userid,itemid
166,6434
166,222
166,106
166,17369
166,5810
166,2350
166,266
166,16950
166,16951
166,17010
166,711
56,11243
56,1561
56,11153
56,15720
56,14298
56,175
56,5289
56,7017
56,1901
56,2061
56,7533
56,4468
56,70
56,991
56,14260
56,13696
56,8195
56,564
56,1878
56,4428
56,7804
56,5616
56,7505
56,943
56,296
56,7862
56,1294
56,2965
56,2294
56,11412
56,599
56,429
56,11168
56,20226
56,400
56,303
56,290
56,1034
56,12376
56,2592
56,2482
56,8848
56,11013
56,661
56,8125
56,702
56,3179
56,550
56,4042
56,7172
56,2870
56,6603
56,1657
56,6195
56,1296
56,43
56,5285
56,23444
56,940
56,7888
56,1408
56,1027
56,160
56,1360
168,494
168,8053
168,6155
168,2095
168,10584
168,14114
168,8533
168,1186
168,458
168,1894
168,3025
168,826
168,198
168,5863
168,563
168,190
168,2444
168,17480
168,7967
168,991
168,823
168,2098
168,4064
63,3213
63,6062
63,376
63,946
63,933
63,7628
63,4620
63,18
63,6821
63,1
63,10475
63,1620
63,747
63,5993
63,688
63,5720
63,14504
63,5594
63,3871
63,24
63,2491
63,8426
63,56
63,14784
63,1506
63,1437
63,14884
63,2697
63,5600
63,1773
63,2281
63,174
63,299
63,15086
63,808
63,14867
63,939
63,8595
63,3734
63,1504
63,6174
63,1376
63,1919
63,1538
63,14623
63,5463
63,23537
63,1335
63,860
63,3012
63,8155
63,2244
63,2088
63,14859
63,217
63,1162
125,351
125,647
125,1189
125,4913
125,2372
125,1619
125,7491
125,1152
125,1662
125,394
125,13817
125,616
125,434
125,359
125,1182
125,3281
125,932
125,535
125,7462
125,5251
125,1908
125,24334
125,4478
125,3643
125,11471
125,3786
125,3949
125,1766
125,29
125,2292
125,3673
125,10418
125,17
169,2554
169,1385
169,6059
169,7133
169,1166
169,16846
169,3391
169,451
169,72
169,281
169,64
169,400
169,284
169,356
169,332
169,447
169,1319
169,17
169,1017
169,3444
169,408
169,439
169,5273
95,602
95,24365
95,2556
95,346
95,7521
95,3903
95,10000
95,3319
95,2671
95,1050
95,2434
95,10149
95,17174
95,3212
95,658
95,68
95,128
95,7406
95,614
95,1268
95,1676
95,1
95,6651
95,3310
95,8503
95,791
95,722
95,1225
95,3610
95,17920
95,4254
95,307
95,843
95,873
95,2253
95,12298
95,7174
95,2752
95,7217
95,11
95,24359
95,7
95,644
155,1171
155,162
155,259
155,58
155,198
155,731
155,224
155,440
155,267
155,4131
155,3412
155,1695
155,3781
155,113
155,2079
155,574
155,1566
155,1822
155,1572
155,71
155,240
155,496
155,299
155,3016
155,4310
155,16382
173,6907
173,1418
173,3897
173,14528
173,12742
173,8770
173,1671
173,8753
173,7045
173,15104
173,2326
173,60
173,509
173,4764
173,2085
173,1477
173,95
173,2508
173,612
173,430
173,7115
97,6987
97,1890
97,2244
97,521
97,14
97,12613
97,2358
97,2548
97,4445
97,2617
97,642
97,700
97,454
97,5696
97,2358
97,2867
97,6640
97,2988
97,263
97,1041
97,2540
97,7975
97,2837
97,2186
97,12
97,730
97,10648
97,14602
97,4952
97,12112
97,1509
97,766
97,939
97,217
97,425
97,5354
97,318
97,5961
97,24413
97,4028
97,5285
97,2028
201,8649
201,13624
201,3643
201,21310
201,953
201,8571
201,12387
201,10679
201,211
201,1491
201,12969
201,6383
201,5945
201,11552
71,668
71,7807
71,1657
71,535
71,22650
71,349
71,1854
71,9075
71,3615
71,321
71,2566
71,3719
71,389
71,24127
71,5177
71,3692
71,4079
71,5849
71,15054
71,6239
71,91
71,3644
71,4097
71,8116
71,181
71,4759
71,1408
71,13338
71,583
71,2715
71,5326
71,6798
71,318
71,4338
71,5658
71,14466
71,3713
71,7581
71,1802
71,749
71,200
71,3499
71,7573
71,2302
71,453
71,3634
71,14223
71,898
71,2282
71,1434
71,33
71,94
91,12854
91,3694
91,23241
91,2671
91,4615
91,23218
91,2503
91,13822
91,3830
91,949
91,6380
91,14793
91,7226
91,3255
91,1980
91,3306
91,23385
91,6006
91,2948
91,12460
91,2033
91,12171
91,1380
91,1251
91,3603
91,5583
91,12652
91,3165
91,7573
91,3315
91,3442
91,3260
91,7229
91,16405
91,13559
91,2781
91,14758
91,2899
91,14752
91,749
91,7667
91,4592
91,12405
91,7892
211,22293
211,3220
211,14894
211,831
211,8139
211,23168
211,9388
211,17587
211,4992
211,7643
211,1862
211,490
133,6820
133,7993
133,14384
133,3633
133,11319
133,437
133,22226
133,14084
133,901
133,295
133,723
133,1056
133,11017
133,13196
133,11548
133,7253
133,23080
133,706
133,0
133,11959
133,3790
133,257
133,114
133,801
133,16911
133,9507
133,2402
133,12647
133,9728
133,45
133,9446
190,89
190,6268
190,5405
190,14168
190,146
190,8354
190,3288
190,6744
190,2164
190,780
190,13228
190,15961
190,6587
190,4914
190,3666
190,8366
190,1450
81,1750
81,1127
81,375
81,4837
81,23282
81,23012
81,22211
81,4113
81,4769
81,23286
81,140
81,2745
81,2511
81,16489
81,9894
81,4625
81,22983
81,6781
81,5011
81,10070
81,22485
81,17776
81,661
81,769
81,3941
81,17218
81,22981
81,22921
81,355
81,22960
81,1467
81,2201
81,433
81,12210
81,2195
81,1356
81,12289
81,6540
81,169
81,4540
81,14
81,3368
81,5746
81,7762
81,5875
81,6535
154,7143
154,4456
154,823
154,5289
154,1593
154,2099
154,321
154,391
154,851
154,1755
154,12469
154,9209
154,2061
154,1878
154,7303
154,1739
154,94
154,4042
154,1040
154,668
154,2838
154,21041
154,2755
154,24
154,1870
154,985
118,1218
118,54
118,17240
118,5002
118,16916
118,12977
118,13705
118,1386
118,6504
118,1211
118,226
118,13254
118,1079
118,4083
118,48
118,596
118,8473
118,7670
118,1487
118,160
118,1185
118,4441
118,4087
118,9308
118,22903
118,13914
118,5655
118,186
118,10767
118,7720
118,546
118,6731
118,336
118,7738
181,349
181,1679
181,6749
181,1885
181,158
181,8093
181,469
181,1206
181,146
181,7110
181,12495
181,21609
181,2094
181,8045
181,3148
181,1205
181,7758
181,579
181,257
82,17151
82,8363
82,2739
82,375
82,4470
82,5364
82,790
82,3617
82,8071
82,10696
82,2434
82,8272
82,9546
82,23320
82,12116
82,691
82,150
82,3007
82,23317
82,16339
82,6811
82,21625
82,1060
82,690
82,4145
82,2022
82,9620
82,5492
82,9843
82,8921
82,4941
82,4349
82,3353
82,13939
82,12532
82,5215
82,6869
82,2288
82,4051
82,16503
82,4223
82,9093
82,1540
82,10504
82,3711
82,9038
115,21198
115,3962
115,7126
115,3297
115,217
115,14176
115,2
115,3993
115,895
115,2152
115,13950
115,306
115,1932
115,3073
115,14038
115,12835
115,8865
115,812
115,7258
115,23243
115,1522
115,71
115,13773
115,7741
115,2645
115,21903
115,10954
115,3529
115,5710
115,1671
115,6401
115,3987
115,12986
115,5518
115,42
46,1167
46,415
46,5141
46,1342
46,5096
46,11403
46,5250
46,2610
46,21491
46,8323
46,21840
46,307
46,22944
46,976
46,3184
46,5759
46,23270
46,6093
46,7603
46,23265
46,2270
46,1071
46,1787
46,1758
46,8451
46,18392
46,8743
46,21
46,13657
46,634
46,1712
46,6888
46,1299
46,5439
46,11192
46,23014
46,8025
46,1930
46,22120
46,9393
46,7883
46,13731
46,6300
46,684
46,9901
46,1122
46,21829
46,1148
46,400
46,0
46,89
46,22952
46,185
46,2212
46,616
46,1799
46,2166
46,568
46,5150
46,4975
46,16718
46,23017
46,11186
46,7289
46,6760
46,1267
46,4431
46,5432
46,701
46,2090
46,1714
46,10476
46,9872
46,3525
160,3195
160,3719
160,1647
160,4455
160,5465
160,368
160,12
160,4783
160,2880
160,113
160,17488
160,7714
160,6193
160,13471
160,5682
160,522
160,647
160,3702
160,335
160,43
160,8592
160,8049
160,14133
160,896
160,8286
108,68
108,9736
108,11517
108,21171
108,2337
108,7320
108,2310
108,21592
108,20638
108,5637
108,1637
108,21591
108,9643
108,20116
108,21375
108,21474
108,110
108,3769
108,11815
108,21517
108,3995
108,4550
108,4478
108,380
108,17655
108,5649
108,12808
108,2973
108,21610
108,21365
108,7522
108,2394
108,15638
108,313
108,201
108,104
108,7781
108,21572
53,7194
53,290
53,11441
53,1876
53,3129
53,745
53,17949
53,9737
53,2584
53,75
53,803
53,2303
53,144
53,622
53,37
53,9923
53,1448
53,888
53,8873
53,60
53,248
53,1400
53,7314
53,4945
53,644
53,3019
53,607
53,10800
53,5489
53,381
53,635
53,11936
53,2896
53,473
53,341
53,10501
53,10812
53,2612
53,5529
53,2485
53,8826
53,1713
53,5226
53,10437
53,1797
53,3555
53,21329
53,1202
53,550
53,135
53,160
53,1304
53,10
53,15520
53,227
53,6564
53,2394
53,1595
53,2617
53,9905
53,1305
53,3290
53,21352
53,116
53,509
53,2088
123,7161
123,9651
123,8251
123,2423
123,3015
123,8311
123,3673
123,8362
123,3724
123,1818
123,10810
123,136
123,6853
123,3467
123,10290
123,2865
123,3523
123,440
123,7702
123,6132
123,2367
123,4847
123,17761
123,1521
123,289
123,4272
123,1028
123,4346
123,3913
123,10223
123,13610
123,266
123,7645
123,7194
120,5448
120,7661
120,3933
120,2009
120,851
120,4115
120,8305
120,7691
120,24059
120,1981
120,24514
120,2653
120,499
120,4647
120,11502
120,24408
120,4778
120,8700
120,24051
120,2
120,10831
120,140
120,15225
120,24071
120,11712
120,24454
120,572
120,1208
120,1174
120,10
120,1849
120,671
120,7657
120,7971
135,862
135,4859
135,739
135,7238
135,3875
135,6102
135,21698
135,5301
135,5970
135,8622
135,21638
135,1313
135,20673
135,2851
135,21703
135,231
135,14907
135,5232
135,4513
135,4025
135,1285
135,5940
135,21734
135,9115
135,21427
135,8858
135,1794
135,573
135,6617
135,4063
85,10018
85,5614
85,1936
85,30
85,16968
85,2842
85,24390
85,293
85,344
85,9526
85,1871
85,1162
85,12760
85,3794
85,3935
85,19856
85,647
85,9639
85,4591
85,3287
85,14851
85,12088
85,10857
85,17237
85,4116
85,3195
85,1868
85,475
85,5511
85,6653
85,11877
85,2573
85,15666
85,6079
85,8513
85,6098
85,21713
85,506
85,704
85,20890
85,10821
85,3510
85,5128
85,9305
85,24363
127,3203
127,2600
127,11724
127,2094
127,20757
127,1021
127,23573
127,7769
127,622
127,12370
127,20813
127,4249
127,842
127,7192
127,110
127,6596
127,1041
127,309
127,21239
127,70
127,3904
127,7041
127,2380
127,5452
127,1054
127,2478
127,3933
127,24326
127,632
127,1665
127,1747
127,20848
127,2065
68,12044
68,1278
68,433
68,94
68,1578
68,5169
68,12940
68,8669
68,21987
68,3880
68,6728
68,21301
68,4173
68,22615
68,6754
68,443
68,1676
68,6251
68,22648
68,3293
68,13873
68,2751
68,9995
68,74
68,2511
68,4429
68,10993
68,4332
68,11153
68,22626
68,2529
68,7753
68,7534
68,6971
68,16910
68,5031
68,8012
68,13252
68,5459
68,7693
68,10386
68,21117
68,5615
68,4276
68,8183
68,7491
68,5076
68,5764
68,5120
68,23555
68,9110
68,119
68,7946
68,2264
184,2331
184,6186
184,7140
184,30
184,4985
184,900
184,190
184,11348
184,2685
184,2627
184,1890
184,3729
184,9755
184,1432
184,1738
184,4084
184,4315
184,3532
72,3509
72,3532
72,1491
72,16707
72,1785
72,11402
72,15196
72,13073
72,6
72,21953
72,6120
72,3340
72,4164
72,23508
72,22025
72,8613
72,6121
72,6976
72,15242
72,548
72,8212
72,282
72,45
72,2168
72,8173
72,516
72,456
72,3649
72,11278
72,22534
72,8660
72,355
72,3416
72,10944
72,4216
72,115
72,23515
72,15204
72,22574
72,306
72,7456
72,13166
72,332
72,22438
72,14019
72,355
72,98
72,404
72,945
72,22589
151,2222
151,22879
151,972
151,3133
151,7867
151,12427
151,7240
151,22694
151,12481
151,12348
151,778
151,2504
151,7021
151,2773
151,1135
151,265
151,21212
151,2
151,15241
151,11157
151,13261
151,6131
151,4124
151,7636
151,6901
151,1974
151,12585
187,3922
187,3002
187,2090
187,3481
187,8972
187,313
187,9871
187,4138
187,564
187,11191
187,7832
187,11
187,2945
187,2226
187,7852
187,8264
187,5117
187,414
158,450
158,11947
158,5097
158,720
158,552
158,4744
158,22151
158,6998
158,1718
158,4126
158,12695
158,182
158,161
158,22148
158,261
158,22078
158,2811
158,15974
158,473
158,364
158,7679
158,1103
158,23822
158,8055
158,1263
158,42
129,3866
129,14965
129,0
129,2822
129,6781
129,9330
129,13233
129,2990
129,17766
129,21960
129,6025
129,22286
129,20319
129,23837
129,524
129,6398
129,96
129,9869
129,48
129,9894
129,5667
129,23851
129,3317
129,17666
129,3882
129,13248
129,674
129,23850
129,1961
129,1528
129,2705
129,9957
185,23955
185,7360
185,566
185,8700
185,23956
185,4777
185,3046
185,9300
185,5445
185,1094
185,8689
185,7077
185,16875
185,23939
185,14657
185,3228
185,4164
185,439
80,4044
80,4974
80,220
80,10230
80,81
80,10923
80,389
80,4662
80,16
80,3280
80,685
80,1270
80,692
80,1558
80,2567
80,884
80,202
80,610
80,1254
80,7384
80,5043
80,314
80,1514
80,2370
80,1271
80,5949
80,2816
80,2264
80,2600
80,390
80,2410
80,2702
80,3817
80,898
80,357
80,4185
80,3812
80,2169
80,419
80,4289
80,1359
80,553
80,5362
80,4344
80,662
80,1842
80,1631
94,232
94,2244
94,470
94,2
94,1881
94,106
94,8499
94,53
94,6414
94,6573
94,1558
94,2512
94,477
94,235
94,1663
94,24
94,3284
94,6661
94,792
94,16587
94,6927
94,22430
94,13957
94,4131
94,16638
94,23925
94,2703
94,1250
94,1251
94,6081
94,1395
94,70
94,462
94,7624
94,3359
94,1315
94,2442
94,674
94,11741
94,21703
94,112
94,1655
94,2918
128,1904
128,4918
128,16060
128,3297
128,12152
128,1307
128,16044
128,16004
128,630
128,16016
128,227
128,9802
128,18694
128,16020
128,10880
128,184
128,153
128,23702
128,14423
128,4117
128,877
128,23742
128,23714
128,22356
128,3
128,9882
128,9674
128,23681
128,1020
128,48
128,23733
128,7078
74,461
74,6753
74,835
74,5720
74,12292
74,3389
74,24
74,4109
74,1207
74,352
74,658
74,1125
74,94
74,8680
74,4458
74,15080
74,75
74,1948
74,137
74,555
74,247
74,307
74,374
74,6760
74,1014
74,5588
74,12084
74,11823
74,105
74,39
74,10894
74,54
74,17600
74,1906
74,5831
74,2787
74,695
74,123
74,8529
74,5606
74,2277
74,2414
74,1635
74,311
74,4170
74,475
74,2734
74,4346
74,2705
137,2229
137,593
137,167
137,262
137,786
137,1694
137,5382
137,780
137,1299
137,12474
137,1883
137,468
137,475
137,22305
137,22256
137,2212
137,340
137,28
137,2796
137,410
137,9
137,22384
137,1511
137,22391
137,461
137,9930
137,1072
137,18215
137,1792
137,170
114,3767
114,1145
114,18049
114,474
114,19641
114,2506
114,15536
114,22503
114,15552
114,21888
114,5830
114,4642
114,237
114,9563
114,16042
114,11847
114,3372
114,2659
114,2
114,23780
114,13231
114,3277
114,10981
114,9714
114,12364
114,5198
114,11012
114,15609
114,14918
114,15535
114,906
114,8640
114,9376
114,9921
114,349
114,6282
10,33
10,1728
10,13477
10,11243
10,1403
10,16772
10,5219
10,6033
10,506
10,1760
10,3074
10,1342
10,13484
10,909
10,9696
10,18929
10,5740
10,6662
10,19195
10,5314
10,5728
10,17380
10,5324
10,1959
10,21513
10,8494
10,3585
10,5930
10,3830
10,1371
10,3192
10,7578
10,3147
10,17128
10,11966
10,3823
10,2445
10,22145
10,21839
10,8335
10,4477
10,5306
10,3802
10,18574
10,7508
10,2932
10,22701
10,18895
10,8053
10,19145
10,1949
10,7340
10,766
10,713
10,7824
10,17070
10,1459
10,653
10,3259
10,1039
10,11079
10,1042
10,284
10,19546
10,13570
10,12306
10,11442
10,3328
10,4614
10,7778
10,2643
10,22495
10,20613
10,31
10,3133
10,17789
10,21986
10,8313
10,13073
10,18787
10,453
10,7575
10,2657
10,7248
10,11542
10,9365
10,8885
10,10299
10,4916
10,17810
10,8861
10,16719
10,8643
10,892
10,3825
10,3425
10,5093
10,7948
10,2044
10,3187
10,20551
10,3138
10,8543
10,1437
10,1595
10,534
10,8044
10,20752
10,1916
10,18971
10,18840
10,21527
10,23763
10,22109
10,12602
10,1618
10,4500
10,16727
10,9036
10,17399
10,763
10,18886
10,2864
10,16296
10,791
10,5248
10,16696
10,11479
10,1443
10,9853
10,18990
10,23927
10,16112
10,6183
10,5159
10,10826
10,106
10,3780
10,7018
10,11537
10,4817
10,22870
10,6585
10,11640
10,611
10,13726
10,4
10,8426
10,23813
10,5044
10,7071
10,11309
10,1936
10,7741
10,7407
10,16
10,957
10,3443
10,16313
10,943
10,40
10,20712
10,20857
10,1559
10,18941
10,16740
10,16969
10,16217
10,5433
10,6316
10,3986
10,13977
10,4118
10,67
10,1373
10,18531
10,3331
10,8112
10,17192
10,8047
10,1530
10,15976
10,4193
10,21462
10,1140
10,7738
10,2079
10,16315
10,16627
10,7926
10,1812
10,1262
10,19222
10,8534
10,16839
10,3276
10,18706
10,22840
10,169
73,11636
73,221
73,14997
73,23948
73,23936
73,10817
73,19338
73,1062
73,22771
73,18846
73,977
73,3201
73,5443
73,59
73,3443
73,164
73,5274
73,19015
73,22665
73,16075
73,16163
73,1004
73,9943
73,17550
73,19322
73,7089
73,19040
73,8977
73,4547
73,19268
73,6381
73,13777
73,16651
73,5361
73,2109
73,587
73,564
73,403
73,19272
73,17527
73,12873
73,23854
73,16888
73,5308
73,1251
73,304
73,618
73,2225
73,966
194,5325
194,1061
194,19141
194,19144
194,4342
194,4365
194,19156
194,5115
194,11577
194,420
194,2110
194,179
194,308
194,7405
194,19154
194,3909
194,892
199,16873
199,4915
199,12210
199,23487
199,300
199,189
199,6744
199,8048
199,7248
199,2370
199,309
199,7137
199,21557
199,6607
199,23482
122,3517
122,2289
122,6088
122,2952
122,17743
122,2004
122,214
122,3622
122,4439
122,19112
122,189
122,391
122,1017
122,21206
122,1463
122,8459
122,55
122,13876
122,2083
122,2301
122,16073
122,7121
122,912
122,6851
122,44
122,21480
122,2836
122,2746
122,0
122,2574
122,11455
122,3642
122,221
122,263
92,9051
92,27
92,123
92,7615
92,4312
92,18198
92,58
92,5396
92,302
92,106
92,127
92,5613
92,17918
92,59
92,18216
92,8175
92,517
92,7537
92,5771
92,1190
92,7273
92,7815
92,8601
92,18
92,1612
92,2706
92,98
92,15119
92,1566
92,161
92,11106
92,1023
92,471
92,651
92,559
92,5353
92,1283
92,435
92,18206
92,2425
92,17824
92,776
92,6806
106,590
106,0
106,1076
106,7923
106,1104
106,3825
106,63
106,429
106,16931
106,9579
106,21065
106,1301
106,18165
106,18813
106,319
106,12640
106,2260
106,7858
106,17307
106,1538
106,287
106,8231
106,339
106,7163
106,5553
106,291
106,2125
106,12835
106,195
106,7551
106,2534
106,14966
106,294
106,6661
106,1141
106,4378
106,1529
106,7464
41,1425
41,2027
41,640
41,1730
41,6533
41,8530
41,3585
41,2473
41,77
41,12790
41,5698
41,3690
41,511
41,1140
41,665
41,1115
41,3197
41,3578
41,3767
41,2145
41,2295
41,653
41,4499
41,15
41,2990
41,828
41,2044
41,1703
41,2122
41,3138
41,16383
41,303
41,4148
41,5612
41,1064
41,8857
41,3090
41,1463
41,642
41,18843
41,2366
41,7166
41,154
41,4495
41,4027
41,6419
41,2902
41,16
41,13455
41,275
41,156
41,158
41,2508
41,458
41,2072
41,461
41,197
41,4162
41,10527
41,921
41,8310
41,7454
41,3220
41,1797
41,87
41,2143
41,2005
41,13938
41,164
41,54
41,12964
41,1719
41,3614
41,10
41,2
41,564
41,4873
41,1752
112,247
112,242
112,5117
112,1123
112,452
112,10607
112,9140
112,632
112,7736
112,895
112,8047
112,891
112,1522
112,141
112,81
112,1284
112,1653
112,438
112,489
112,280
112,4357
112,369
112,2625
112,12886
112,1252
112,2
112,5347
112,2474
112,12297
112,4128
112,691
112,903
112,899
112,321
112,5477
112,33
162,3943
162,8851
162,18240
162,1158
162,354
162,77
162,1653
162,2693
162,236
162,400
162,29
162,0
162,10
162,1939
162,891
162,3817
162,331
162,10663
162,3525
162,4955
162,3306
162,6784
162,318
162,514
157,4215
157,5595
157,6523
157,2393
157,21820
157,10240
157,1746
157,10254
157,616
157,3298
157,6377
157,2912
157,6737
157,9386
157,2664
157,9974
157,1669
157,10449
157,128
157,8649
157,562
157,4316
157,283
157,2719
157,13495
157,10399
100,1384
100,234
100,2068
100,297
100,497
100,18237
100,1074
100,2993
100,352
100,5847
100,1818
100,52
100,196
100,1829
100,134
100,2138
100,19124
100,922
100,665
100,3668
100,1623
100,2044
100,28
100,20829
100,4114
100,348
100,1
100,9521
100,7520
100,4600
100,8920
100,120
100,23533
100,226
100,50
100,144
100,1234
100,8296
100,837
100,1049
100,62
138,2518
138,3374
138,1318
138,2775
138,3773
138,12848
138,18449
138,9323
138,236
138,765
138,6599
138,16212
138,4067
138,2670
138,16193
138,1473
138,10711
138,4571
138,503
138,520
138,6105
138,0
138,1751
138,1337
138,14398
138,6761
138,9017
138,9536
138,1323
138,6667
214,13279
214,8498
214,2959
214,1658
214,23616
214,227
214,22067
214,20378
214,13724
214,18059
214,14921
102,22395
102,700
102,786
102,23641
102,82
102,300
102,16173
102,2998
102,36
102,4188
102,7986
102,2711
102,13923
102,1364
102,1242
102,4904
102,8140
102,8505
102,3445
102,22040
102,1045
102,9026
102,220
102,4
102,13853
102,67
102,1372
102,149
102,0
102,2593
102,23
102,5200
102,18013
102,2085
102,23669
102,1106
102,16
102,8783
102,3836
102,588
84,22078
84,6083
84,5293
84,2592
84,6413
84,8
84,671
84,19097
84,2627
84,11000
84,278
84,4789
84,837
84,576
84,1287
84,7693
84,6874
84,6661
84,564
84,18859
84,5688
84,335
84,4028
84,1005
84,1592
84,123
84,22575
84,891
84,436
84,596
84,2980
84,18132
84,6480
84,22481
84,8749
84,2656
84,4431
84,1490
84,3780
84,10
84,2276
84,6728
84,6367
84,13082
84,6603
200,7958
200,1685
200,18566
200,8323
200,10768
200,18124
200,3430
200,5655
200,13547
200,15133
200,20859
200,6359
200,5426
200,21405
93,3743
93,2634
93,277
93,21746
93,167
93,333
93,4501
93,363
93,6963
93,241
93,1749
93,11774
93,1248
93,3871
93,18593
93,22214
93,1010
93,4628
93,83
93,7614
93,18590
93,508
93,14317
93,15922
93,603
93,18626
93,4210
93,1468
93,8971
93,6064
93,680
93,1024
93,6003
93,2485
93,4927
93,6214
93,3311
93,6223
93,38
93,5988
93,8012
93,12999
93,22573
87,1198
87,50
87,778
87,124
87,339
87,22083
87,2961
87,51
87,74
87,4713
87,13836
87,6217
87,23962
87,807
87,3891
87,2969
87,4223
87,667
87,3999
87,8088
87,3511
87,3400
87,14501
87,106
87,100
87,5434
87,3898
87,16471
87,3977
87,5
87,13242
87,7
87,8870
87,739
87,8398
87,14405
87,3439
87,64
87,23584
87,290
87,11110
87,26
87,23577
87,1474
87,5
66,4718
66,7710
66,16548
66,346
66,794
66,11550
66,4193
66,4334
66,4431
66,24379
66,977
66,8
66,13907
66,109
66,9264
66,21572
66,24333
66,47
66,18351
66,9035
66,13399
66,18884
66,16325
66,5337
66,1629
66,3594
66,7539
66,33
66,17039
66,10677
66,12997
66,6178
66,2211
66,6135
66,18806
66,17888
66,9036
66,119
66,1217
66,22805
66,13756
66,3805
66,8107
66,185
66,5585
66,348
66,8660
66,19192
66,4990
66,12028
66,18783
66,1257
66,325
66,18391
159,6708
159,3420
159,966
159,7132
159,3151
159,7441
159,8785
159,3205
159,3679
159,1989
159,4692
159,15104
159,576
159,287
159,840
159,239
159,1301
159,684
159,127
159,360
159,935
159,683
159,1153
159,7117
159,6224
144,53
144,3425
144,385
144,13928
144,7044
144,3792
144,514
144,5779
144,3824
144,197
144,6304
144,5063
144,18422
144,10649
144,7485
144,156
144,1910
144,7951
144,2485
144,14000
144,3681
144,505
144,2044
144,1581
144,7510
144,18423
144,15155
144,3179
131,63
131,1548
131,3126
131,496
131,597
131,13478
131,1490
131,12832
131,3578
131,119
131,55
131,2389
131,2282
131,2557
131,1361
131,10113
131,1514
131,2613
131,2452
131,13712
131,28
131,151
131,765
131,430
131,529
131,122
131,500
131,21002
131,4276
131,1124
131,3449
131,356
202,15353
202,22689
202,5878
202,8679
202,11313
202,5888
202,21194
202,15925
202,507
202,22392
202,5853
202,12661
202,11373
202,5893
209,2057
209,4029
209,11569
209,17522
209,3485
209,8009
209,47
209,8441
209,1679
209,12225
209,9546
209,8881
77,79
77,9908
77,1262
77,293
77,4581
77,4276
77,3047
77,858
77,159
77,7568
77,552
77,53
77,7430
77,7701
77,181
77,217
77,889
77,6528
77,21205
77,940
77,3025
77,622
77,2129
77,1926
77,1547
77,2866
77,170
77,5874
77,5111
77,6960
77,6704
77,2065
77,1883
77,8
77,3567
77,763
77,4127
77,2150
77,6673
77,7549
77,1618
77,85
77,146
77,448
77,1401
77,1761
77,5716
77,1004
121,13402
121,7657
121,8279
121,3092
121,20276
121,15443
121,3761
121,4843
121,17719
121,18593
121,10442
121,1920
121,15436
121,7398
121,27
121,20227
121,284
121,7330
121,5059
121,1889
121,1681
121,9983
121,3338
121,271
121,5953
121,490
121,8641
121,867
121,22826
121,21639
121,14034
121,9085
121,4519
121,10528
86,1710
86,516
86,15676
86,4025
86,1311
86,12792
86,99
86,7
86,149
86,6998
86,20238
86,1652
86,10391
86,865
86,4418
86,17112
86,8952
86,5912
86,9841
86,17014
86,1721
86,2666
86,24296
86,7526
86,11876
86,5773
86,13702
86,3788
86,8584
86,24312
86,6639
86,3589
86,8508
86,1518
86,9626
86,13673
86,15664
86,21489
86,24291
86,10658
86,8
86,594
86,2513
86,15683
86,17577
136,24480
136,24420
136,5388
136,20086
136,24526
136,24515
136,10663
136,3526
136,9109
136,43
136,17256
136,24528
136,452
136,11366
136,121
136,9464
136,12938
136,24488
136,1391
136,24427
136,24510
136,10947
136,12189
136,371
136,24471
136,2156
136,3159
136,11444
136,17225
136,3075
150,505
150,4488
150,523
150,383
150,6641
150,1559
150,3904
150,5505
150,16831
150,1203
150,11645
150,3634
150,3189
150,6293
150,11371
150,1042
150,79
150,1102
150,1434
150,16964
150,144
150,588
150,3099
150,3442
150,1895
150,53
150,2644
205,3231
205,4537
205,7729
205,5034
205,12579
205,5113
205,27
205,3500
205,6984
205,1587
205,12100
205,13728
205,21642
22,21167
22,6119
22,3925
22,1810
22,15056
22,21697
22,5209
22,21091
22,3300
22,11844
22,8711
22,128
22,23978
22,404
22,24456
22,3727
22,7016
22,13615
22,2427
22,21064
22,12999
22,5764
22,410
22,22019
22,2219
22,24140
22,9619
22,7497
22,18631
22,23
22,22524
22,6064
22,11841
22,24003
22,11890
22,24093
22,10327
22,24249
22,24438
22,8648
22,10990
22,15860
22,12393
22,12422
22,3361
22,19286
22,583
22,13085
22,20278
22,22674
22,24065
22,19935
22,8611
22,3751
22,21284
22,6290
22,6519
22,5525
22,21110
22,19090
22,20575
22,6024
22,1874
22,24131
22,24121
22,5419
22,7259
22,15295
22,200
22,8186
22,3752
22,8156
22,19273
22,18592
22,11365
22,11789
22,11135
22,24221
22,2193
22,22015
22,24007
22,8116
22,6169
22,21088
22,20614
22,5333
22,17589
22,17260
22,22655
22,2520
22,9551
22,10703
22,3457
22,8776
22,20167
22,18640
22,19277
22,16925
22,22648
22,19762
22,3390
22,14027
22,21081
22,5876
22,16856
22,295
22,5510
22,20284
22,24199
22,10411
22,23987
22,397
22,19279
22,910
22,2848
22,6746
22,5929
22,7078
22,9104
22,22324
22,12681
22,3931
22,11199
22,8651
22,12345
22,13066
22,1654
22,12794
177,1292
177,11928
177,1071
177,21745
177,1727
177,4430
177,24168
177,554
177,129
177,23
177,3504
177,7331
177,1331
177,4247
177,386
177,21916
177,2926
177,24164
177,611
177,15238
103,10721
103,10810
103,3673
103,384
103,3885
103,24161
103,4917
103,1723
103,1776
103,9046
103,12089
103,1244
103,1424
103,11712
103,2157
103,18560
103,4728
103,10886
103,7209
103,8484
103,8526
