userid,itemid
10,1933
10,2200
10,3106
10,7066
10,10213
10,7794
10,16114
10,11900
10,16536
10,16316
10,3017
10,75
10,16530
10,15470
10,21554
10,18740
10,7193
10,18912
10,583
10,8664
10,12535
10,11503
10,1890
10,7855
10,22452
10,17196
10,10410
10,17162
10,23908
10,10784
10,16104
10,11033
10,805
10,4730
10,5278
10,832
10,7444
10,7922
10,12731
10,3924
10,21074
10,3244
10,17065
10,1391
10,122
73,7772
73,14549
73,16883
73,2968
73,1391
73,2
73,207
73,5005
73,382
73,17806
73,12205
73,19013
73,21882
73,16885
73,84
73,22637
73,16101
73,19336
73,3623
73,1403
73,12870
73,13575
73,21740
73,19065
73,16881
73,666
73,28
73,14802
73,2648
73,8898
73,19057
73,1591
73,652
73,5344
73,19511
73,609
73,17875
73,1849
73,16882
73,23932
73,17066
73,7438
73,466
73,4710
73,1782
73,19021
73,7622
73,5424
73,19284
73,6954
73,15347
73,892
73,15365
73,13755
73,485
73,867
73,19079
73,3042
73,19311
73,8
73,11118
73,8176
73,844
73,9547
73,1234
73,14987
73,1115
73,1617
73,2657
73,19297
73,1901
73,9938
73,10345
73,13997
73,9971
73,622
73,433
73,3975
73,16893
73,13077
73,813
73,19072
73,1740
73,3777
73,19315
73,3138
73,19330
73,8183
73,19030
73,14791
73,19287
73,4500
73,19041
73,16889
73,412
73,15479
73,79
73,580
73,19049
194,220
194,3169
194,2599
194,2860
194,9515
194,4592
194,250
194,16568
194,7143
194,9212
194,15144
194,4536
194,14634
194,406
194,4595
194,19140
194,7202
194,10103
194,7439
194,8761
194,1771
194,2216
194,8255
194,1096
194,4900
194,10084
194,12559
194,2728
194,3150
194,3704
194,3678
194,7172
194,19148
194,6754
199,6225
199,2333
199,3715
199,3066
199,7277
199,13303
199,23488
199,5438
199,11525
199,2932
199,9086
199,1243
199,388
199,23494
199,21739
199,23481
199,7504
199,19171
199,23473
199,12282
199,2445
199,23466
199,4748
199,11976
199,556
199,7286
199,9758
199,12825
199,23486
199,23489
122,21523
122,21518
122,454
122,3918
122,1801
122,81
122,556
122,15892
122,1124
122,11077
122,7263
122,2575
122,7347
122,16077
122,7445
122,4501
122,9344
122,5391
122,23520
122,10755
122,11511
122,484
122,620
122,2145
122,2314
122,491
122,16937
122,255
122,16070
122,202
122,373
122,1520
122,11508
122,16062
122,1831
122,1243
122,409
122,10604
122,12290
122,21482
122,3011
122,1072
122,21507
122,8430
122,3050
122,514
122,4673
122,908
122,281
122,497
122,684
122,3536
122,309
122,9086
122,1684
122,8599
122,1538
122,3033
122,93
122,16069
122,9073
122,21593
122,898
122,18827
122,1004
122,415
122,2571
122,2409
92,4
92,414
92,8456
92,18209
92,6392
92,2866
92,11012
92,689
92,13670
92,11055
92,2843
92,159
92,8662
92,363
92,22775
92,129
92,7052
92,17
92,95
92,5411
92,2844
92,5235
92,19984
92,8369
92,18196
92,1626
92,14981
92,5769
92,8948
92,3160
92,3817
92,5724
92,1558
92,7415
92,858
92,82
92,7231
92,301
92,455
92,13741
92,1384
92,8725
92,10045
92,5772
92,2863
92,3304
92,1974
92,3635
92,3052
92,18228
92,1368
92,1
92,2493
92,1013
92,18204
92,2568
92,35
92,23511
92,5649
92,415
92,8438
92,9703
92,21690
92,1212
92,897
92,13419
92,862
92,9097
92,36
92,231
92,6161
92,4446
92,81
92,1768
92,17689
92,18233
92,469
92,1165
92,1003
92,438
92,172
92,4270
92,4392
92,18200
92,7069
92,12649
92,76
106,2500
106,1698
106,58
106,18170
106,11394
106,57
106,5371
106,1961
106,12392
106,760
106,207
106,11221
106,2977
106,14596
106,2479
106,3949
106,286
106,15522
106,4321
106,1644
106,20037
106,8415
106,8276
106,11
106,23513
106,710
106,159
106,2440
106,1214
106,2599
106,130
106,1373
106,4299
106,7939
106,1625
106,311
106,3800
106,4673
106,310
106,3858
106,11984
106,993
106,335
106,4714
106,7624
106,5212
106,16135
106,126
106,1404
106,16433
106,1062
106,2396
106,861
106,5740
106,145
106,4553
106,3124
106,14
106,11181
106,1090
106,609
106,4543
106,16136
106,1571
106,273
106,18955
106,2449
106,2279
106,8040
106,8783
106,70
106,242
106,1933
106,8664
106,1044
106,12814
106,585
41,3844
41,4624
41,7632
41,1396
41,2324
41,91
41,13390
41,2397
41,243
41,9899
41,1299
41,2214
41,5094
41,284
41,213
41,4428
41,513
41,4
41,261
41,454
41,880
41,78
41,9897
41,12122
41,18315
41,2259
41,842
41,162
41,186
41,1596
41,7497
41,1738
41,339
41,23392
41,495
41,894
41,20911
41,6281
41,5847
41,679
41,5265
41,7229
41,2033
41,3260
41,6072
41,1004
41,1755
41,2441
41,622
41,841
41,1315
41,996
41,1099
41,7783
41,846
41,8031
41,866
41,10895
41,952
41,1777
41,11
41,670
41,684
41,810
41,686
41,300
41,7892
41,9979
41,4916
41,1759
41,2460
41,1471
41,632
41,1119
41,433
41,1121
41,636
41,1341
41,51
41,220
41,2692
41,1654
41,1261
41,3129
41,252
41,4395
41,1216
41,13270
41,3152
41,678
41,2219
41,1481
41,18183
41,1308
41,10257
41,5471
41,1910
41,6442
41,1791
41,2251
41,2358
41,2217
41,3396
41,5593
41,13366
41,5120
41,443
41,23395
41,7498
41,749
41,1007
41,12319
41,1717
41,4858
41,8904
41,4501
41,3229
41,204
41,7923
41,5
41,3423
41,4536
41,2763
41,1370
41,1532
41,747
41,446
41,1399
41,11856
41,1524
41,382
41,4896
41,3922
41,1773
41,10867
41,8720
41,116
41,427
41,4486
41,4404
41,8193
41,786
41,1573
41,1591
41,4522
41,63
41,3113
41,11410
41,1008
41,3306
41,890
41,1881
41,949
41,2841
41,12243
41,128
41,1912
112,181
112,2117
112,4098
112,2934
112,316
112,4377
112,744
112,6623
112,290
112,5464
112,896
112,2248
112,368
112,137
112,13014
112,1942
112,16
112,7503
112,2226
112,463
112,1002
112,1595
112,18309
112,30
112,40
112,1520
112,140
112,5905
112,1181
112,896
112,600
112,22310
112,5119
112,809
112,1432
112,2171
112,3753
112,177
112,2491
112,2910
112,2195
112,2171
112,62
112,4718
112,119
112,6032
112,1657
112,6978
112,3526
112,4810
112,1091
112,1919
112,407
112,2838
112,3676
112,137
112,1143
112,888
112,465
112,113
112,2430
112,118
112,5093
112,1486
112,777
112,373
112,93
112,303
112,769
112,1201
112,139
112,2024
112,2091
162,3212
162,614
162,683
162,287
162,2551
162,290
162,866
162,7507
162,1942
162,18246
162,323
162,1109
162,2847
162,2217
162,54
162,7166
162,17209
162,6528
162,565
162,348
162,7141
162,3199
162,1974
162,1781
162,221
162,7586
162,1061
162,1120
162,373
162,476
162,6155
162,1112
162,2113
162,2755
162,59
162,2452
162,655
162,139
162,1404
162,379
162,1239
162,645
162,717
162,828
162,731
162,1030
162,4437
162,583
162,1367
162,7303
157,3236
157,6366
157,6809
157,2084
157,3533
157,10450
157,10914
157,96
157,5263
157,1330
157,3989
157,2554
157,13304
157,12995
157,13388
157,7243
157,6098
157,10490
157,12657
157,4052
157,1909
157,1247
157,8086
157,2822
157,11051
157,6038
157,1343
157,9300
157,3936
157,6025
157,2123
157,12486
157,1424
157,17753
157,4666
157,5539
157,5079
157,1461
157,8063
157,1313
157,3346
157,9558
157,11097
157,22253
157,3055
157,422
157,22538
157,1590
157,17943
157,3954
157,8526
157,3491
100,4164
100,7069
100,2643
100,58
100,331
100,5381
100,1141
100,7837
100,306
100,7398
100,4181
100,201
100,23
100,7656
100,556
100,3519
100,138
100,2349
100,8096
100,47
100,1401
100,4829
100,330
100,7545
100,8059
100,1372
100,6673
100,12831
100,2956
100,7497
100,5611
100,7763
100,1105
100,7513
100,868
100,89
100,4265
100,1044
100,59
100,371
100,1917
100,1077
100,2005
100,2651
100,2576
100,340
100,133
100,302
100,3173
100,2437
100,796
100,6911
100,291
100,11
100,309
100,15
100,4926
100,198
100,2841
100,3604
100,368
100,146
100,10152
100,2268
100,233
100,505
100,4211
100,3001
100,11145
100,15189
100,349
100,17205
100,1462
100,471
100,108
100,8478
100,1389
100,138
100,1172
100,4428
100,1883
100,1464
138,21001
138,11017
138,23635
138,1732
138,4178
138,8778
138,12336
138,4206
138,6582
138,492
138,2230
138,10614
138,811
138,9095
138,16208
138,8849
138,10629
138,1484
138,1529
138,530
138,13666
138,2590
138,801
138,14929
138,784
138,833
138,117
138,2969
138,7589
138,706
138,10703
138,125
138,28
138,904
138,737
138,574
138,493
138,354
138,7497
138,151
138,20218
138,12039
138,8887
138,2888
138,3185
138,12970
138,1261
138,3
138,22366
138,3763
138,1162
138,4844
138,18027
138,1133
138,16675
138,9599
138,152
138,3755
138,6452
138,2905
214,1827
214,21984
214,10010
214,1146
214,5260
214,5789
214,83
214,23617
214,5805
214,1981
214,955
214,501
214,6377
214,15473
214,4423
214,566
214,10417
214,1261
214,16041
214,13784
214,3917
214,626
214,1614
102,21763
102,6720
102,792
102,18113
102,2026
102,12195
102,8070
102,11343
102,8071
102,3770
102,9571
102,335
102,23670
102,3822
102,18122
102,197
102,4170
102,2570
102,2249
102,3255
102,22
102,16851
102,1228
102,2904
102,23660
102,1023
102,3391
102,1645
102,2738
102,1215
102,4578
102,238
102,5339
102,11647
102,555
102,14030
102,7022
102,146
102,8449
102,324
102,1074
102,517
102,18019
102,2737
102,322
102,167
102,7086
102,2794
102,10818
102,4500
102,3912
102,9503
102,731
102,58
102,18011
102,5364
102,3119
102,2617
102,18121
102,4768
102,3198
102,107
102,195
102,9863
102,137
102,3332
102,10112
102,6400
102,6231
102,6165
102,7574
102,1066
102,1932
102,18450
102,985
102,766
102,4607
102,320
102,7769
102,3600
84,1671
84,4143
84,493
84,1092
84,405
84,70
84,1896
84,12724
84,6768
84,1890
84,1756
84,11194
84,2009
84,30
84,3260
84,788
84,900
84,3861
84,18746
84,855
84,2129
84,2277
84,18807
84,700
84,13063
84,4525
84,23649
84,11170
84,7862
84,14230
84,4206
84,406
84,7311
84,11053
84,588
84,7894
84,5044
84,448
84,68
84,323
84,22250
84,6258
84,11376
84,7482
84,2252
84,15231
84,3754
84,13087
84,2734
84,344
84,1440
84,655
84,1188
84,18907
84,1779
84,3631
84,3816
84,2657
84,1811
84,293
84,1988
84,4740
84,2251
84,3187
84,8592
84,9405
84,2065
84,2626
84,330
84,14817
84,335
84,13355
84,1235
84,7394
84,9051
84,3778
84,257
84,12028
84,160
84,18782
84,7468
84,2883
84,13392
84,221
84,279
84,18824
84,16299
84,18144
84,7884
84,1184
84,4443
84,41
200,637
200,5817
200,15428
200,1680
200,21833
200,2481
200,6093
200,8082
200,12187
200,10820
200,18322
200,16283
200,11953
200,13820
200,18575
200,22
200,3373
200,9467
200,16939
200,8619
200,18122
200,23556
200,7003
200,46
200,18514
200,18096
200,10788
200,21827
200,6390
200,6591
93,5411
93,140
93,6187
93,16799
93,1782
93,17854
93,99
93,1888
93,7273
93,10933
93,12624
93,697
93,184
93,227
93,0
93,11068
93,4317
93,139
93,92
93,9641
93,9
93,5936
93,9791
93,1259
93,7501
93,98
93,1341
93,1217
93,3268
93,5335
93,662
93,10825
93,18631
93,18657
93,18517
93,594
93,10843
93,578
93,23568
93,12801
93,469
93,51
93,17468
93,10281
93,569
93,19864
93,10386
93,3539
93,5460
93,19215
93,316
93,1268
93,21063
93,58
93,1459
93,16512
93,308
93,21661
93,229
93,5343
93,249
93,297
93,421
93,2084
93,2809
93,488
93,5456
93,973
93,17
93,922
93,3598
93,18630
93,411
93,7727
93,18529
93,4430
93,15146
93,11918
93,932
93,1859
93,952
93,4964
93,575
93,6540
93,23588
93,1
93,155
87,23578
87,4082
87,2584
87,7039
87,6709
87,18
87,2393
87,1590
87,8506
87,400
87,15562
87,4303
87,105
87,1223
87,2765
87,6272
87,22164
87,283
87,15770
87,23963
87,12660
87,2000
87,1348
87,18495
87,18608
87,11696
87,2759
87,3210
87,19815
87,1322
87,5629
87,19
87,1508
87,3390
87,651
87,14874
87,3299
87,7391
87,692
87,3
87,3590
87,9221
87,681
87,13513
87,15246
87,281
87,285
87,10514
87,467
87,823
87,1568
87,8091
87,99
87,562
87,5082
87,2355
87,1588
87,1639
87,2375
87,48
87,233
87,568
87,1240
87,17
87,20041
87,6756
87,15404
87,6
87,3026
87,4666
87,5926
87,1498
87,1996
87,5517
87,4143
87,114
87,309
87,32
87,1237
87,71
87,13414
87,3981
87,23
87,231
87,7065
87,12211
87,914
87,10183
87,3617
87,121
66,18769
66,538
66,8733
66,18119
66,505
66,1007
66,4311
66,18939
66,8637
66,314
66,8380
66,24335
66,24354
66,6863
66,4612
66,4991
66,18371
66,2695
66,16722
66,18987
66,18917
66,13466
66,304
66,354
66,2980
66,107
66,18402
66,2529
66,3705
66,18950
66,2302
66,11000
66,289
66,514
66,14860
66,18075
66,11903
66,2595
66,883
66,21605
66,2485
66,7814
66,18857
66,18866
66,22821
66,5441
66,2000
66,131
66,733
66,18796
66,9860
66,5369
66,18734
66,13722
66,43
66,4286
66,18990
66,18791
66,18404
66,16440
66,1852
66,22427
66,941
66,976
66,18764
66,1331
66,382
66,1106
66,2397
66,18354
66,2214
66,668
66,18334
66,12260
66,16928
66,11096
66,11107
66,19257
66,318
66,19255
66,15760
66,30
66,4078
66,624
66,1541
66,4703
66,713
66,8494
66,340
66,2892
66,1656
66,294
66,658
66,1026
66,13449
66,53
66,3844
66,10436
66,588
66,16550
66,13493
66,10493
66,681
66,127
66,1119
66,21564
66,17161
66,17025
66,939
159,195
159,1875
159,13723
159,370
159,3356
159,1184
159,4414
159,1216
159,3880
159,13542
159,10066
159,2437
159,12460
159,129
159,18455
159,7505
159,306
159,18486
159,3308
159,18101
159,5071
159,297
159,6704
159,476
159,6685
159,7271
159,3008
159,1483
159,6316
159,2536
159,18454
159,3594
159,815
159,179
159,1541
159,15372
159,113
159,285
159,447
159,8002
159,552
159,1726
159,494
159,17696
159,569
159,7922
159,13761
159,18487
159,1599
159,64
159,5369
159,5353
144,6771
144,783
144,112
144,5772
144,6332
144,2148
144,1950
144,3613
144,8449
144,10884
144,1811
144,1972
144,2647
144,6190
144,7657
144,314
144,4020
144,2566
144,2746
144,7365
144,3955
144,30
144,190
144,1086
144,2414
144,8
144,1019
144,3832
144,713
144,1618
144,7417
144,5071
144,2510
144,1766
144,583
144,3732
144,251
144,18481
144,348
144,2997
144,152
144,1341
144,8949
144,1308
144,3130
144,405
144,5942
144,2000
144,4395
144,11092
144,17089
144,4151
144,22069
144,2208
144,1027
144,4624
144,4852
144,731
131,1157
131,1878
131,335
131,314
131,1196
131,7677
131,1113
131,811
131,12244
131,2248
131,596
131,192
131,714
131,1087
131,2629
131,489
131,1271
131,815
131,7369
131,2024
131,9606
131,371
131,406
131,767
131,766
131,3258
131,1846
131,1549
131,4633
131,438
131,844
131,6528
131,2220
131,2272
131,8
131,6136
131,448
131,348
131,6932
131,587
131,124
131,1027
131,6985
131,11
131,2358
131,2606
131,662
131,2563
131,159
131,2453
131,702
131,30
131,369
131,44
131,419
131,70
131,256
131,5251
131,59
131,5382
131,671
131,15952
131,614
131,3780
202,17351
202,3910
202,17645
202,6974
202,17344
202,37
202,11669
202,3545
202,1752
202,15307
202,10911
202,5828
202,2153
202,24362
202,2032
202,1081
202,1585
202,4617
202,15802
202,8409
202,4411
202,12668
202,1498
202,18397
202,1816
202,24364
202,4474
202,3325
209,6437
209,64
209,6160
209,243
209,15286
209,2053
209,5098
209,18443
209,1358
209,8463
209,6379
209,11628
209,9092
209,6461
209,4897
209,18518
209,16619
209,3548
209,21165
209,22572
209,115
209,7131
209,3899
209,2139
209,16367
209,6372
77,1092
77,2086
77,3002
77,1897
77,1593
77,7559
77,1729
77,50
77,771
77,2677
77,405
77,11905
77,206
77,5223
77,55
77,1120
77,91
77,3234
77,12
77,717
77,478
77,9025
77,3591
77,2243
77,722
77,893
77,3179
77,21451
77,2629
77,6155
77,658
77,17
77,195
77,168
77,2873
77,6297
77,693
77,1493
77,138
77,1019
77,5534
77,378
77,453
77,5201
77,569
77,661
77,3389
77,2648
77,169
77,891
77,2184
77,2479
77,618
77,1106
77,5544
77,468
77,24276
77,1393
77,645
77,1676
77,6306
77,3165
77,476
77,606
77,373
77,1341
77,1042
77,192
77,2550
77,846
77,1201
77,6773
77,1000
77,783
77,344
77,823
77,5788
77,8761
77,2440
77,2276
77,3402
77,3115
77,6795
77,1097
77,8740
77,1736
77,757
77,946
77,11163
77,2482
77,568
77,1066
77,7485
77,3356
77,278
77,2816
121,21786
121,6581
121,157
121,16229
121,24279
121,9348
121,24278
121,4460
121,13594
121,5200
121,1862
121,3989
121,6867
121,1170
121,20289
121,3
121,1882
121,7089
121,5684
121,9492
121,1866
121,24256
121,20229
121,11841
121,24266
121,18
121,2072
121,20284
121,133
121,18293
121,8594
121,6587
121,18157
121,12012
121,551
121,1550
121,10614
121,13915
121,1856
121,11551
121,1651
121,754
121,1596
121,14643
121,18481
121,3297
121,7407
121,9680
121,522
121,5845
121,1365
121,45
121,634
121,46
121,4782
121,568
121,10
121,4285
121,2594
121,20290
121,17876
121,2069
121,10704
121,142
121,350
121,5842
121,3788
121,165
86,12658
86,5546
86,1084
86,9358
86,15759
86,13406
86,9499
86,7927
86,4733
86,10645
86,358
86,22403
86,690
86,4897
86,2875
86,533
86,9637
86,7731
86,918
86,5687
86,9475
86,12508
86,4537
86,1670
86,5512
86,4933
86,8992
86,14401
86,4470
86,6582
86,8610
86,11317
86,18874
86,5232
86,10900
86,13715
86,9927
86,2633
86,15667
86,4451
86,14728
86,5164
86,3767
86,4364
86,2733
86,7274
86,12235
86,8841
86,8188
86,2266
86,9599
86,2739
86,2450
86,21017
86,11201
86,410
86,12623
86,8829
86,4953
86,10494
86,10736
86,18602
86,13427
86,7729
86,1128
86,158
86,9589
86,3083
86,11008
86,21944
86,3971
86,8114
86,9794
86,4954
86,292
86,585
86,210
86,3667
86,9265
86,7981
86,6347
86,24289
86,13
86,10555
86,163
86,3085
86,24295
86,13602
86,326
86,6363
86,9623
136,17672
136,1
136,16409
136,24511
136,242
136,24468
136,356
136,24481
136,24477
136,8652
136,24532
136,484
136,12143
136,7705
136,3089
136,8271
136,5119
136,7998
136,9540
136,4622
136,20430
136,17927
136,16181
136,3162
136,123
136,24487
136,63
136,24469
136,2
136,16324
136,24533
136,2107
136,10473
136,3449
136,22028
136,16669
136,24393
136,12213
136,9359
136,24524
136,1192
136,24400
136,2921
136,2354
136,22012
136,54
136,527
136,24499
136,1211
136,8678
136,1399
136,7692
136,12091
136,3307
136,1345
136,24397
136,22137
136,736
136,5440
136,24506
136,14957
150,1949
150,18688
150,4477
150,8655
150,8615
150,617
150,1918
150,3508
150,259
150,1387
150,1112
150,429
150,1566
150,823
150,18941
150,11947
150,613
150,232
150,18457
150,8231
150,2095
150,597
150,1952
150,680
150,183
150,298
150,2779
150,6281
150,18774
150,2649
150,8691
150,3389
150,2575
150,785
150,9090
150,6121
150,1214
150,246
150,17362
150,3195
150,17725
150,3681
150,1212
150,18840
150,3794
150,934
150,7482
150,20105
150,70
150,1216
150,11181
150,2419
150,6011
150,919
150,60
205,3896
205,7726
205,734
205,3085
205,2224
205,3427
205,10474
205,4489
205,4260
205,5943
205,1177
205,11419
205,2665
205,3038
205,7012
205,12473
205,4034
205,12626
205,8443
205,11599
205,13591
205,865
205,9087
205,358
205,6017
205,4897
205,6817
22,13800
22,12492
22,1278
22,21251
22,904
22,1844
22,4575
22,13019
22,22626
22,20180
22,12379
22,17355
22,18639
22,24464
22,651
22,14977
22,24031
22,24213
22,22269
22,22743
22,2001
22,14991
22,2196
22,24072
22,10985
22,21084
22,11389
22,24124
22,10665
22,17315
22,8597
22,6045
22,16923
22,2240
22,22611
22,4722
22,13246
22,4055
22,10747
22,22512
22,6458
22,16232
22,27
22,4375
22,2639
22,5074
22,603
22,15338
22,6515
22,6207
22,22625
22,7356
22,20252
22,3386
22,19331
22,10251
22,17143
22,14843
22,4100
22,7168
22,24008
22,24178
22,2246
22,24026
22,6256
22,10402
22,24085
22,9547
22,24070
22,7389
22,19676
22,19072
22,21347
22,6857
22,19338
22,17972
22,4486
22,6833
22,14392
22,18654
22,19065
22,16914
22,21331
22,17608
22,188
22,13884
22,4434
22,9154
22,199
22,1398
22,9596
22,11342
22,15866
22,13047
22,9767
22,22893
22,5066
22,13621
22,3958
22,5498
22,308
22,17438
22,24239
22,4699
22,19336
22,6835
22,12826
22,158
22,21934
22,7767
22,801
22,20175
22,1024
22,3769
22,1832
22,19042
22,16819
22,22786
22,22609
22,8554
22,23970
22,780
22,21172
22,8803
22,14136
22,9650
22,24134
22,1441
22,621
22,24246
22,22894
22,24200
22,10573
22,21147
22,22853
22,24232
22,22762
22,23980
22,24182
22,14778
22,24185
22,6
22,4317
22,816
22,17063
22,530
22,24052
22,24184
22,7530
22,14
22,24209
22,4118
22,19051
22,12200
22,11510
22,19628
22,133
22,11377
22,24442
22,14122
22,10671
22,98
22,19087
22,7861
22,23989
22,4946
22,24132
22,10281
22,12127
22,16860
22,5963
22,18403
22,18341
22,24011
22,253
22,2641
22,1862
22,13639
22,2005
22,14340
22,24113
22,10969
22,14091
22,24125
22,10749
22,401
22,2681
22,19348
22,19092
22,10497
22,3633
22,18023
22,15836
22,12796
22,8775
22,21822
22,4848
22,23992
22,14155
22,24231
22,11522
22,15904
22,6278
22,9752
22,21057
22,17503
22,18626
22,21796
22,1596
22,24084
22,21029
22,24197
22,2827
22,19287
22,24227
22,15239
22,16864
22,6514
22,23982
22,284
22,18235
22,5238
22,24189
22,19306
22,24448
22,17779
22,8442
22,24099
22,5052
22,10352
22,21148
22,21146
22,19321
22,779
22,519
22,1651
22,1428
22,698
22,24446
22,129
22,24238
22,10529
22,2122
22,4706
22,22788
22,18585
22,291
22,21034
22,3019
22,1697
22,548
22,21044
22,10825
22,22654
22,4589
22,8567
22,19048
22,6913
177,1422
177,3338
177,6
177,1734
177,324
177,301
177,10552
177,2663
177,404
177,584
177,15143
177,852
177,2547
177,7803
177,422
177,36
177,9968
177,2395
177,12332
177,7321
177,1777
177,19373
177,146
177,787
177,21439
177,14004
177,24126
177,1530
177,243
177,263
177,21903
177,2925
177,12403
177,1100
177,339
177,16178
177,15278
177,412
177,366
177,13204
177,13335
177,15243
103,3174
103,11736
103,2579
103,5352
103,459
103,4647
103,5998
103,2741
103,953
103,4546
103,5184
103,8240
103,973
103,216
103,422
103,8177
103,8163
103,11365
103,4190
103,5171
103,13281
103,11944
103,264
103,8922
103,83
103,3628
103,24173
103,2783
103,9044
103,10815
103,21824
103,8712
103,975
103,6791
103,3371
103,1746
103,1970
103,3698
103,13304
103,56
103,99
103,3370
103,11557
103,5067
103,109
103,13374
103,12914
103,2116
103,7051
103,11744
103,1127
103,29
103,3281
103,114
103,153
103,7074
103,12119
103,11536
103,18260
103,3558
103,4341
103,1658
103,7759
103,1981
103,4566
103,8926
103,6235
103,14546
103,6930
103,158
103,24177
103,20782
103,5521
103,13322
103,1951
103,1146
103,180
103,847
103,6046
103,1904
189,15151
189,18459
189,160
189,548
189,100
189,6671
189,134
189,138
189,27
189,754
189,85
189,6
189,6555
189,23388
189,243
189,16637
189,7847
189,484
189,972
189,22490
189,13858
189,4829
189,9797
189,212
189,15173
189,3213
189,381
189,12536
189,13752
189,17017
189,4357
189,7994
189,20441
189,10350
189,3293
189,22918
116,23039
116,12289
116,836
116,22442
116,23037
116,12
116,11477
116,11270
116,722
116,19
116,179
116,4139
116,21575
116,5065
116,11275
116,6909
116,125
116,1004
116,9023
116,884
116,2730
116,19850
116,4125
116,3581
116,2438
116,20436
116,9532
116,5037
116,3416
116,40
116,3637
116,1931
116,370
116,1531
116,47
116,7057
116,2989
116,183
116,20446
116,3670
116,1966
116,10350
116,176
116,5298
116,1530
116,5737
116,7025
116,1946
116,527
116,909
116,9
116,1089
116,2882
116,2383
116,104
116,9222
116,14034
116,2093
116,3427
116,3663
116,3128
116,23034
116,1035
116,4416
116,13264
116,239
116,5314
116,358
116,116
116,4953
116,1406
215,4109
215,3809
215,12
215,60
215,7442
215,6779
215,10338
215,840
215,2897
215,39
215,1329
215,15430
215,6439
215,9033
215,207
215,1560
215,1423
215,803
215,610
215,1192
215,4635
215,6861
215,18936
79,74
79,36
79,868
79,8249
79,594
79,2616
79,3863
79,16527
79,12155
79,8023
79,1858
79,5450
79,11634
79,13640
79,20400
79,3761
79,20175
79,1925
79,12214
79,10729
79,6270
79,16526
79,501
79,1941
79,22398
79,1170
79,1217
79,13773
79,12989
79,3881
79,4056
79,4061
79,17430
79,11029
79,12995
79,471
79,401
79,1451
79,7530
79,9389
79,1524
79,10339
79,999
79,18296
79,22954
79,6295
79,20454
79,1195
79,6626
79,2416
79,12625
79,14
79,22185
79,10399
79,4440
79,6699
79,105
79,8558
79,5161
79,7748
79,9916
79,21447
79,32
79,8226
79,5281
79,16578
79,6547
79,16480
79,11635
79,4144
79,2185
79,13240
79,3158
79,13736
79,16238
79,1128
79,3605
79,16
79,2756
79,20455
79,799
79,796
79,7193
79,1398
79,199
79,3685
79,6514
79,16551
79,17373
79,9817
79,457
79,1734
79,21373
79,11519
79,146
79,20990
141,605
141,2423
141,12616
141,1855
141,2379
141,5388
141,5292
141,642
141,3924
141,3162
141,645
141,576
141,87
141,385
141,6170
141,1132
141,1170
141,18853
141,4012
141,1568
141,17
141,12590
141,6789
141,978
141,686
141,2104
141,308
141,243
141,9
141,3732
141,3760
141,967
141,314
141,67
141,609
141,6153
141,3750
141,7568
141,68
141,3736
141,85
141,75
141,7747
141,5623
141,47
141,17445
141,5997
141,430
141,5128
141,105
141,339
141,336
141,94
141,558
141,6962
141,757
141,306
141,3013
126,2537
126,11418
126,22268
126,14632
126,1661
126,2229
126,22938
126,18053
126,12871
126,547
126,17294
126,530
126,22992
126,22940
126,9267
126,1005
126,20
126,1192
126,2046
126,8847
126,408
126,2772
126,12450
126,13221
126,13939
126,13196
126,3674
126,22912
126,15902
126,22996
126,36
126,257
126,1560
126,21162
126,791
126,4600
126,1006
126,193
126,1
126,20383
126,23023
126,23028
126,423
126,1056
126,1163
126,5786
126,46
126,13302
126,23043
126,1893
126,560
126,21150
126,1668
126,100
126,19528
126,14140
126,16511
126,15029
126,6682
126,3538
126,13224
126,22951
126,2192
126,5161
126,16420
126,2290
126,4402
147,8652
147,1529
147,3572
147,5424
147,2566
147,177
147,19066
147,20532
147,12403
147,0
147,57
147,21425
147,1135
147,784
147,164
147,220
147,256
147,13197
147,15096
147,12926
147,5540
147,6829
147,1052
147,476
147,838
147,5015
147,20512
147,2299
147,2028
147,21297
147,17823
147,93
147,805
147,1414
147,1902
147,17579
147,22928
147,7422
147,3304
147,23013
147,5990
147,3213
147,6339
147,4083
147,1051
147,14617
147,2202
147,286
147,612
147,1237
147,11681
147,5750
147,2179
147,222
147,808
147,20941
179,1044
179,654
179,5654
179,6352
179,2284
179,2852
179,5631
179,933
179,1344
179,683
179,4958
179,1390
179,3040
179,136
179,2743
179,861
179,1203
179,855
179,1187
179,3911
179,236
179,22766
179,4783
179,47
179,883
179,125
179,1369
179,476
179,797
179,314
179,1406
179,12
179,318
179,649
179,934
179,1090
179,104
179,1717
179,11264
179,818
148,704
148,2396
148,119
148,766
148,2677
148,1959
148,1513
148,7885
148,5868
148,1743
148,5201
148,5496
148,4337
148,466
148,1174
148,3864
148,5861
148,12946
148,17058
148,596
148,179
148,6324
148,4065
148,405
148,4455
148,2479
148,592
148,1625
148,2317
148,12899
148,1106
148,2388
148,3201
148,3226
148,5643
148,7340
148,3679
148,8739
148,2159
148,7435
148,8807
148,1263
148,686
148,113
148,298
148,398
148,6985
148,7362
148,2449
148,7480
148,7515
148,6173
148,3796
148,622
148,1083
148,5339
105,152
105,17125
105,612
105,1283
105,7483
105,584
105,6530
105,3372
105,23
105,2574
105,8853
105,1149
105,738
105,448
105,917
