userid,itemid
170,6258
170,2085
170,1388
170,1116
170,801
170,3203
170,19648
170,1243
170,2894
170,213
170,198
170,2469
170,4996
170,4156
170,1517
170,3688
170,14
170,1030
170,264
170,9270
170,6912
170,252
170,15052
170,2155
170,92
170,551
170,699
170,4512
170,521
170,924
170,1759
170,340
170,1892
170,7714
170,8264
170,4249
170,2047
170,2331
170,222
170,11286
170,2969
170,6642
170,503
170,5036
170,149
170,2943
170,1283
170,1801
170,2037
170,2111
170,1117
170,3695
170,261
170,3033
170,189
170,10599
170,4445
170,3271
170,65
170,2291
170,2867
170,309
170,936
170,1281
170,137
170,2445
170,18856
170,11591
170,1780
170,1467
170,3139
170,867
170,6767
170,1028
170,580
170,2655
170,9749
170,1234
170,564
170,3259
170,418
170,3268
170,7062
170,12604
170,1067
170,21418
20,2891
20,18399
20,1773
20,1756
20,221
20,1986
20,1575
20,7226
20,3734
20,12183
20,3162
20,2497
20,6663
20,9997
20,2473
20,3813
20,470
20,87
20,2453
20,20101
20,1437
20,896
20,10103
20,3459
20,1155
20,957
20,7960
20,12085
20,1172
20,7127
20,7406
20,18175
20,4756
20,1842
20,13658
20,18398
20,365
20,3229
20,8380
20,5905
20,4348
20,4130
20,5532
20,317
20,1160
20,10182
20,9594
20,923
20,12830
20,279
20,16879
20,3058
20,5160
20,9035
20,16311
20,8979
20,1017
20,2133
20,827
20,10436
20,7113
20,7459
20,5981
20,841
20,107
20,453
20,1774
20,1467
20,828
20,12979
20,8804
20,446
20,19416
20,1287
20,223
20,7575
20,12376
20,16576
20,2728
20,8722
20,4027
20,1008
20,3798
20,599
20,59
20,2119
20,1788
20,12723
20,4760
20,12207
20,1728
20,1026
20,3859
20,4079
20,113
20,2838
20,1520
20,3203
20,4529
20,2193
20,4128
20,1499
20,1309
20,1918
20,1411
20,2821
20,154
20,19363
20,14
20,15091
20,10927
20,13415
20,13132
20,2469
20,1761
20,377
20,1601
20,7291
20,6051
20,2789
20,8436
20,13583
20,6404
20,15276
20,8514
20,2446
20,10225
20,2921
20,642
20,2371
20,14227
20,5253
20,3396
20,2208
20,2109
20,778
20,10269
20,18251
20,11675
20,608
20,12876
20,1766
20,2860
20,889
20,10388
20,1119
20,749
20,3646
20,4274
20,11527
20,2948
20,47
20,2367
20,458
20,8747
20,4664
20,3092
20,15025
20,3226
20,119
20,6321
20,1657
20,614
20,7467
20,8056
20,1045
20,18334
20,6898
20,13369
20,181
20,4587
20,10782
20,505
20,2042
20,1443
20,62
20,2145
20,6703
20,4900
20,9002
20,16456
20,1181
20,1824
20,309
20,13289
20,2514
20,1097
20,8288
20,905
20,6539
20,12250
20,7591
20,1253
20,7580
20,5443
20,3304
20,7926
20,3017
20,6213
20,4151
20,2269
20,5026
20,1092
20,3200
20,666
20,684
20,16535
20,144
20,935
20,1812
20,1736
20,2608
20,1943
20,9107
20,1010
20,1061
20,3890
20,14324
20,4038
20,2574
20,349
20,1486
20,6229
20,1217
20,891
20,4559
20,489
20,3609
20,67
20,6348
20,5310
20,19410
20,798
20,6635
20,17748
20,250
20,12057
20,1472
20,13455
20,192
20,7499
20,9
20,8742
20,8444
20,5455
20,1725
20,4522
20,12403
20,1790
20,3823
20,1435
20,707
20,3690
20,1033
20,7730
20,21422
20,5619
20,6958
20,506
20,7918
20,4383
20,10221
20,140
20,4599
20,5024
20,2844
20,1454
20,5306
20,1392
20,704
20,1356
20,893
20,398
20,13927
20,5701
20,851
20,5534
20,11757
20,4213
20,2195
20,3663
20,2476
20,2989
20,2297
20,10167
20,9027
20,13562
20,11594
20,8199
20,12226
20,379
20,406
20,5744
20,941
20,131
20,9058
20,465
20,4319
20,19396
20,1574
20,5128
20,169
20,7378
20,13338
20,6937
20,2597
20,14009
20,1692
20,4202
20,1465
20,815
20,53
20,9202
20,18354
20,348
20,19391
20,11148
20,5211
20,11095
20,1076
20,2637
20,20369
20,5440
20,4035
20,170
20,2171
20,5504
20,3031
20,4561
20,5917
20,1284
20,952
20,2575
20,124
20,6042
20,40
20,2867
20,16672
20,11009
20,3263
20,4460
20,540
20,15489
20,2782
20,900
20,9378
20,4081
20,3075
20,4327
20,1308
20,492
20,9048
20,6382
20,1203
20,433
20,2407
20,145
20,4812
20,4909
20,1015
20,5542
20,4955
20,671
20,1320
20,1612
20,392
20,4795
20,7838
20,2646
20,19261
20,2491
20,16174
20,3074
20,19407
20,4662
20,3186
20,19384
20,2785
20,14410
20,949
20,374
20,12233
20,2065
20,2685
20,10707
20,16789
20,314
20,15899
20,837
20,3251
20,8892
20,3272
20,15716
20,1581
20,10596
20,391
20,1561
20,469
20,7102
20,514
20,1021
20,1456
20,3164
20,1634
20,1573
20,12490
20,12092
20,7140
20,1775
20,105
20,1500
20,2662
20,464
20,6100
20,10690
20,2298
20,14393
20,400
20,13814
20,214
20,33
20,19962
20,2272
20,5527
20,9109
20,5660
20,2613
20,777
20,10493
20,291
20,263
20,5477
20,12580
20,452
20,78
20,1613
20,16462
20,10131
20,6004
20,19366
20,7549
20,373
20,7794
20,967
20,6555
20,5416
20,638
20,13342
20,19394
20,867
20,3275
20,1236
20,4299
20,1405
20,2628
20,1620
20,6151
20,11207
20,213
20,0
20,22176
20,137
20,3820
20,8876
20,79
20,3233
20,1760
20,4233
20,3116
20,640
20,5414
20,2024
20,1011
20,2147
20,1690
20,623
20,2295
20,733
20,13390
20,756
20,18932
20,480
20,11829
20,888
20,303
20,16436
20,12297
20,16668
20,3216
20,22867
20,2934
20,7787
20,10214
20,136
20,16804
20,4817
20,890
20,3096
20,809
20,6833
20,2763
20,3282
20,3745
20,94
20,4439
20,344
20,2004
20,678
20,5465
20,1567
20,3067
20,1649
20,7830
20,1764
20,2047
20,990
20,360
20,1319
20,16571
20,10022
20,2802
20,580
20,7185
20,541
20,4596
20,11249
20,3726
20,4527
20,20102
20,18240
20,629
20,1942
20,300
20,744
20,963
20,8872
20,13763
20,1609
20,1
20,19414
20,3098
20,18407
20,5456
20,3841
20,698
20,2291
20,368
20,12557
20,3569
20,14200
20,10006
20,4921
20,330
20,15512
20,894
20,2626
20,2777
20,4652
20,290
20,4314
20,643
20,60
20,2148
20,4712
20,1341
20,2079
20,1179
20,12084
20,3047
20,6512
20,2346
20,2073
20,1176
20,20925
20,3306
20,6113
20,1493
20,2585
20,388
20,2837
20,24
20,2432
20,10492
20,2014
20,3592
20,4692
20,12185
20,7229
20,2226
20,12545
20,30
20,6021
20,2189
20,4671
20,2050
20,6771
20,13885
20,10
20,2864
20,3582
20,1408
20,236
20,6719
20,7669
20,8311
20,9183
20,6660
20,2755
20,9486
20,1044
20,18391
20,19402
20,2746
20,19596
20,996
20,18833
20,3894
20,12232
20,75
20,39
20,708
20,5268
20,415
20,3256
20,5719
20,6511
20,2587
20,135
20,52
20,1826
20,5291
20,22081
20,1818
20,12294
20,7370
20,9079
20,289
20,750
20,2036
20,2213
20,1281
20,262
20,3743
20,1811
20,6297
20,445
20,11151
20,382
20,12295
20,8234
20,2132
20,583
20,6644
20,1796
20,7754
20,4386
20,10111
20,6273
20,3069
20,3225
20,8090
20,938
20,28
20,5180
20,23074
20,112
20,19187
20,4179
20,4183
20,5471
20,769
20,1381
20,19359
20,7040
20,3208
20,618
20,3796
20,12252
20,5069
20,321
20,4342
20,1926
20,3997
20,2956
20,7500
20,296
20,692
20,2489
20,3981
20,834
20,7736
20,1431
20,5703
20,3345
20,44
20,2215
20,3517
20,1755
20,5779
20,751
20,3379
20,5358
20,16544
20,1481
20,3721
20,6857
20,11191
20,8897
20,18326
20,11846
20,1432
20,6187
20,8985
20,3835
20,476
20,12090
20,538
20,4472
20,8
20,3343
20,2248
20,14024
20,6419
20,1046
20,1893
20,10754
20,1260
20,7801
20,2833
20,3499
20,12062
20,513
20,911
20,1513
20,23054
20,713
20,4495
20,22522
20,4
20,3030
20,5225
20,5755
20,19368
20,19367
20,2029
20,496
20,389
20,19430
20,3469
20,880
20,7568
20,1091
20,3169
20,3262
20,122
20,13835
20,8119
20,2872
20,3127
20,1129
20,1752
20,217
20,653
20,130
20,1948
20,4428
20,4797
20,5343
20,7798
20,252
20,15554
20,354
20,3932
20,3421
20,2874
20,4700
20,10045
20,2044
20,352
20,2706
20,2099
20,7728
20,152
20,6298
20,239
20,401
20,1143
20,3851
20,2693
20,2067
20,2220
20,3052
20,77
20,1064
20,16
20,7359
20,8744
20,4796
20,466
20,2072
20,16598
20,10513
20,18351
20,121
20,3037
20,1506
20,22878
20,1972
20,14920
20,846
20,6948
20,6962
20,1635
20,7501
20,2289
20,3078
20,1646
20,5252
20,3792
20,3799
20,1400
20,7304
20,529
20,632
20,242
20,1643
20,9062
20,1936
20,2458
20,18404
20,3481
20,454
20,18422
20,11799
20,3406
20,23067
20,898
20,7231
20,1416
20,20086
20,7595
20,14039
20,686
20,306
20,568
20,11204
20,176
20,403
20,3097
20,329
20,4942
20,2710
20,929
20,2287
20,4148
20,1708
20,479
20,4991
20,16592
20,5183
20,15486
20,11705
20,10413
20,1116
20,6095
20,694
20,4668
20,7263
20,9899
20,12
20,12884
20,7286
20,5242
20,1914
20,1230
20,2314
20,3404
20,7804
20,6054
20,251
20,15821
20,43
20,10567
20,9174
20,8138
20,4558
20,2018
20,6056
20,786
20,6193
20,156
20,380
20,503
20,19241
20,298
20,18350
20,6333
20,123
20,2849
20,1919
20,11269
20,6786
20,18608
20,8978
20,6686
20,3922
20,680
20,2361
20,2477
20,275
20,68
20,1115
20,2551
20,1871
20,2163
20,7823
20,5288
20,3719
20,57
20,5045
20,22085
20,2093
20,4505
20,1005
20,197
20,5993
20,6460
20,7513
20,8369
20,3638
20,7577
20,602
20,16251
20,8678
113,2837
113,445
113,2291
113,3200
113,81
113,1076
113,344
113,22787
113,550
113,23195
113,1609
113,1980
113,139
113,13349
113,3107
113,186
113,7487
113,484
113,20461
113,2519
113,4671
113,6173
113,5421
113,15480
113,808
113,1160
113,2521
113,6568
113,737
113,3179
113,8863
113,13132
113,3146
113,1976
113,2948
113,2152
113,7847
113,2284
113,40
113,8866
113,4357
113,7065
113,75
113,6634
113,2092
113,19173
113,247
113,63
113,169
113,4811
113,158
113,5542
113,1610
113,43
113,9045
113,11274
113,9564
113,1797
113,13415
113,15232
113,1957
113,7959
113,10543
113,2112
113,4668
113,465
113,0
113,8003
113,135
113,21591
113,1338
113,4
113,12576
113,2371
113,823
113,1774
113,990
113,4921
113,24
113,21327
113,4634
113,812
113,6149
113,2008
113,475
113,759
113,18244
113,3262
113,2387
113,7304
113,1078
113,221
113,308
113,137
113,7635
113,20534
113,1344
113,19643
113,1179
113,5160
113,10394
113,1824
113,17258
113,30
113,35
113,890
113,3469
113,1272
113,1622
113,6899
113,5085
113,132
113,13649
113,3604
113,2798
113,9
113,18116
113,17648
113,1015
113,14432
113,17544
113,239
113,3067
113,832
113,1284
113,2050
113,5597
113,2518
113,5996
113,8901
113,3934
113,122
113,54
113,492
113,3278
113,6138
113,94
113,10
113,7645
113,2850
113,191
113,136
113,8851
113,1465
113,3150
113,20486
113,5325
113,12132
113,5870
113,987
113,2910
113,1608
113,593
113,13294
113,6097
113,9143
113,7882
113,175
113,4079
113,5288
113,2238
113,749
113,7653
113,3031
113,385
113,12168
113,243
113,8296
113,3773
113,172
113,7945
113,3909
113,10648
113,1817
113,7506
113,699
113,18893
113,12984
113,1459
113,2138
113,156
113,22829
113,3054
113,20489
113,1897
113,1698
113,2101
113,178
113,425
113,87
113,2352
113,1212
113,9102
113,13766
113,514
113,406
113,56
113,10230
113,2740
113,7827
113,293
113,629
113,4202
113,7204
113,2628
113,1380
113,489
113,1027
113,7333
113,177
113,354
113,15409
113,275
113,7344
113,277
113,3421
113,113
113,389
113,23190
113,1783
113,207
113,59
113,2026
113,608
113,923
113,476
113,1498
113,14914
113,12
113,7162
113,2555
113,18486
113,5541
113,3243
113,3052
113,6407
113,1376
113,7607
113,1
113,751
113,4596
113,251
113,290
113,1082
113,392
113,326
113,3894
113,693
113,5020
113,12907
113,10501
113,5471
113,10792
113,2103
113,378
78,733
78,18371
78,6795
78,378
78,5549
78,3754
78,137
78,1914
78,262
78,160
78,290
78,1779
78,21460
78,1790
78,1561
78,7917
78,683
78,21398
78,21467
78,476
78,287
78,2453
78,11243
78,53
78,23183
78,5337
78,1595
78,3781
78,1388
78,52
78,4893
78,2133
78,513
78,7787
78,996
78,5326
78,123
78,17254
78,1370
78,5930
78,1617
78,10282
78,12131
78,12407
78,607
78,318
78,941
78,611
78,833
78,788
78,7909
78,19095
78,14
78,7613
78,12272
78,699
78,5582
78,1542
78,168
78,4142
78,8
78,23212
78,23187
78,3358
78,810
78,389
78,4600
78,356
78,189
78,1271
78,4958
78,215
78,2852
78,85
78,2272
78,4747
78,7964
78,1281
78,126
78,1157
78,1290
78,1270
78,15
78,5045
78,649
78,54
78,3090
78,185
78,23210
78,70
78,6249
78,1897
78,275
78,7764
78,5140
78,14652
78,7835
78,6726
78,5759
78,3725
78,112
78,1028
78,170
78,692
78,982
78,12
78,296
78,1161
78,11825
78,20315
78,18895
78,1472
78,136
78,2965
78,1811
78,1437
78,6137
78,11333
78,2986
78,943
78,3114
78,154
78,908
78,469
78,1530
78,18458
78,2648
78,883
78,125
78,33
78,429
78,1097
78,11748
78,6768
78,5361
78,1149
78,120
78,1916
78,5294
78,3047
78,482
78,3056
78,815
78,587
78,156
78,330
78,15336
78,478
78,23205
78,145
78,152
78,7575
78,80
78,5433
78,2210
78,808
78,1592
78,286
78,1019
78,398
78,3693
78,3873
78,1717
78,778
78,4955
78,186
78,1919
78,18830
78,1560
78,1625
78,7220
78,39
78,17
78,5369
78,1656
78,4900
78,2071
78,2101
78,1631
78,2330
78,113
78,2079
78,479
78,219
78,894
78,20332
78,11859
78,3924
78,23203
78,135
78,19517
78,4496
78,4370
78,4730
78,8646
78,1714
78,3844
78,514
78,183
78,2027
78,4368
78,1325
78,622
78,430
78,495
78,309
78,7911
78,1495
78,4525
78,17822
78,1615
78,335
78,529
78,5581
78,14314
78,2784
78,834
78,4378
78,5788
78,23216
78,17377
78,776
78,11662
78,642
78,1148
78,926
78,3079
78,144
78,838
78,226
78,418
78,433
78,2535
78,7523
78,588
78,803
78,41
78,552
78,213
78,6367
78,406
78,75
78,763
78,6754
78,4111
78,1336
78,5290
78,1818
78,2184
78,3316
78,20371
78,3203
78,111
78,323
78,8772
78,3814
78,891
78,376
78,5274
78,11366
78,1574
78,6147
78,6092
78,3928
78,8906
78,250
78,2929
78,2270
78,446
78,4607
78,2
78,164
78,13760
78,3468
78,314
78,107
78,1083
78,12077
78,811
78,8845
78,2082
78,11
78,21433
78,917
78,8565
78,2381
78,453
78,5593
78,3932
78,3244
78,2426
78,13301
78,22157
78,232
78,1801
78,599
78,5566
78,4468
78,7225
78,5654
78,2529
78,7739
78,2125
78,218
78,596
78,2595
78,893
78,1547
78,2883
78,14352
78,1761
78,221
78,757
78,2657
78,8209
78,1039
78,355
78,2482
78,2372
78,6692
78,20549
78,23177
78,2474
78,1093
78,2010
78,13683
78,62
78,899
78,949
78,4431
78,8025
78,9249
78,1559
78,190
149,7525
149,1287
149,513
149,4414
149,717
149,5331
149,1434
149,4518
149,22563
149,1270
149,2245
149,11793
149,10637
149,13021
149,389
149,360
149,236
149,8115
149,33
149,2025
149,6334
149,4123
149,2297
149,8233
149,6135
149,5138
149,7528
149,671
149,18423
149,3071
149,77
149,1325
149,1621
149,17051
149,9060
149,7615
149,3591
149,828
149,2968
149,4788
149,4422
149,391
149,4762
149,1125
149,2397
149,273
149,3113
149,12469
149,7217
149,2653
149,2110
149,2809
149,11588
149,8623
149,186
149,3694
149,917
149,1238
149,9050
149,3069
149,19508
149,5395
149,1740
149,13046
149,2745
149,2710
149,5137
149,5904
149,7166
149,3164
149,19513
149,840
149,1365
149,159
149,1757
149,3079
149,1714
149,8173
149,7410
149,2657
149,8209
149,4493
149,713
149,11386
149,11767
149,1896
149,6100
149,5111
149,1290
149,4241
149,920
149,5824
149,4462
149,192
149,12322
149,645
149,2406
149,4812
149,3301
149,19505
149,2977
149,1414
149,12830
149,6186
149,7232
149,7789
149,279
149,2119
149,4874
149,680
149,5547
149,3813
149,552
149,160
149,6997
149,9
149,1353
149,2566
149,22063
149,2293
149,1208
149,17902
149,175
149,1142
149,2550
149,2793
149,4278
149,6148
149,3928
149,4338
149,13857
149,541
149,4463
149,876
149,172
149,1184
149,3856
149,5040
149,3799
149,4237
149,4907
149,3186
149,4295
149,1129
149,110
149,3835
149,5285
149,7483
149,2458
149,354
149,11433
149,5177
149,19479
149,6579
149,205
149,19480
149,7519
149,3532
149,9069
149,1296
149,1690
149,1061
149,15601
149,2103
149,1958
149,1722
149,3276
149,135
149,6920
149,1593
149,2883
149,4348
149,653
149,4227
149,2538
149,788
149,3569
149,18794
149,2061
149,702
149,494
149,1257
149,296
149,758
149,405
149,1495
149,5660
149,7355
149,1561
149,1609
149,6124
149,678
149,3401
149,1739
42,2701
42,23156
42,2613
42,6892
42,8835
42,374
42,12587
42,2751
42,15642
42,1272
42,2795
42,19140
42,5055
42,2704
42,1149
42,10986
42,23164
42,2478
42,813
42,4822
42,2833
42,1899
42,67
42,1706
42,7473
42,5540
42,2973
42,1476
42,7349
42,405
42,3345
42,7586
42,3168
42,2545
42,438
42,4536
42,443
42,6339
42,348
42,1025
42,5695
42,8255
42,751
42,279
42,1786
42,939
42,33
42,23167
42,593
42,2004
42,3068
42,6132
42,10
42,10921
42,10664
42,1387
42,7721
42,62
42,3164
42,1360
42,8637
42,2653
42,14010
42,9498
42,12
42,12832
42,959
42,1035
42,3621
42,2150
42,368
42,4295
42,638
42,2837
42,1237
42,3794
42,662
42,453
42,5196
42,5162
42,445
42,392
42,5904
42,4677
42,2225
42,3678
42,140
42,2314
42,18383
42,976
42,8311
42,4344
42,5569
42,414
42,623
42,4146
42,4562
42,12752
42,3349
42,776
42,5627
42,702
42,3714
42,4049
42,1155
42,10927
42,23172
42,1108
42,7503
42,379
42,3565
42,1914
42,5919
42,360
42,391
42,344
42,373
42,389
42,1836
42,7129
42,16758
42,12186
42,19927
42,20374
42,7681
42,123
42,1438
42,629
42,217
42,4078
42,3283
42,617
42,6325
42,707
42,1489
42,11785
42,19150
42,7167
42,7442
42,1506
42,1160
42,19915
42,77
42,7698
42,4483
42,11758
42,407
42,7202
42,3638
42,16562
42,19152
42,1423
42,2458
42,1852
42,8714
42,5381
42,7380
42,3798
42,3783
42,4991
42,13266
42,1548
42,744
42,3635
42,4356
42,13284
42,5383
42,19492
42,7537
42,1143
42,1515
42,2538
42,5772
42,23138
42,17141
42,7339
42,2425
42,4388
42,20542
42,8591
42,7338
42,2529
42,12052
42,1287
42,19175
42,2609
42,10045
42,3882
42,3864
42,5358
42,7294
42,1151
42,693
42,3859
42,17201
42,3442
42,7581
42,7235
42,419
42,2643
42,7170
42,1227
42,191
42,20098
42,4684
42,3437
42,3208
42,1125
42,835
42,1315
42,15410
42,10084
42,1263
42,1391
42,18196
42,7571
42,19471
42,1336
42,4287
42,13054
42,4517
42,844
42,10887
42,4202
42,1573
42,935
42,6148
42,380
42,5204
42,19508
42,16714
42,5331
42,1987
42,19514
42,5495
42,1092
42,5138
42,5190
42,6382
42,6658
42,3608
42,892
42,3039
42,12231
42,2625
42,170
42,4226
42,624
42,18204
42,24
42,12150
42,10002
42,2179
42,2027
42,5424
42,2323
42,19156
42,513
42,3704
42,717
42,6471
42,19178
42,917
42,19916
42,5300
42,4315
42,5356
42,11383
42,6008
42,5047
42,3732
42,4169
42,3071
42,1621
42,3009
42,2710
42,1308
42,7361
42,19035
42,1736
42,2317
42,4592
42,3795
42,247
42,2521
42,2890
42,3992
42,2870
42,1694
42,330
42,8628
42,2136
42,1549
42,6512
42,2272
42,4353
42,1500
42,1747
42,5530
42,2345
42,5631
42,2269
42,124
42,4511
42,390
42,10737
42,3079
42,321
42,23171
42,5622
42,1842
42,1254
42,13028
42,1031
42,6009
42,2212
42,4595
42,4832
42,19442
42,4793
42,10923
42,12851
42,94
42,7615
42,10607
42,496
42,6881
42,5677
42,2426
42,16
42,177
42,2872
42,5306
42,19529
42,19410
42,2282
42,3301
42,627
42,7140
42,11098
42,19144
42,23163
42,4042
42,273
42,8705
42,4667
42,5654
42,4974
42,2248
42,43
42,649
42,990
42,3150
42,7323
42,12750
42,23170
42,1017
42,12496
42,1303
42,448
42,10152
42,6048
42,2028
42,2793
42,7775
42,7369
42,4205
42,195
42,6331
42,9020
42,846
42,8956
42,3572
42,985
42,7831
42,19159
42,1716
42,3468
42,4448
42,1385
42,3047
42,6872
42,19161
42,5785
42,2480
42,909
42,4505
42,1707
42,9486
42,4547
42,1113
42,1284
42,1235
42,15191
42,11756
42,535
42,6110
42,4762
42,240
42,677
42,7525
42,20845
42,13997
42,9710
42,1414
42,4598
42,987
42,599
42,7359
42,23045
42,783
42,1270
42,568
42,2243
42,7832
42,9143
42,6932
42,125
42,5222
42,5523
42,2452
42,4116
42,12503
42,7859
42,1228
42,8735
42,6283
42,6392
42,3676
42,7688
42,1353
42,2762
42,5899
42,929
42,1138
42,2110
42,4703
42,4810
42,1213
42,4555
42,11912
42,2355
42,352
42,23155
42,3101
42,6579
42,371
42,5173
42,406
42,3848
42,2419
42,9777
42,4676
42,2097
42,1239
42,1989
42,8892
42,1617
42,169
42,643
42,6511
42,75
42,1539
42,5864
42,767
42,420
42,13031
42,7439
42,19154
42,16240
42,22228
42,168
42,11733
42,6201
42,1167
42,19146
42,1267
42,876
42,23162
42,19462
42,2869
42,81
42,7837
42,1915
42,4363
42,7173
42,749
42,10388
42,4128
42,1740
42,3694
42,3618
42,118
42,498
42,7689
42,6100
42,250
42,2497
42,6464
42,6223
42,10828
42,11268
42,7843
42,1790
42,788
42,1976
42,1490
42,747
42,5321
42,2823
42,7654
42,1252
42,3961
42,2600
42,14732
42,12226
42,3749
42,6315
42,1061
42,883
42,44
42,1148
42,4003
42,16601
42,2849
42,2423
42,980
42,5015
42,2252
42,1773
42,489
42,354
42,13522
42,738
42,2220
42,5686
42,1008
42,2087
42,9621
42,19148
42,4314
42,6138
42,7204
42,3894
42,4518
171,359
171,5325
171,7578
171,202
171,1578
171,5874
171,2105
171,2142
171,119
171,4654
171,2011
171,453
171,126
171,758
171,588
171,19950
171,1500
171,15703
171,824
171,373
171,16
171,844
171,1395
171,259
171,118
171,759
171,478
171,17325
171,1621
171,1108
171,123
171,3961
171,321
171,1268
171,1506
171,1435
171,2910
171,880
171,1431
171,2931
171,1035
171,2521
171,8931
171,468
171,20268
171,4674
171,7947
171,4229
171,365
171,140
171,408
171,10225
171,11984
171,1096
171,3682
171,627
171,593
171,177
171,4528
171,2777
171,181
171,12635
171,1019
171,407
171,0
171,3079
171,2718
171,1548
171,250
171,12460
171,1912
171,6048
171,906
171,2184
171,4513
171,1045
171,360
171,1521
171,156
171,6948
171,746
171,1091
171,2151
171,3692
171,2552
171,4598
171,19949
171,161
171,805
171,60
171,5381
171,178
171,1149
171,1178
171,2091
171,9
171,12577
171,1997
171,2779
171,1406
171,4413
171,477
171,293
171,10032
171,495
171,5101
171,679
171,3394
171,6380
171,5345
171,2241
171,3565
171,419
171,1064
171,94
171,9754
171,111
171,4363
171,1522
171,3916
171,2103
171,339
171,348
171,920
171,443
171,3303
171,2082
171,3567
171,940
171,1730
171,693
171,273
171,8254
171,792
171,220
171,10534
171,1955
171,4910
171,125
171,1142
171,104
171,995
171,415
171,2953
171,464
171,19933
171,3416
171,831
171,12
171,390
171,750
171,5276
171,183
171,159
171,387
171,2643
98,4681
98,12920
98,9295
98,9
98,381
98,5557
98,699
98,9661
98,765
98,841
98,10458
98,2514
98,1078
98,365
98,5464
98,4284
98,10524
98,537
98,17202
98,1544
98,112
98,5611
98,465
98,938
98,197
98,39
98,2625
98,124
98,401
98,850
98,1972
98,8680
98,175
98,14988
98,3502
98,15954
98,3124
98,2232
98,533
98,2769
98,1371
98,2079
98,13550
98,54
98,21879
98,2352
98,854
98,316
98,13734
98,776
98,1
98,1824
98,13190
98,1258
98,3743
98,23136
98,9
98,2634
98,13
98,718
98,1984
98,452
98,10486
98,324
98,5433
98,1582
98,597
98,3040
98,1456
98,3947
98,242
98,21
98,43
98,201
98,14000
98,5706
98,8497
98,316
98,1392
98,6359
98,705
98,7989
98,2553
98,1115
98,8315
98,8357
98,121
98,4677
98,9943
98,905
98,48
98,8341
98,831
98,602
98,15466
98,33
98,6606
98,239
98,827
98,368
98,505
98,145
98,1943
98,3489
98,20791
98,140
98,3031
98,1201
98,5673
98,1751
98,79
98,3127
98,2790
98,1254
98,1643
98,3380
98,2318
98,31
98,8
98,3012
98,496
98,5048
98,5083
98,11139
98,376
98,473
98,374
98,170
98,7313
98,13395
98,41
98,475
98,8997
98,0
98,3283
98,2036
98,2647
98,233
98,832
98,255
98,307
98,112
98,40
98,344
98,1129
98,1143
98,4443
98,9063
98,580
98,2444
98,2646
98,3475
98,89
98,9195
98,6591
98,527
98,1400
98,6401
98,385
98,7645
98,890
98,4680
98,13752
98,22862
98,5560
98,4684
98,643
98,4488
98,420
98,1946
98,382
98,3018
98,14098
98,4646
98,1281
98,4676
98,8
98,5795
98,6
98,2291
98,7986
98,3225
98,2124
98,87
98,3025
98,40
98,135
98,553
98,5475
98,19944
98,5384
98,23139
98,243
98,2789
98,8145
98,2289
98,5100
98,18836
98,12572
98,239
98,1459
98,4
98,362
98,2419
98,234
98,4446
98,17489
98,407
98,1813
98,1381
98,11822
98,7295
98,479
98,16
98,4368
98,391
98,242
98,369
98,775
98,255
98,75
98,14213
98,1249
98,240
98,1196
98,18376
98,2
98,2210
98,777
98,12
98,3324
98,2514
98,6574
98,1930
98,679
98,385
98,325
98,2
98,2837
98,4233
98,2506
98,4982
98,247
98,28
98,12595
98,10607
98,45
98,8823
98,1213
98,928
98,3773
98,4755
98,14313
98,321
98,2190
98,202
98,64
98,193
98,10482
98,252
98,0
98,1160
98,120
98,807
98,17253
98,9953
98,643
98,60
98,1100
98,7652
98,73
98,946
98,10632
98,1892
98,31
98,3737
98,842
98,314
98,1329
98,235
98,3824
98,614
98,11361
98,1787
98,3850
98,2595
98,3244
98,425
98,2018
98,1246
98,7086
98,251
195,18492
195,12968
195,900
195,336
195,191
195,118
195,11967
195,3313
195,12903
195,6123
195,4342
195,6209
195,1618
195,447
195,11154
195,1834
195,1010
195,10436
195,4873
195,275
195,19939
195,1883
195,14366
195,13155
195,2260
195,671
195,2746
195,6555
195,4483
195,11191
195,4561
195,1191
195,3194
195,12
195,2650
195,1132
195,855
195,19908
195,379
195,112
195,207
195,4657
195,5202
195,4095
195,44
195,5535
195,296
195,1176
195,122
195,1941
195,7501
195,9500
195,4472
195,1570
195,105
195,339
195,1435
195,19940
195,938
195,2930
195,3195
195,3609
195,100
195,3591
195,1022
195,373
195,489
195,7722
195,2425
195,785
195,7990
195,16
195,846
195,5864
195,1307
195,7311
195,767
195,2026
195,374
195,2986
195,18314
195,13762
195,7021
195,3811
195,181
195,1463
195,3721
195,1374
195,880
195,1703
195,6250
195,2137
195,2795
195,1583
195,1871
195,19620
195,3563
195,553
195,5398
195,1791
195,2891
195,3243
195,2592
195,527
195,4079
195,713
195,513
195,11482
195,10043
195,551
195,1066
195,6178
195,1611
195,1644
195,1238
195,2956
195,2189
195,5496
203,48
203,793
203,5379
203,12748
203,1606
203,9042
203,4093
203,2732
203,96
203,17340
203,254
203,10705
203,578
203,7060
203,634
203,528
203,2639
203,13335
203,35
203,8510
203,1874
203,802
203,129
203,3175
203,1105
203,8083
203,23
203,936
203,7648
203,332
203,6433
203,3989
203,4215
203,745
203,3084
203,18510
203,128
203,2265
203,17375
203,10818
203,16781
203,13690
203,1977
203,2116
203,7870
203,3103
203,983
203,997
203,10237
203,9559
