userid,itemid
120,5123
120,17580
120,24512
120,4432
120,24503
120,1064
120,5100
120,24502
120,24482
120,158
120,11516
135,7712
135,1280
135,3589
135,8061
135,9546
135,2377
135,8258
135,3971
135,3479
135,4260
135,8060
135,10632
135,1794
135,3380
135,5329
135,7147
135,5782
135,3500
135,10465
135,11578
135,2605
135,17742
135,12489
135,770
135,516
135,9001
135,734
135,12106
135,6565
135,13994
135,3266
135,3775
135,8606
135,4275
135,12516
135,12512
135,7216
135,21638
135,2787
135,21653
135,12483
135,13384
135,2811
135,3544
135,3231
135,5297
135,9604
135,4025
135,5573
135,9007
135,8108
135,21642
135,22
135,4965
135,5642
135,9537
135,5478
135,1358
135,4935
135,1207
135,6830
135,16833
135,9005
135,9039
135,21744
135,8989
135,5232
135,5940
135,7137
135,21743
135,21750
135,7238
135,326
135,6214
135,4034
135,2
135,4605
135,7257
135,2701
135,7421
135,13530
135,9947
135,4953
135,10
135,6794
135,2542
135,21763
135,14364
135,3436
135,21427
135,9794
135,6998
135,4029
135,7025
135,3976
135,1670
135,4187
135,9108
135,7472
135,276
135,7731
135,6858
135,9052
135,16049
135,2408
135,1531
135,7313
135,6617
135,1220
135,4539
135,14633
135,6
135,17298
135,10480
135,4063
135,21680
135,5970
135,57
135,19705
135,1444
135,7477
135,13334
135,8114
135,21734
135,5113
135,16618
135,17383
135,6560
135,12505
135,716
135,12665
135,12682
135,11874
135,21703
135,7806
135,5108
135,5514
135,9648
135,1023
135,2341
135,42
135,13995
135,15074
135,6984
135,3085
135,16613
135,8858
135,1366
135,21700
135,4252
135,6227
135,4349
135,1928
135,21
135,651
135,718
135,1672
135,2001
135,6536
135,5435
135,128
135,1285
135,16962
135,129
135,5468
135,56
135,2612
135,548
135,231
135,3457
135,735
135,7060
135,1606
135,1810
135,571
135,11236
135,7545
135,295
135,9596
135,22604
135,2131
135,281
135,706
135,14907
135,7051
135,517
135,2851
135,8265
135,3711
135,21698
135,1409
135,2896
135,4983
135,5301
135,23
135,5155
135,1313
135,4513
135,4397
135,5820
135,922
135,21713
135,3281
135,871
135,2072
135,8780
135,14072
135,7891
135,20673
135,82
135,285
135,6045
135,1233
135,10364
135,525
135,1049
135,3826
135,1442
135,1873
135,37
135,3791
135,22158
135,9558
135,404
135,10184
135,1377
135,712
135,74
135,21938
135,11970
135,3415
135,1448
135,2357
135,945
135,1626
135,1024
135,1060
135,16961
135,4358
135,5255
135,320
135,1449
135,8768
135,18
135,1525
135,9115
135,22727
135,22616
135,6559
135,3287
135,848
135,15179
135,8096
135,22251
135,764
135,872
135,224
135,3989
135,1422
135,6785
135,0
135,1664
135,2327
135,3119
135,3340
135,204
135,986
135,305
135,3014
135,20
135,3032
135,24317
135,739
135,6
135,24316
135,2386
135,12582
135,573
135,24311
135,13800
135,6059
135,2116
135,6102
135,634
135,6619
135,519
135,7597
135,5760
135,6275
135,5816
135,11834
135,862
135,3875
135,24310
135,6616
135,4859
135,8955
135,4863
135,20921
135,15000
135,13339
135,6003
135,4913
135,12748
135,8622
135,15732
85,905
85,1583
85,316
85,1462
85,352
85,3017
85,2073
85,506
85,1943
85,4633
85,5128
85,79
85,1344
85,118
85,10089
85,251
85,455
85,2749
85,30
85,3284
85,20915
85,369
85,1601
85,73
85,246
85,293
85,5606
85,7626
85,235
85,10131
85,3908
85,68
85,1936
85,12507
85,553
85,3935
85,140
85,2213
85,344
85,10127
85,7634
85,1143
85,13439
85,4724
85,44
85,475
85,374
85,325
85,217
85,1871
85,8888
85,3596
85,307
85,1440
85,3263
85,751
85,20933
85,4044
85,5388
85,3126
85,2190
85,16357
85,2858
85,6521
85,2891
85,232
85,1602
85,240
85,3635
85,2159
85,4213
85,476
85,221
85,8513
85,55
85,2112
85,2821
85,3794
85,837
85,827
85,8634
85,2953
85,4700
85,20878
85,124
85,16288
85,7721
85,181
85,4939
85,126
85,7598
85,19390
85,16723
85,5449
85,19729
85,451
85,13074
85,5051
85,20890
85,9305
85,6544
85,20868
85,13075
85,8560
85,19387
85,92
85,9539
85,5428
85,13099
85,2235
85,6139
85,13100
85,281
85,1744
85,5511
85,14851
85,13428
85,626
85,8562
85,6637
85,16968
85,961
85,7139
85,21431
85,6145
85,9534
85,11260
85,10857
85,9639
85,1519
85,19383
85,19062
85,5084
85,13166
85,13917
85,8986
85,15807
85,12401
85,24260
85,1816
85,6763
85,19382
85,18670
85,6246
85,10295
85,9440
85,9436
85,2911
85,10855
85,17884
85,10
85,12220
85,16690
85,9032
85,8077
85,13854
85,0
85,12420
85,2548
85,19711
85,10656
85,22523
85,211
85,2487
85,20469
85,19379
85,13128
85,9417
85,19389
85,18672
85,19377
85,2188
85,24284
85,14883
85,19376
85,13131
85,16689
85,42
85,1364
85,20908
85,24270
85,16687
85,357
85,11713
85,3099
85,6454
85,13976
85,8554
85,1158
85,3742
85,3017
85,333
85,647
85,13792
85,306
85,16642
85,1022
85,3162
85,115
85,430
85,10360
85,8455
85,20949
85,4198
85,834
85,319
85,4607
85,8993
85,21002
85,13528
85,16652
85,3195
85,704
85,6930
85,3204
85,2986
85,2356
85,10101
85,3510
85,3736
85,6079
85,2979
85,20998
85,1890
85,5486
85,1991
85,3857
85,917
85,1060
85,4530
85,2629
85,2065
85,3065
85,5613
85,5223
85,5825
85,11684
85,12088
85,5354
85,3203
85,212
85,605
85,10088
85,6779
85,1524
85,576
85,10018
85,6571
85,7641
85,9089
85,588
85,6556
85,3261
85,4116
85,13258
85,339
85,1434
85,998
85,1728
85,3902
85,5684
85,1627
85,5763
85,4231
85,70
85,8916
85,11026
85,6977
85,4070
85,3070
85,1192
85,10329
85,159
85,12864
85,8342
85,7282
85,24287
85,9526
85,19859
85,18044
85,13016
85,3920
85,2313
85,19070
85,15677
85,14771
85,21056
85,17268
85,4364
85,2670
85,13549
85,6834
85,7256
85,3454
85,6675
85,14856
85,6639
85,21004
85,7292
85,520
85,2733
85,4418
85,2679
85,17235
85,16475
85,21017
85,10821
85,15697
85,3036
85,16253
85,12236
85,11174
85,7981
85,10961
85,22304
85,7205
85,7976
85,8746
85,19857
85,20985
85,5912
85,12760
85,7206
85,2868
85,11877
85,13013
85,14753
85,7526
85,5614
85,15666
85,10387
85,5687
85,13343
85,1162
85,723
85,2336
85,3956
85,19856
85,16474
85,24363
85,15210
85,10391
85,6218
85,1210
85,8717
85,10141
85,17236
85,11494
85,21039
85,20617
85,8414
85,8860
85,15728
85,15579
85,15729
85,15752
85,9072
85,3
85,10553
85,24392
85,17237
85,9499
85,20983
85,4591
85,155
85,6536
85,2573
85,2554
85,20851
85,5468
85,3178
85,8620
85,2418
85,11610
85,1107
85,1225
85,4656
85,6527
85,24390
85,5389
85,3452
85,5436
85,8026
85,11529
85,84
85,3936
85,2524
85,4204
85,5155
85,21713
85,847
85,8299
85,4647
85,3577
85,1951
85,76
85,3557
85,3046
85,13724
85,24388
85,16805
85,5539
85,9558
85,17137
85,5174
85,10184
85,572
85,20980
85,1973
85,142
85,9203
85,1868
85,17244
85,5046
85,1461
85,3287
85,6745
85,20843
85,7427
85,528
85,2808
85,1828
85,2337
85,9269
85,222
85,2286
85,17075
85,13139
85,18078
85,3381
85,10456
85,2528
85,1888
85,6653
85,20975
85,1433
85,21321
85,997
85,20971
85,2340
85,3131
85,4041
85,1152
85,24384
85,10812
85,101
85,6098
85,894
85,24381
85,4731
85,1334
85,6853
85,2253
85,2842
85,17251
127,205
127,8835
127,165
127,20767
127,24358
127,11631
127,1864
127,2380
127,717
127,7446
127,506
127,1423
127,1091
127,7664
127,6048
127,1021
127,652
127,20785
127,2395
127,13248
127,6776
127,79
127,118
127,1208
127,2749
127,5726
127,11724
127,2036
127,20762
127,20760
127,4811
127,7108
127,632
127,405
127,17359
127,22197
127,842
127,13380
127,20740
127,5196
127,7689
127,16090
127,383
127,3319
127,75
127,8271
127,1771
127,3542
127,20738
127,4011
127,482
127,7769
127,12370
127,3856
127,6125
127,1764
127,1665
127,1397
127,8694
127,6839
127,259
127,11733
127,8488
127,12367
127,20732
127,20757
127,670
127,1108
127,4353
127,257
127,24328
127,3904
127,17164
127,1778
127,16120
127,2282
127,10867
127,458
127,4312
127,5602
127,4563
127,5895
127,16346
127,314
127,13924
127,219
127,3651
127,2061
127,580
127,15880
127,614
127,16611
127,7455
127,18904
127,160
127,127
127,1060
127,1740
127,7192
127,7008
127,6414
127,24326
127,20848
127,2146
127,7323
127,4819
127,17115
127,1495
127,2617
127,6506
127,8830
127,1173
127,3933
127,9466
127,11459
127,2756
127,12652
127,5517
127,8682
127,1643
127,9655
127,20845
127,6786
127,17052
127,146
127,3934
127,12711
127,3302
127,8
127,7688
127,2094
127,3795
127,7775
127,12882
127,980
127,2729
127,17319
127,2779
127,110
127,3714
127,189
127,17223
127,3109
127,11507
127,5934
127,11506
127,1747
127,2478
127,5001
127,873
127,15256
127,7737
127,2463
127,1256
127,20865
127,5222
127,24352
127,20857
127,2600
127,20860
127,6686
127,4555
127,5495
127,967
127,7678
127,1609
127,159
127,7603
127,841
127,252
127,22820
127,9909
127,12459
127,8361
127,14
127,20836
127,4064
127,3485
127,4115
127,20814
127,1021
127,13843
127,1467
127,20813
127,13851
127,1939
127,20810
127,22852
127,14783
127,2627
127,4765
127,16986
127,7068
127,1262
127,12006
127,1041
127,1410
127,2324
127,20806
127,7358
127,20803
127,13127
127,5299
127,21239
127,11161
127,12673
127,20801
127,5010
127,834
127,4499
127,2059
127,20817
127,13702
127,8644
127,2559
127,20819
127,23677
127,1949
127,19849
127,17511
127,3609
127,20302
127,6494
127,208
127,20834
127,11967
127,622
127,20830
127,4445
127,20825
127,2096
127,11591
127,505
127,16231
127,520
127,20879
127,1
127,20799
127,10029
127,10101
127,2446
127,21022
127,21227
127,13503
127,4401
127,7601
127,6596
127,13260
127,3832
127,12713
127,12329
127,15524
127,7980
127,4249
127,12331
127,1216
127,10550
127,21613
127,3241
127,9864
127,13293
127,5442
127,21224
127,17501
127,6645
127,2932
127,11583
127,10815
127,17478
127,340
127,10
127,17512
127,14374
127,21220
127,1454
127,22859
127,11656
127,2065
127,6723
127,2801
127,14448
127,213
127,1054
127,9545
127,0
127,23576
127,3203
127,5916
127,7041
127,16953
127,23575
127,8
127,21218
127,10574
127,10634
127,3005
127,497
127,5443
127,23574
127,7838
127,5452
127,2943
127,309
127,2331
127,10214
127,2687
127,11526
127,3523
127,2507
127,11525
127,1677
127,689
127,9030
127,2865
127,9103
127,444
127,70
127,3050
127,1678
127,23573
127,21216
127,9031
127,15537
127,17121
127,23572
127,16954
127,21213
127,23579
127,21245
127,22801
127,4940
127,7524
127,18678
127,21244
68,205
68,262
68,4820
68,12147
68,688
68,3443
68,1062
68,461
68,5862
68,7480
68,3742
68,5410
68,1303
68,2556
68,2480
68,3871
68,1423
68,11367
68,7888
68,607
68,4836
68,4276
68,5120
68,94
68,443
68,7508
68,2529
68,3997
68,4390
68,23597
68,7890
68,2563
68,4768
68,1022
68,21243
68,6673
68,3858
68,985
68,5292
68,6691
68,4718
68,4794
68,11975
68,11749
68,21241
68,11947
68,550
68,8506
68,2552
68,6701
68,5955
68,15459
68,21212
68,21211
68,5196
68,11972
68,130
68,5132
68,2264
68,2452
68,298
68,1240
68,3786
68,21210
68,75
68,400
68,4985
68,1647
68,4143
68,1956
68,195
68,4902
68,1949
68,540
68,1045
68,12484
68,5310
68,3811
68,11912
68,804
68,2374
68,379
68,2098
68,3655
68,1870
68,4427
68,5831
68,6864
68,7693
68,9
68,1625
68,9110
68,21184
68,13739
68,11153
68,10363
68,7491
68,7909
68,6224
68,4196
68,5202
68,2097
68,2991
68,606
68,2986
68,3880
68,2511
68,5289
68,21174
68,1604
68,11933
68,2396
68,6690
68,471
68,587
68,1040
68,7634
68,8698
68,1834
68,2979
68,7021
68,2306
68,8002
68,2134
68,8046
68,3117
68,23596
68,3591
68,374
68,1216
68,7911
68,818
68,12940
68,2086
68,219
68,5788
68,2071
68,21208
68,2173
68,17508
68,5486
68,6754
68,7885
68,7534
68,74
68,6728
68,6644
68,5712
68,7802
68,8400
68,2831
68,273
68,5339
68,13636
68,1066
68,536
68,7835
68,5724
68,11993
68,6243
68,16
68,1275
68,1963
68,3101
68,363
68,4424
68,12044
68,1121
68,250
68,1676
68,3802
68,6816
68,1042
68,610
68,12968
68,1099
68,754
68,6729
68,7247
68,621
68,609
68,146
68,21197
68,12867
68,943
68,2026
68,6779
68,636
68,2479
68,8
68,7946
68,3745
68,791
68,3563
68,1779
68,11992
68,1766
68,800
68,5398
68,10356
68,1918
68,6868
68,2724
68,6848
68,7382
68,4392
68,1096
68,6132
68,2132
68,2751
68,4332
68,11495
68,4417
68,1602
68,4315
68,4747
68,5688
68,13444
68,588
68,3293
68,2923
68,4116
68,7404
68,3206
68,11990
68,2881
68,3068
68,3864
68,12514
68,335
68,1989
68,5632
68,4321
68,8981
68,5254
68,7154
68,15432
68,10160
68,11791
68,112
68,119
68,7632
68,2256
68,21301
68,70
68,7227
68,124
68,1578
68,237
68,2662
68,2322
68,3002
68,5459
68,21294
68,7665
68,5076
68,21293
68,1730
68,1192
68,2248
68,181
68,433
68,1926
68,2361
68,3316
68,4555
68,6971
68,1296
68,967
68,932
68,11905
68,159
68,11547
68,21291
68,21303
68,21319
68,21
68,1428
68,21312
68,651
68,11769
68,7261
68,2857
68,820
68,11697
68,2001
68,21307
68,21286
68,21284
68,8554
68,333
68,8776
68,12720
68,5434
68,12740
68,21249
68,21283
68,21263
68,12739
68,5875
68,10749
68,21257
68,21253
68,20544
68,2218
68,21252
68,8567
68,3376
68,1723
68,21251
68,21280
68,7997
68,108
68,21271
68,8684
68,4100
68,1810
68,12993
68,21172
68,21077
68,12681
68,21073
68,21069
68,12737
68,295
68,10294
68,21064
68,7767
68,12191
68,21091
68,410
68,6256
68,8927
68,21090
68,21088
68,21081
68,5032
68,5635
68,4068
68,21084
68,21083
68,21082
68,23555
68,21060
68,21059
68,6328
68,7414
68,10993
68,10079
68,21994
68,7753
68,21987
68,21034
68,8977
68,12479
68,8970
68,21033
68,84
68,21032
68,21029
68,21026
68,1018
68,10078
68,13252
68,10426
68,16910
68,1313
68,5764
68,21025
68,21043
68,922
68,3423
68,4429
68,2068
68,6458
68,8871
68,13873
68,21058
68,21057
68,6891
68,21048
68,5333
68,21046
68,8711
68,10985
68,21044
68,21097
68,10997
68,4194
68,21117
68,960
68,6366
68,9995
68,3061
68,13516
68,21152
68,1278
68,21151
68,21149
68,8775
68,21148
68,21147
68,21146
68,12705
68,6251
68,7373
68,21139
68,74
68,21153
68,3666
68,2357
68,21155
68,21164
68,5031
68,21167
68,21163
68,21156
68,1013
68,21159
68,6580
68,6278
68,11142
68,11421
68,10590
68,7293
68,21137
68,11068
68,10402
68,4014
68,6955
68,21106
68,6827
68,14139
68,6540
68,7413
68,21105
68,21132
68,98
68,6736
68,5230
68,10349
68,3546
68,12796
68,5169
68,10879
68,640
68,21120
68,315
68,13026
68,4593
68,21023
68,8669
68,13582
68,22763
68,22762
68,22743
68,3184
68,12794
68,22794
68,12826
68,22788
68,22786
68,254
68,22783
68,10832
68,5615
68,22696
68,10837
68,11534
68,3709
68,8012
68,2165
68,10825
68,9288
68,11923
68,22915
68,22894
68,22807
68,7016
68,12690
68,10352
68,7765
68,10843
68,3539
68,22853
68,5823
68,6409
68,4055
68,426
68,8958
68,11150
68,12791
68,22849
68,22524
68,5062
68,604
68,199
68,22550
68,12526
68,22486
68,22643
68,10386
68,22641
68,2966
68,603
68,2696
68,22627
68,22626
68,13182
68,4173
68,8183
68,22625
68,2926
68,7727
68,22648
68,7269
68,22663
68,22655
68,11377
68,7762
68,10957
68,4434
68,22654
68,22765
68,22525
68,22893
68,13246
68,22599
68,11341
68,411
68,22609
68,22611
68,22755
68,2691
68,5052
68,22612
68,3386
68,10602
68,22615
68,22588
68,2328
68,5171
68,1517
68,14630
184,252
184,67
184,1438
184,165
184,3443
184,4909
184,677
184,3201
184,14
184,21406
184,11348
184,22563
184,808
184,2109
184,568
184,904
184,382
184,4239
184,1613
184,783
184,185
184,1184
184,1138
184,1005
184,5231
184,2897
184,2627
184,1172
184,16200
184,738
184,2685
184,891
184,1851
184,30
184,6673
184,22567
184,7936
184,3428
184,410
184,2252
184,702
184,3516
184,6186
184,5769
184,1592
184,2656
184,7945
184,867
184,2945
184,4499
184,10470
184,75
184,812
184,400
184,4985
184,1432
184,611
184,11463
184,1228
184,7105
184,12
184,4405
184,5309
184,294
184,3328
184,17542
184,9064
184,5540
184,1841
184,4427
184,622
184,3532
184,2981
184,1560
184,4710
184,3729
184,1
184,1570
184,801
184,15331
184,1471
184,22400
184,371
184,4574
184,2445
184,52
184,1209
184,5448
184,6708
184,11304
184,4525
184,1890
184,6350
184,5341
184,2226
184,1216
184,990
184,1738
184,9070
184,2193
184,2
184,2333
184,1571
184,160
184,6178
184,1852
184,7918
184,340
184,10
184,3278
184,256
184,3571
184,4754
184,1161
184,4540
184,8552
184,33
184,5752
184,640
184,275
184,11306
184,2650
184,2033
184,22653
184,1099
184,4463
184,2486
184,2200
184,6729
184,4850
184,8
184,22660
184,1284
184,3133
184,5765
184,1132
184,1237
184,1819
184,190
184,2103
184,2724
184,3961
184,900
184,7140
184,317
184,4315
184,3768
184,6217
184,339
184,1434
184,836
184,309
184,466
184,11393
184,2881
184,15345
184,2331
184,335
184,1557
184,22662
184,9755
184,6657
184,2592
184,645
184,1901
184,1074
184,3873
184,689
184,3715
184,444
184,7632
184,70
184,7202
184,7020
184,1678
184,11439
184,4084
184,1730
184,3275
184,5675
184,564
184,433
184,12947
184,3922
184,4071
184,12872
184,2740
184,13518
184,4416
72,6116
72,14
72,15380
72,7023
72,50
72,382
72,129
72,6656
72,15894
72,548
72,418
72,35
72,2879
72,13
72,1737
72,1579
72,522
72,22029
72,89
72,2131
72,226
72,11223
72,109
72,18158
72,22674
72,17910
72,22034
72,375
72,84
72,355
72,12506
72,1
72,22420
72,200
72,22037
72,16334
72,15193
72,1793
72,3388
72,15196
72,563
72,156
72,1873
72,201
72,15201
72,15203
72,85
72,2
72,3649
72,100
72,98
72,12470
72,6559
72,4
72,213
72,15204
72,0
72,71
72,22223
72,2547
72,253
72,10944
72,6
72,469
72,2020
72,58
72,6102
72,3509
72,198
72,261
72,1349
72,23442
72,70
72,15735
72,10733
72,894
72,994
72,218
72,349
72,810
72,158
72,22628
72,8622
72,267
72,10021
72,21906
72,13326
72,1541
72,11140
72,14240
72,22033
72,3416
72,7922
72,7225
72,7924
72,4422
72,6502
72,18255
72,30
72,10471
72,7231
72,11427
72,22636
72,3639
72,11402
72,17475
72,7226
72,14019
72,13950
72,5212
72,11379
72,713
72,7908
72,3532
72,11386
72,21897
72,21227
72,7894
72,6306
72,23449
72,22472
72,11440
72,22478
72,7892
72,8740
72,7874
72,22481
72,12435
72,3349
72,2477
72,7268
72,7814
72,4123
72,11842
72,1361
72,21798
72,11195
72,7773
72,5278
72,3586
72,4463
72,6120
72,14825
72,21802
72,11193
72,8660
72,7573
72,13340
72,653
72,12553
72,8732
72,16763
72,11181
72,10282
72,1557
72,22438
72,22439
72,22444
72,11151
72,22452
72,12171
72,2498
72,22495
72,5967
72,14593
72,13073
72,5101
72,23396
72,7863
72,22534
72,21845
72,16634
72,4865
72,15089
72,22892
72,39
72,8478
72,22537
72,8173
72,6121
72,14223
72,8851
72,15140
72,21971
72,22498
72,191
72,2964
72,16563
72,355
72,21969
72,20573
72,22529
72,23406
72,6262
72,2986
72,21967
72,16707
72,7456
72,23407
72,11302
72,14515
72,21532
72,8230
72,8359
72,19670
72,995
72,325
72,2
72,23417
72,10094
72,23422
72,4781
72,21953
72,15874
72,14893
72,1910
72,15875
72,14396
72,14413
72,23421
72,0
72,2680
72,22554
72,22865
72,6786
72,23420
72,1473
72,253
72,8590
72,17612
72,14910
72,12837
72,21965
72,11278
72,15876
72,20910
72,3965
72,6771
72,16294
72,16303
72,11275
72,23419
72,5620
72,10275
72,15687
72,23418
72,10148
72,12521
72,22504
72,3753
72,23413
72,97
72,155
72,9306
72,128
72,22574
72,13469
72,2455
72,3784
72,8549
72,2003
72,22589
72,4752
72,22512
72,11781
72,13823
72,6175
72,8313
72,11022
72,1632
72,115
72,21246
72,516
72,7358
72,1874
72,8611
72,3361
72,12828
72,1166
72,598
72,4164
72,22597
72,701
72,10312
72,2362
72,22600
72,22605
72,8837
72,8127
72,6940
72,22518
72,8472
72,4929
72,1274
72,6164
72,3371
72,8945
72,945
72,22606
72,11335
72,970
72,248
72,282
72,566
72,2176
72,215
72,22561
72,1512
72,1920
72,3340
72,204
72,8613
72,11489
72,2363
72,497
72,4589
72,22565
72,10456
72,5332
72,20975
72,519
72,2681
72,8212
72,3715
72,950
72,22520
72,9301
72,1334
72,16079
72,9317
72,18409
72,2907
72,1029
72,2328
72,4174
72,7567
72,1946
72,2168
72,21
72,53
72,17003
72,2711
72,2484
72,964
72,451
72,548
72,35
72,306
72,45
72,796
72,108
72,3883
72,1484
72,1480
72,23411
72,7451
72,2235
72,332
72,16647
72,456
72,7128
72,13931
72,78
72,592
72,375
72,9111
72,4126
72,106
72,4904
72,200
72,12730
72,1999
72,5210
72,2384
72,4216
72,743
72,64
72,404
72,5711
72,11288
72,3502
72,10143
72,23410
72,258
72,320
72,98
72,166
72,302
72,6141
72,10908
72,10905
72,19
72,12939
72,282
72,2433
72,1577
72,5050
72,1195
72,7022
72,2348
72,1491
72,9186
72,1198
72,8817
72,512
72,13083
72,22843
72,10760
72,237
72,5616
72,36
72,23512
72,1894
72,1276
72,23510
72,5206
72,6849
72,126
72,23508
72,17204
72,23499
72,8710
72,14
72,1648
72,23505
72,1751
72,23503
72,9161
72,902
72,18947
72,226
72,154
72,10033
72,120
72,2053
72,775
72,626
72,1347
72,2454
72,322
72,23502
72,5161
72,22025
72,9841
72,1
72,163
72,21436
72,23501
72,22830
72,13166
72,19096
72,6976
72,1206
72,16022
72,15242
72,156
72,3917
72,485
72,6295
72,64
72,11182
72,884
72,2
72,521
72,6088
72,7735
72,176
72,127
72,11100
72,1898
72,526
72,7845
72,23514
72,366
72,238
72,3661
72,22819
72,7042
72,6831
72,23515
72,346
72,1785
72,6
72,90
72,23525
72,6036
72,245
72,7179
72,23531
72,23528
72,982
72,23527
72,5
72,981
72,13863
72,4102
72,7836
72,894
72,136
72,4856
72,1894
72,23526
72,23497
72,3680
151,23496
151,4997
151,9323
151,2504
151,4300
151,7527
151,7236
151,7815
151,1534
151,8965
151,9016
151,10967
151,8407
151,8884
151,4124
151,10781
151,21186
151,5149
151,3146
151,7408
151,13986
151,3929
151,15241
151,22878
151,3222
151,3982
151,10373
151,3723
151,1812
151,7544
151,5411
151,9014
151,8850
151,1272
151,778
151,2603
151,3051
151,9248
151,13263
151,22879
151,7755
151,1032
151,3637
151,7422
151,22880
151,12481
151,1318
151,6901
151,22567
151,11274
151,6861
151,22891
151,8984
151,7502
151,7825
151,1165
151,1124
151,14829
151,5016
151,972
151,21212
151,5578
151,7240
151,20091
151,12427
151,4985
151,6513
151,3874
151,5499
151,1135
151,11649
151,6323
151,4088
151,7783
151,8404
151,1949
151,2239
151,4462
151,12
151,294
151,18658
151,2202
151,18500
151,785
151,11282
151,19898
151,10326
151,16516
151,1761
151,12859
151,1841
151,18446
151,3632
151,8849
151,11284
151,65
151,7491
151,1004
151,6224
151,12348
151,5202
151,11225
151,12429
151,2206
151,5935
151,6134
151,1742
151,13936
151,22721
151,5146
151,12029
151,22739
151,22712
151,2365
151,731
151,7636
151,265
151,5861
151,274
151,21468
151,7812
151,15982
151,1615
151,22690
151,3010
151,4689
151,7021
151,22692
151,10864
151,1890
151,10742
151,7878
151,1763
151,11256
151,4091
151,14008
151,11257
151,2978
151,304
151,978
151,1086
151,21674
151,2995
151,6131
151,2905
151,2
151,13476
151,12137
151,22694
151,3607
151,4224
151,23485
151,2914
151,4257
151,2609
151,2535
151,4571
151,16
151,1974
151,256
151,2901
151,14088
151,22701
151,4280
151,7415
151,12002
151,4945
151,361
151,17222
151,22703
151,22440
151,19183
151,8662
151,8948
151,11265
151,22741
151,14854
151,4
151,3392
151,396
151,9006
151,13475
151,1099
151,12585
151,117
151,11321
151,2486
151,0
151,7115
151,2460
151,345
151,212
151,16941
151,8
151,22660
151,1197
151,22779
151,3133
151,2468
151,13261
151,1132
151,9562
151,1875
151,11157
151,1237
151,23870
151,5981
151,4502
151,263
151,1030
151,12032
151,576
151,4392
151,1250
151,2773
151,11159
151,7489
151,23869
151,7641
151,12338
151,1869
151,22791
151,17203
151,312
151,11165
151,11750
151,8882
151,2222
151,13287
151,11166
151,110
151,3739
151,13679
151,16141
151,13468
151,1627
151,5620
151,2319
151,3576
151,4284
151,949
151,15329
151,8941
151,1529
151,17597
151,17634
151,1732
151,784
151,291
151,7867
151,13670
151,2525
151,2619
151,6628
151,239
151,4028
151,23858
151,23864
151,136
151,6761
151,202
151,6407
151,2642
151,8690
151,23863
151,1276
151,23873
151,8863
151,8883
151,11134
151,1881
151,22760
151,8196
187,624
187,1504
187,1739
187,3994
187,313
187,494
187,7543
187,2210
187,4836
187,1718
187,1489
187,6452
187,12169
187,615
187,2090
187,30
187,707
187,4104
187,7336
187,730
187,15
187,641
187,1607
187,741
187,2202
187,1310
187,590
187,3367
187,11403
187,6526
187,668
187,1046
187,1381
187,2843
187,311
187,6079
187,22766
187,6531
187,3455
187,1689
187,658
187,1297
187,4113
187,12927
187,1196
187,8741
187,627
187,250
187,5824
187,11195
187,7852
187,5278
187,1897
187,2118
187,22769
187,117
187,345
187,1542
187,276
187,6481
187,6920
187,1558
187,2771
187,576
187,2773
187,1914
187,3952
187,1964
187,4677
187,1781
187,11145
187,2798
187,1627
187,11
187,389
187,11147
187,805
187,54
187,414
187,4446
187,555
187,771
187,1749
187,7612
187,3002
187,2067
187,13294
187,4613
187,5699
187,3600
187,126
187,8228
187,11148
187,12233
187,7299
187,952
187,22085
187,3169
187,7052
187,7102
187,185
187,1788
187,7794
187,7936
187,22089
187,23887
187,11204
187,867
187,2945
187,3984
187,11206
187,4363
187,9871
187,4079
187,191
187,8264
187,3481
187,6033
187,3856
187,4428
187,7232
187,3743
187,1841
187,3442
187,899
187,7378
187,11207
187,2899
187,3097
187,8956
187,3721
187,22109
187,11191
187,1270
187,6647
187,1080
187,7529
187,3832
187,2226
187,2287
187,851
187,8972
187,186
187,6032
187,4616
187,1367
187,1817
187,2147
187,4439
187,1940
187,22110
187,2217
187,7801
187,11356
187,4671
187,1634
187,5306
187,2103
187,2763
187,1756
187,900
187,2132
187,22081
187,4138
187,5117
187,4906
187,3780
187,5286
187,7684
187,2112
187,8979
187,11812
187,6044
187,3873
187,1026
187,22051
187,7832
187,5829
187,564
187,3922
187,3090
187,11799
187,932
187,23880
158,4841
158,23879
158,14
158,39
158,18180
158,10934
158,329
158,20456
158,522
158,154
158,303
158,6223
158,12695
158,12
158,3180
158,1450
158,877
158,1
158,1341
158,52
158,17971
158,2111
158,4946
158,156
158,9649
158,10200
158,23877
158,2
158,4118
158,22063
158,3317
158,11560
158,16
158,14828
158,628
158,4
158,213
158,1554
158,22027
158,0
158,1103
158,8
158,2715
158,3154
158,263
158,23875
158,317
158,5694
158,14908
158,22069
158,261
158,23839
158,720
158,23855
158,7111
158,9818
158,6642
158,23835
158,137
158,218
158,15633
158,158
158,1881
158,1140
158,3680
158,67
158,2992
158,1718
158,286
158,1251
158,861
158,11947
158,298
158,552
158,383
158,1098
158,5440
158,1155
158,741
158,1159
158,4126
158,2836
158,161
158,2292
158,259
158,1656
158,668
158,106
158,1570
158,1263
158,1268
158,1616
158,3652
158,523
158,685
158,28
158,22078
158,1239
158,2997
158,8637
158,1612
158,1196
158,7859
158,250
158,3567
158,220
158,3747
158,1294
