userid,itemid
1429,15469
1429,17
1429,15501
1429,2784
1429,43
1872,243
1872,298
1428,646
1428,15475
1428,3
1428,271
1428,671
1428,682
1428,122
1428,24
1428,15463
1428,482
1511,136
1511,30
1511,15477
1511,12
1511,793
1511,2116
1511,25
1511,180
1511,56
1511,1854
1411,59
1411,41
1411,222
1411,13
1411,74
1411,2
1411,4913
1411,443
1411,14
1411,15480
1512,1386
1512,1745
1512,1872
1512,615
1512,1227
1512,782
1512,1222
1512,4471
1512,474
1512,210
1528,6653
1528,34
1528,55
1528,13
1528,532
1528,120
1528,5
1528,212
1528,104
1528,60
1598,15360
1598,295
1598,15364
1598,270
1598,5079
1598,15366
1598,2662
1598,15416
1598,15355
1598,371
1597,4699
1597,15351
1597,2210
1597,6043
1597,173
1597,4695
1597,6414
1597,1011
1597,1255
1597,1779
1596,23
1596,139
1596,662
1596,49
1596,368
1596,13
1596,3219
1596,150
1596,15335
1596,72
1595,156
1595,8
1595,948
1595,305
1595,15342
1595,48
1595,682
1595,2410
1595,142
1595,764
1594,4419
1594,7
1594,15
1594,22
1594,145
1594,2158
1594,31
1594,2
1594,4
1594,603
1593,0
1593,956
1593,151
1593,14
1593,34
1593,162
1593,43
1593,377
1593,41
1593,1155
1592,29
1592,16
1592,14
1592,22
1592,104
1592,119
1592,7
1592,343
1592,564
1592,198
1591,1921
1591,101
1591,25
1591,633
1591,2832
1591,304
1591,62
1591,15372
1591,434
1591,282
1590,3306
1590,1713
1590,15396
1590,15401
1590,673
1590,4723
1590,235
1590,2997
1590,8
1590,15398
1589,1130
1589,4749
1589,571
1589,1868
1589,6777
1589,126
1589,767
1589,225
1589,3003
1589,1394
1588,3932
1588,2494
1588,113
1588,612
1588,268
1588,2395
1588,661
1588,318
1588,25
1588,287
1587,24
1587,855
1587,2141
1587,297
1587,15414
1587,25
1587,35
1587,2339
1587,217
1587,3482
1586,2576
1586,1025
1586,15395
1586,1753
1586,2276
1586,3417
1586,3221
1586,1486
1586,121
1586,8
1585,6952
1585,15379
1585,6909
1585,5551
1585,202
1585,15380
1585,15375
1585,2455
1585,15381
1585,157
1584,200
1584,594
1584,138
1584,84
1584,303
1584,248
1584,571
1584,635
1584,1010
1584,115
1583,85
1583,6522
1583,1609
1583,15390
1583,477
1583,1771
1583,50
1583,804
1583,56
1583,9
1582,331
1582,362
1582,15150
1582,718
1582,25
1582,752
1582,24
1582,15329
1582,1426
1582,478
1581,3
1581,14
1581,31
1581,54
1581,63
1581,83
1581,349
1581,239
1581,59
1581,327
1580,4042
1580,2824
1580,1998
1580,610
1580,1009
1580,779
1580,193
1580,654
1580,6082
1580,14917
1579,3056
1579,2117
1579,1655
1579,14925
1579,1119
1579,6631
1579,3840
1579,14919
1579,4485
1579,1551
1578,2608
1578,176
1578,1664
1578,897
1578,225
1578,5673
1578,8
1578,893
1578,160
1578,410
1577,244
1577,279
1577,39
1577,1989
1577,30
1577,47
1577,126
1577,2302
1577,33
1577,865
1576,68
1576,59
1576,1816
1576,14
1576,183
1576,16
1576,29
1576,15
1576,487
1576,26
1575,794
1575,0
1575,1009
1575,79
1575,36
1575,152
1575,3120
1575,6888
1575,233
1575,19
1574,407
1574,2090
1574,8
1574,113
1574,240
1574,2194
1574,25
1574,6767
1574,901
1574,1952
1599,1777
1599,37
1599,4213
1599,1942
1599,338
1599,1154
1599,14899
1599,731
1599,76
1599,2017
1573,14929
1573,406
1573,731
1573,154
1573,32
1573,465
1573,12
1573,68
1573,187
1573,14906
1600,6712
1600,192
1600,174
1600,60
1600,41
1600,0
1600,31
1600,2
1600,1276
1600,307
1602,185
1602,111
1602,368
1602,4083
1602,66
1602,55
1602,41
1602,7
1602,2738
1602,1
1627,142
1627,5761
1627,5760
1627,113
1627,819
1627,37
1627,84
1627,425
1627,58
1627,490
1626,12
1626,97
1626,234
1626,601
1626,163
1626,187
1626,963
1626,2619
1626,17
1626,283
1625,1064
1625,1142
1625,2746
1625,218
1625,235
1625,474
1625,3207
1625,297
1625,653
1625,4003
1624,575
1624,691
1624,4371
1624,526
1624,14959
1624,2355
1624,2165
1624,14957
1624,831
1624,4793
1623,49
1623,403
1623,26
1623,1
1623,250
1623,14962
1623,6
1623,5133
1623,162
1623,14966
1622,221
1622,240
1622,2416
1622,267
1622,346
1622,11
1622,2352
1622,497
1622,35
1622,281
1621,245
1621,171
1621,1790
1621,514
1621,507
1621,1170
1621,11
1621,261
1621,6515
1621,8
1620,32
1620,728
1620,36
1620,347
1620,554
1620,323
1620,68
1620,195
1620,364
1620,955
1619,480
1619,2925
1619,2087
1619,786
1619,1794
1619,921
1619,50
1619,14938
1619,1292
1619,533
1618,6589
1618,3292
1618,1184
1618,6596
1618,6586
1618,1582
1618,449
1618,14932
1618,1679
1618,20
1617,185
1617,1775
1617,1750
1617,119
1617,2469
1617,3097
1617,14944
1617,995
1617,3909
1617,14947
1616,1151
1616,2404
1616,1091
1616,83
1616,131
1616,460
1616,252
1616,1186
1616,1840
1616,2078
1615,6493
1615,6477
1615,14949
1615,390
1615,14834
1615,2543
1615,3847
1615,4094
1615,6572
1615,14798
1614,6532
1614,149
1614,1708
1614,209
1614,105
1614,2428
1614,103
1614,82
1614,241
1614,820
1613,14800
1613,1107
1613,644
1613,1327
1613,829
1613,1165
1613,14804
1613,891
1613,1463
1613,1007
1612,58
1612,14805
1612,298
1612,14812
1612,14815
1612,451
1612,473
1612,14840
1612,4215
1612,14867
1611,31
1611,188
1611,463
1611,1973
1611,6931
1611,870
1611,902
1611,35
1611,2
1611,9
1610,2294
1610,45
1610,2306
1610,121
1610,6349
1610,1306
1610,3495
1610,51
1610,217
1610,485
1609,1422
1609,3088
1609,14882
1609,14876
1609,688
1609,398
1609,127
1609,1751
1609,6
1609,609
1608,191
1608,1023
1608,2071
1608,585
1608,1173
1608,203
1608,186
1608,3236
1608,14863
1608,27
1607,6764
1607,2070
1607,512
1607,485
1607,52
1607,5304
1607,14853
1607,1275
1607,5658
1607,24
1606,14847
1606,14850
1606,14843
1606,3192
1606,14846
1606,1166
1606,1942
1606,14845
1606,4425
1606,14849
1605,800
1605,2462
1605,989
1605,2241
1605,249
1605,1593
1605,2465
1605,1679
1605,14856
1605,1429
1604,224
1604,1744
1604,21
1604,279
1604,114
1604,1270
1604,3281
1604,1
1604,2470
1604,259
1603,204
1603,31
1603,4694
1603,637
1603,104
1603,1525
1603,6453
1603,216
1603,134
1603,472
1601,458
1601,2561
1601,11
1601,733
1601,3392
1601,1357
1601,1490
1601,3340
1601,570
1601,93
1572,355
1572,1261
1572,1108
1572,15088
1572,146
1572,820
1572,3171
1572,112
1572,6034
1572,420
1849,3535
1849,18
1849,120
1849,23
1849,237
1849,17
1849,1037
1571,699
1571,966
1571,113
1571,71
1571,48
1571,468
1571,42
1571,84
1571,44
1571,2881
1570,1733
1570,1158
1570,118
1570,870
1570,226
1570,233
1570,1448
1570,15100
1570,3364
1570,3397
1540,219
1540,568
1540,4977
1540,90
1540,2945
1540,462
1540,15103
1540,15102
1540,512
1540,15104
1539,2549
1539,364
1539,742
1539,955
1539,216
1539,1358
1539,226
1539,5967
1539,1052
1539,6023
1538,1788
1538,1684
1538,3665
1538,1737
1538,3669
1538,308
1538,35
1538,4960
1538,409
1538,2942
1537,6112
1537,15077
1537,15083
1537,1383
1537,477
1537,1285
1537,461
1537,30
1537,664
1537,541
1536,418
1536,5
1536,15136
1536,274
1536,0
1536,70
1536,132
1536,692
1536,6100
1536,229
1535,170
1535,40
1535,400
1535,26
1535,118
1535,33
1535,10
1535,146
1535,462
1535,13
1534,117
1534,1039
1534,1487
1534,378
1534,20
1534,3532
1534,4660
1534,222
1534,353
1534,929
1533,15146
1533,3249
1533,6104
1533,148
1533,15147
1533,15112
1533,1027
1533,2252
1533,18
1533,3483
1532,1370
1532,15125
1532,910
1532,5052
1532,3568
1532,150
1532,1277
1532,1174
1532,3776
1532,15118
1531,700
1531,15127
1531,2179
1531,187
1531,2686
1531,69
1531,10
1531,3496
1531,1074
1531,959
1530,1082
1530,446
1530,2758
1530,453
1530,135
1530,2424
1530,415
1530,57
1530,11
1530,15064
1529,21
1529,15004
1529,1388
1529,521
1529,527
1529,361
1529,2738
1529,20
1529,81
1529,111
1527,11
1527,3661
1527,15011
1527,2476
1527,15015
1527,5204
1527,80
1527,15012
1527,3855
1527,4179
1514,15017
1514,4500
1514,5936
1514,2205
1514,14983
1514,1809
1514,441
1514,3553
1514,409
1514,517
1526,14991
1526,16
1526,423
1526,6797
1526,5820
1526,15019
1526,14995
1526,3376
1526,18
1526,3294
1525,19
1525,463
1525,313
1525,48
1525,3704
1525,347
1525,79
1525,194
1525,166
1525,337
1524,1
1524,381
1524,563
1524,104
1524,23
1524,15
1524,26
1524,272
1524,181
1524,70
1523,155
1523,48
1523,204
1523,145
1523,125
1523,120
1523,33
1523,584
1523,276
1523,280
1522,132
1522,648
1522,51
1522,1418
1522,3033
1522,2053
1522,3358
1522,15020
1522,587
1522,3236
1521,191
1521,149
1521,641
1521,2842
1521,1290
1521,105
1521,4715
1521,4244
1521,449
1521,3894
1520,96
1520,567
1520,213
1520,8
1520,884
1520,608
1520,29
1520,32
1520,279
1520,692
1519,12
1519,475
1519,1061
1519,50
1519,4245
1519,28
1519,6
1519,106
1519,79
1519,1613
1518,840
1518,2394
1518,766
1518,15056
1518,1373
1518,5881
1518,1801
1518,1094
1518,15057
1518,25
1517,15058
1517,59
1517,21
1517,1075
1517,14
1517,106
1517,227
1517,188
1517,3609
1517,1201
1516,5910
1516,425
1516,285
1516,44
1516,108
1516,6394
1516,77
1516,302
1516,142
1516,288
1515,15040
1515,30
1515,15061
1515,2770
1515,500
1515,129
1515,113
1515,273
1515,8
1515,1104
1541,331
1541,1499
1541,6343
1541,931
1541,964
1541,722
1541,6340
1541,715
1541,3655
1541,908
1542,78
1542,308
1542,85
1542,21
1542,3291
1542,246
1542,15025
1542,32
1542,266
1542,2248
1543,6095
1543,15038
1543,2503
1543,15033
1543,15505
1543,15595
1543,4513
1543,15027
1543,15975
1543,15504
1544,3637
1544,85
1544,29
1544,391
1544,4022
1544,530
1544,15985
1544,15973
1544,432
1544,2899
1569,15970
1569,1299
1569,17
1569,15953
1569,2504
1569,2550
1569,358
1569,182
1569,161
1569,613
1568,102
1568,123
1568,63
1568,1543
1568,15957
1568,361
1568,177
1568,442
1568,74
1568,43
1567,9
1567,341
1567,151
1567,284
1567,41
1567,10
1567,70
1567,22
1567,145
1567,866
1566,105
1566,187
1566,15951
1566,153
1566,1145
1566,109
1566,3384
1566,142
1566,1377
1566,340
1565,181
1565,815
1565,31
1565,75
1565,564
1565,120
1565,2
1565,70
1565,0
1565,93
1564,64
1564,5578
1564,871
1564,355
1564,107
1564,1582
1564,189
1564,155
1564,229
1564,54
1563,100
1563,15967
1563,986
1563,1384
1563,157
1563,202
1563,2089
1563,12
1563,3569
1563,2480
1562,409
1562,11
1562,131
1562,748
1562,45
1562,606
1562,12
1562,219
1562,234
1562,15968
1561,6379
1561,80
1561,68
1561,836
1561,447
1561,16023
1561,15972
1561,15993
1561,173
1561,16024
1560,16034
1560,3613
1560,64
1560,3
1560,1966
1560,29
1560,8
1560,1835
1560,16030
1560,3188
1842,4644
1842,139
1842,439
1842,41
1842,13
1842,72
1842,4
1842,9
1559,1817
1559,15887
1559,2121
1559,15948
1559,4351
1559,15891
1559,2511
1559,16001
1559,16013
1559,16010
1558,8
1558,665
1558,954
1558,602
1558,461
1558,202
1558,839
1558,512
1558,3633
1558,3654
1557,15902
1557,14
1557,15900
1557,4394
1557,4
1557,306
1557,1954
1557,2
1557,26
1557,5637
1556,11
1556,134
1556,219
1556,28
1556,47
1556,9
1556,628
1556,19
1556,304
1556,863
1555,681
1555,2371
1555,146
1555,328
1555,92
1555,23
1555,3309
1555,47
1555,89
1555,812
1554,119
1554,15869
1554,34
1554,92
1554,1276
1554,175
1554,1929
1554,749
1554,6226
1554,0
1553,3816
1553,1226
1553,623
1553,35
1553,1347
1553,418
1553,127
1553,688
1553,633
1553,373
1839,295
1839,6273
1839,2171
1839,15880
1839,661
1839,508
1839,15872
1839,1164
1552,602
1552,1994
1552,1236
1552,6207
1552,6209
1552,81
1552,211
1552,2028
1552,2066
1552,361
1551,202
1551,3
1551,69
1551,3300
1551,84
1551,721
1551,491
1551,281
1551,15932
1551,1245
1550,15944
1550,1548
1550,1587
1550,2884
1550,1540
1550,6169
1550,803
1550,3013
1550,131
1550,1376
1549,4505
1549,5842
1549,15947
1549,15908
1549,207
1549,3278
1549,1892
1549,4236
1549,1055
1549,3841
1548,348
1548,679
1548,21
1548,85
1548,1209
1548,1638
1548,809
1548,152
1548,463
1548,140
1547,4827
1547,127
1547,117
1547,1082
1547,1128
1547,926
1547,2479
1547,3280
1547,979
1547,734
1546,520
1546,450
1546,1379
1546,146
1546,6277
1546,209
1546,109
1546,654
1546,79
1546,62
1545,9
1545,200
1545,366
1545,304
1545,1217
1545,39
1545,210
1545,103
1545,973
1545,463
1857,548
1857,13
1857,215
1857,442
1857,69
931,15915
931,6268
931,211
931,4326
931,260
931,3552
931,558
931,15920
931,639
931,456
233,3
233,2781
233,758
233,80
233,669
233,715
233,15922
233,281
233,287
233,888
929,944
929,1667
929,1
929,108
929,564
929,0
929,3424
929,177
929,69
929,2
318,703
318,3570
318,411
318,180
318,2874
318,653
318,1644
318,173
318,3324
318,15925
317,3
317,575
317,11
317,2053
317,491
317,141
317,209
317,1557
317,86
317,1477
316,31
316,79
316,101
316,140
316,6
316,3523
316,24
316,170
316,62
316,337
315,294
315,42
315,129
315,397
315,115
315,389
315,248
315,354
315,208
315,960
314,4382
314,133
314,86
314,2832
314,978
314,308
314,84
314,714
314,215
314,16037
313,4183
313,543
313,4433
313,1027
313,680
313,1974
313,5
313,624
313,1
313,70
312,4547
312,37
312,16156
312,1819
312,1588
312,200
312,3093
312,85
312,837
312,118
311,38
311,207
311,6172
311,2658
311,24
311,223
311,131
311,47
311,42
311,1380
310,438
310,46
310,266
310,968
310,58
310,114
310,71
310,893
310,890
310,778
309,1027
309,508
309,7
309,1647
309,292
309,139
309,16
309,284
309,655
309,69
308,85
308,4052
308,1014
308,3056
308,39
308,108
308,4547
308,16168
308,124
308,62
307,40
307,2097
307,6601
307,3
307,20
307,35
307,349
307,508
307,453
307,2615
306,16128
306,4319
306,16136
306,3899
306,1212
306,346
306,16141
306,1525
306,16132
306,16129
930,903
930,1122
930,16149
930,1693
930,1000
930,3199
930,2140
930,1347
930,223
930,6316
304,769
304,166
304,215
304,42
304,998
304,678
304,93
304,6
304,43
304,0
303,7
303,254
303,259
303,32
303,13
303,59
303,280
303,2871
303,3204
303,677
302,3406
302,117
302,1975
302,1718
302,431
302,16200
302,16201
302,912
302,4693
302,4007
301,1910
301,283
301,430
301,201
301,4221
301,57
301,40
301,947
301,407
301,8
300,3102
300,1112
300,297
300,208
300,1000
300,847
300,165
300,2827
300,1608
300,5923
299,2644
299,127
299,1229
299,16176
299,302
299,723
299,1002
299,406
299,2111
299,1321
298,2059
298,210
298,2582
298,678
298,2865
298,357
298,63
298,128
298,587
298,9
297,867
297,9
297,1297
297,4464
297,5463
297,164
297,504
297,2848
297,1031
297,39
296,16180
296,76
296,6
296,12
296,3114
296,410
296,1520
296,84
296,147
296,50
295,12
295,14
295,23
295,170
295,79
295,63
295,497
295,16181
295,6
295,1186
294,4299
294,291
294,1040
294,3944
294,16187
294,112
294,4440
294,407
294,5830
294,982
319,1273
319,19
319,31
319,18
319,0
319,13
319,232
319,10
319,14
319,370
293,512
293,2867
293,376
293,269
293,16075
293,2042
293,6054
293,16073
293,6039
293,158
320,105
320,98
320,344
320,240
320,525
320,8
320,67
320,3407
320,117
320,24
322,4653
322,64
322,228
322,16080
322,1677
322,269
322,864
322,324
322,1206
322,1208
347,37
347,121
347,51
347,132
347,241
347,329
347,1311
347,648
347,582
347,4798
346,16043
346,2579
346,16040
346,16044
346,468
346,884
346,64
346,12
346,122
346,39
345,689
345,7
345,422
345,49
345,459
345,177
345,67
345,1
345,6
345,81
344,1284
344,5965
344,2927
344,552
344,788
344,823
344,16048
344,351
344,3896
344,760
343,2207
343,1539
343,1565
343,227
343,482
343,2905
343,26
343,2057
343,16052
343,5975
342,506
342,19
342,2
342,626
342,9
342,72
342,14
342,102
342,198
342,265
341,14
341,166
341,567
341,815
341,677
341,509
341,41
341,120
341,6
341,220
340,4
340,10
340,197
340,381
340,19
340,72
340,16056
340,7
340,1336
340,262
339,922
339,180
339,6782
339,326
339,16082
339,1099
339,16081
339,38
339,500
339,3708
338,934
338,16111
338,1719
338,847
338,1689
338,2331
338,3344
338,3169
338,2535
338,16110
337,2570
337,6760
337,16118
337,1534
337,748
337,1124
337,2134
337,1136
337,623
337,3005
336,64
336,353
336,186
336,730
336,97
336,54
336,6395
336,213
336,16123
336,351
335,37
335,379
335,4454
335,1534
335,308
335,77
335,835
335,855
335,56
335,83
334,21
334,16084
334,1
334,74
334,16093
334,23
334,22
334,473
334,63
334,60
333,1173
333,5994
333,371
333,1337
333,27
333,759
333,0
333,317
333,16095
333,2050
332,1535
332,1756
332,15
332,137
332,685
332,50
332,3990
332,32
332,176
332,759
331,1495
331,16038
331,253
331,1191
331,292
331,70
331,7
331,646
331,1026
331,1719
330,2508
330,15860
330,1018
330,39
330,160
330,33
330,2352
330,40
330,1572
330,103
329,36
329,15
329,7
329,177
329,114
329,238
329,5
329,19
329,69
329,215
328,290
328,10
328,83
328,16
328,2
328,7
328,175
328,163
328,646
328,242
327,15635
327,569
327,15628
327,15627
327,3153
327,798
327,4365
327,623
327,1594
327,208
326,2783
326,508
326,327
326,1090
326,1149
326,2175
326,4339
326,57
326,22
326,4815
325,281
325,33
325,1195
325,129
325,366
325,559
325,27
325,351
325,194
325,486
324,5903
324,184
324,4589
324,3730
324,6751
324,15629
324,75
324,1594
324,15616
324,6724
323,15600
323,379
323,15611
323,308
323,15612
323,15602
323,25
323,882
323,45
323,246
321,945
321,1454
321,58
321,124
321,424
321,783
321,1033
321,632
321,1411
321,818
292,10
292,1057
292,79
292,1505
292,22
292,874
292,132
292,2516
292,730
292,72
291,1820
291,2984
291,40
291,1691
291,122
291,3
291,71
291,568
291,27
291,97
290,260
290,603
290,2411
290,1102
290,773
290,231
290,5301
290,1068
290,1425
290,15679
260,261
260,252
260,844
260,1032
260,299
260,62
260,17
260,23
260,2157
260,4504
259,11
259,27
259,2683
259,736
259,3438
259,189
259,53
259,366
259,25
259,278
258,15646
258,15651
258,1678
258,1304
258,1557
258,895
258,1851
258,2054
258,1501
258,4737
257,5099
257,3159
257,420
257,113
257,2628
257,15656
257,3725
257,15649
257,297
257,248
256,3076
256,15596
256,191
256,4516
256,1042
256,240
256,44
256,189
256,97
256,1835
255,648
255,356
255,221
255,203
255,329
255,867
255,475
255,209
255,1158
255,337
254,2921
254,2337
254,3144
254,2635
254,127
254,4463
254,44
254,354
254,2876
254,275
253,15529
253,15534
253,4265
253,15535
253,15515
253,15518
253,15548
253,15522
253,15514
253,15517
252,2104
252,554
252,345
252,350
252,15525
252,6355
252,2493
252,4627
252,126
252,15523
251,5
251,846
251,155
251,603
251,3680
251,10
251,67
251,218
251,1163
251,23
250,25
250,12
250,791
250,1562
250,15575
250,15576
250,2088
250,566
250,590
250,4344
249,33
249,5803
249,138
249,234
249,80
249,5031
249,3197
249,188
249,97
249,441
247,106
247,630
247,2571
247,126
247,516
247,61
247,278
247,538
247,87
247,4250
234,46
234,1500
234,1635
234,918
234,167
234,1395
234,2980
234,47
234,202
234,252
246,11
246,87
246,1834
246,327
246,29
246,115
246,25
246,40
246,635
246,3
245,15554
245,15591
245,15555
245,15571
245,4664
245,4482
245,1204
245,586
245,848
245,2904
244,2066
244,1437
244,15557
244,3451
244,4834
244,11
244,2273
244,3
244,895
244,2557
243,1050
243,18
243,280
243,1680
243,145
243,59
243,600
243,1
243,390
243,218
242,156
242,6
242,10
242,1458
242,44
242,111
242,1796
242,218
242,1909
242,36
241,3228
241,4339
241,54
241,301
241,272
241,213
241,2100
241,526
241,133
241,290
240,26
240,133
240,43
240,2156
240,29
240,10
240,60
240,36
240,144
240,169
239,340
239,216
239,147
239,632
239,1560
239,3811
239,103
239,739
239,329
239,732
238,1677
238,15796
238,15797
238,366
238,3740
238,15803
238,1303
238,15800
238,3722
238,4742
237,0
237,96
237,36
237,5
237,2379
237,41
237,414
237,19
237,166
237,92
236,21
236,103
236,37
236,3003
236,303
236,304
236,472
236,1058
236,2126
236,1114
235,1374
235,1980
235,1009
235,768
235,1409
235,1052
235,184
235,637
235,2228
235,9
261,15774
261,15782
261,1869
261,696
261,2482
261,1184
261,530
261,6453
261,15781
261,335
262,1750
262,2052
262,2190
262,678
262,3287
262,2469
262,2204
262,1554
262,15785
262,2297
263,3344
263,221
263,78
263,3
263,273
263,28
263,20
263,15
263,98
263,15789
1876,15791
264,3909
264,4265
264,713
264,3654
264,2825
264,15816
264,4252
264,1554
264,4574
264,3285
289,2400
289,632
289,2326
289,53
289,2397
289,2398
289,344
289,21
289,78
289,861
288,224
288,146
288,5247
288,184
288,1910
288,104
288,1316
288,29
288,15845
288,259
287,133
287,386
287,1940
287,175
287,14
287,749
287,483
287,59
287,83
287,92
286,3475
286,15721
286,2617
286,89
286,5668
286,15829
286,15826
286,15822
286,15713
286,15836
285,192
285,15725
285,104
285,502
285,125
285,72
285,184
285,0
285,5140
285,2851
284,5165
284,2978
284,270
284,1780
284,15694
284,5186
284,291
284,15706
284,15693
284,6064
283,2173
283,4
283,41
283,29
283,6
283,10
283,237
283,238
283,314
283,4890
282,3451
282,918
282,2319
282,1668
282,5266
282,15728
282,1171
282,1942
282,2277
282,1148
281,15767
281,264
281,15759
281,15729
281,759
281,2594
281,32
281,99
281,303
281,31
280,902
280,4383
280,402
280,714
280,395
280,4
280,206
280,92
280,273
280,95
279,57
279,4108
279,171
279,371
279,278
279,3988
279,73
279,157
279,244
279,33
278,15731
278,2046
278,66
278,15749
278,943
278,172
278,2433
278,969
278,6795
278,6
277,55
277,233
277,6
277,215
277,23
277,1
277,34
277,862
277,118
277,28
276,27
276,97
276,46
276,821
276,270
276,25
276,113
276,64
276,627
276,0
275,382
275,15736
275,1346
275,15730
275,4
275,15735
275,5297
275,631
275,4529
275,1922
274,166
274,38
274,18
274,9
274,290
274,6
274,16
274,14
274,1235
274,7
273,262
273,91
273,1993
273,61
273,663
273,1195
273,238
273,101
273,4
273,255
272,15746
272,15747
272,1
272,1127
272,166
272,4469
272,889
272,16
272,1034
272,83
271,12315
271,2419
271,359
271,698
271,201
271,3282
271,1534
271,30
271,15748
271,4506
270,7836
270,5
270,7
270,7834
270,250
270,7840
270,2475
270,7843
270,28
270,7837
269,7844
269,1650
269,7808
269,90
269,351
269,2708
269,207
269,7845
269,190
269,158
268,2571
268,2382
268,7811
268,60
268,6
268,75
268,467
268,211
268,7812
268,0
267,4561
267,1902
267,4959
267,1608
267,7820
267,4466
267,7813
267,7823
267,7847
267,2858
266,321
266,15
266,815
266,1
266,2157
266,149
266,309
266,13
266,215
266,125
265,256
265,646
265,621
265,9
265,5
265,103
265,894
265,7879
265,1300
265,116
348,3862
348,109
348,7884
348,3
348,3490
348,411
348,565
348,4266
348,1400
348,437
349,1451
349,1321
349,1036
349,974
349,858
349,571
349,693
349,1229
349,7869
349,7850
350,731
350,5310
350,7856
350,271
350,73
350,98
350,2702
350,4308
350,1793
350,116
408,5677
408,4251
408,7862
408,1772
408,7861
408,23
408,1548
408,803
408,7866
408,7860
434,227
434,5397
434,5660
434,7806
434,47
434,428
434,2245
434,435
434,1028
434,1772
433,7754
433,7752
433,5717
433,510
433,5763
433,205
433,64
433,5773
433,3109
433,7750
432,33
432,336
432,474
432,12
432,5731
432,1596
432,7742
432,26
432,1729
432,387
431,2285
431,2244
431,2962
431,7739
431,1289
431,3782
431,1373
431,7730
431,2044
431,7725
430,7789
430,2626
430,67
430,291
430,431
430,1388
430,7790
430,268
430,7788
430,5574
429,1937
429,360
429,11
429,2343
429,17
429,473
429,8
429,39
429,7801
429,7795
428,4814
428,338
428,1028
428,1413
428,868
428,187
428,4370
428,1035
428,209
428,225
427,75
427,210
427,472
427,216
427,4103
427,193
427,2545
427,435
427,834
427,388
426,209
426,6332
426,256
426,907
426,87
426,195
426,1663
426,331
426,7770
426,52
425,648
425,4838
425,164
425,364
425,383
425,85
425,62
425,463
425,582
425,4657
424,4475
424,4786
424,9
424,7975
424,5750
424,5847
424,7783
424,8004
424,1211
424,4255
423,3907
423,378
423,686
423,8005
423,762
423,35
423,515
423,116
423,42
423,2406
422,4142
422,4901
422,8009
422,2644
422,3541
422,546
422,8013
422,387
422,1396
422,3822
421,750
421,12
421,184
421,275
421,53
421,2014
421,453
421,3772
421,98
421,638
420,7988
420,6555
420,2122
420,3769
420,4571
420,8042
420,7991
420,200
420,8038
420,7993
419,320
419,869
419,8029
419,8026
419,941
419,1892
419,1581
419,8018
419,1263
419,8054
418,86
418,435
418,306
418,255
418,168
418,2701
418,33
418,427
418,311
418,1259
417,18
417,8033
417,8017
417,2404
417,1151
417,60
417,1571
417,16
417,2081
417,7
416,126
416,3256
416,1561
416,2998
416,1636
416,7973
416,629
416,63
416,331
416,2150
415,544
415,1045
415,1793
415,4388
415,57
415,2106
415,351
415,78
415,228
415,1039
414,1048
414,7921
414,4581
414,7922
414,2463
414,7916
414,7917
414,121
414,308
414,7920
413,1525
413,7923
413,1140
413,345
413,369
413,37
413,50
413,32
413,176
413,347
412,2057
412,7892
412,4082
412,7925
412,435
412,2901
412,3281
412,4273
412,7926
412,614
411,670
411,733
411,34
411,641
411,898
411,264
411,6699
411,65
411,83
411,6612
410,9
410,13
410,2931
410,0
410,188
410,1071
410,40
410,1371
410,583
410,181
435,185
435,2726
435,2446
435,46
435,7901
435,33
435,2075
435,1164
435,232
435,1246
409,3106
409,431
409,440
409,244
409,1344
409,387
409,2904
409,1717
409,572
409,880
436,905
436,1094
436,7931
436,1533
436,869
436,4455
436,1099
436,241
436,602
436,78
438,209
438,834
438,1278
438,109
438,383
438,346
438,1378
438,520
438,6570
438,193
463,971
463,10
463,15
463,2434
463,41
463,5
463,1034
463,1474
463,59
463,74
462,192
462,3274
462,285
462,487
462,5
462,2803
462,6945
462,7958
462,496
462,278
461,46
461,851
461,352
461,65
461,31
461,18
461,725
461,174
461,262
461,13
460,295
460,289
460,1592
460,7968
460,291
460,408
460,7971
460,2846
460,54
460,1181
459,1829
459,2803
459,6010
459,54
459,460
459,261
459,255
459,305
459,386
459,285
458,707
458,155
458,31
458,32
458,215
458,16
458,13
458,2
458,18
458,125
457,191
457,2325
457,1880
457,7972
457,4518
457,7955
457,1208
457,73
457,64
457,157
456,15
456,407
456,51
456,3
456,290
456,138
456,153
456,6
456,17
456,1040
455,25
455,231
455,45
455,190
455,51
455,344
455,406
455,179
455,581
455,825
454,45
454,900
454,154
454,6528
454,7947
454,7940
454,7936
454,3
454,7951
454,1503
453,444
453,11
453,67
453,7496
453,7494
453,252
453,54
453,925
453,628
453,7722
452,2500
452,1274
452,824
452,1784
452,2480
452,2842
452,4465
452,7504
452,6081
452,421
451,7490
451,1186
451,7472
451,9
451,273
451,179
451,101
451,154
451,344
451,56
450,263
450,309
450,1
450,817
450,41
450,28
450,3368
450,343
450,248
450,1417
449,237
449,26
449,3
449,155
449,101
449,192
449,352
449,1
449,72
449,433
448,3
448,550
448,11
448,847
448,42
448,25
448,4656
448,44
448,1275
448,555
447,1143
447,6334
447,283
447,2819
447,35
447,22
447,4150
447,1264
447,20
447,47
446,7487
446,1126
446,3357
446,135
446,129
446,588
446,325
446,453
446,57
446,56
445,5479
445,289
445,2170
445,5441
445,81
445,317
445,7511
445,137
445,784
445,228
1863,7540
