userid,itemid
786,24
786,4558
786,3928
786,1125
786,45
786,77
756,125
756,220
756,1831
756,185
756,155
756,2
756,16
756,28
756,14
756,26
756,93
756,63
756,850
756,285
756,5770
756,422
756,19
756,7
756,91
756,182
756,120
756,4
756,119
756,352
756,150
756,18
756,72
756,3295
756,584
756,1
756,66
756,13
756,262
756,0
756,192
728,47
728,11
728,6910
728,10723
728,10743
728,3749
728,8
728,814
728,1911
728,10739
728,425
728,10737
728,12
728,4527
728,10742
728,10744
728,3277
728,2484
728,1013
728,4507
728,1928
728,10747
728,266
728,231
728,17
728,907
728,102
728,331
728,10702
728,10726
728,199
728,866
728,1778
728,358
728,10724
755,1783
755,260
755,270
755,531
755,83
755,194
755,179
755,47
755,10709
755,5645
755,10711
755,3965
755,320
755,180
755,5774
755,100
755,510
755,1411
755,10706
755,10720
755,421
755,10705
755,2839
755,278
755,218
755,10714
755,10710
755,362
755,171
755,10712
755,487
755,10717
755,10716
755,116
755,1175
725,242
725,166
725,10662
725,849
725,6
725,502
725,63
725,873
725,1
725,314
725,10722
725,120
725,356
725,0
725,870
725,1667
725,3212
725,10561
725,253
725,215
725,133
725,2
725,5269
725,956
725,3233
725,1334
725,144
725,10647
725,139
725,185
725,16
725,4
725,259
725,368
725,709
724,769
724,272
724,290
724,1057
724,245
724,1050
724,1479
724,14
724,2
724,1
724,29
724,41
724,0
724,4
724,182
724,183
724,7
724,63
724,413
724,18
724,10579
724,92
724,59
724,1381
724,619
724,120
724,34
724,213
724,15
724,737
724,230
724,46
724,1881
724,13
724,3302
1878,10582
1878,10583
1878,539
723,188
723,2798
723,25
723,48
723,657
723,568
723,755
723,523
723,3
723,8
723,97
723,913
723,336
723,863
723,415
723,711
723,47
723,631
723,10585
723,606
723,157
723,1083
723,858
723,528
723,510
723,1266
723,99
723,344
723,521
723,98
723,33
723,39
723,12
723,1019
723,256
722,59
722,28
722,10
722,168
722,211
722,16
722,646
722,5271
722,29
722,261
722,9
722,167
722,0
722,4
722,215
722,253
722,956
722,12
722,185
722,400
722,13
722,375
722,133
722,233
722,1624
722,66
722,237
722,6
722,873
722,356
722,14
722,575
722,151
722,183
722,90
721,270
721,136
721,287
721,182
721,8
721,205
721,113
721,1894
721,740
721,460
721,40
721,99
721,281
721,392
721,5235
721,97
721,376
721,73
721,234
721,291
721,33
721,464
721,1327
721,3429
721,106
721,294
721,71
721,986
721,440
721,167
721,550
721,429
721,90
721,487
721,3158
720,10590
720,5121
720,1094
720,4685
720,10594
720,10575
720,1005
720,10572
720,1369
720,2498
720,399
720,4234
720,808
720,1606
720,722
720,586
720,10591
720,4326
720,10587
720,5895
720,4505
720,5321
720,6450
720,3577
720,10574
720,1342
720,10588
720,6662
720,517
720,10550
720,1946
720,1088
720,10589
720,3255
720,1501
719,10552
719,347
719,1137
719,3
719,10554
719,199
719,141
719,37
719,213
719,42
719,414
719,52
719,159
719,555
719,1026
719,153
719,234
719,108
719,380
719,418
719,152
719,2388
719,1280
719,10553
719,1143
719,10551
719,872
719,692
719,297
719,2819
719,194
719,50
719,25
719,1065
719,452
718,109
718,282
718,436
718,24
718,246
718,153
718,348
718,187
718,103
718,50
718,1573
718,2235
718,671
718,10556
718,94
718,147
718,58
718,52
718,1392
718,490
718,210
718,196
718,2100
718,10558
718,667
718,243
718,426
718,51
718,173
718,1664
718,78
718,4481
718,511
718,636
718,217
717,157
717,208
717,2168
717,1112
717,2994
717,5531
717,3874
717,2126
717,470
717,290
717,1798
717,5255
717,84
717,131
717,2742
717,135
717,1396
717,5190
717,47
717,2252
717,10563
717,10560
717,859
717,832
717,2009
717,4520
717,35
717,4984
717,44
717,10562
717,2203
717,129
717,4979
717,2492
717,462
716,6264
716,10571
716,6258
716,10626
716,5423
716,10565
716,6052
716,10632
716,10569
716,20
716,378
716,10634
716,3649
716,10598
716,10637
716,2918
716,3025
716,5160
716,3877
716,10568
716,1944
716,275
716,10597
716,3189
716,10629
716,611
716,10638
716,10567
716,6070
716,473
716,10627
716,127
716,6408
716,47
716,505
715,3636
715,1818
715,10646
715,628
715,10640
715,239
715,5868
715,1781
715,135
715,10641
715,194
715,373
715,8
715,3425
715,127
715,233
715,5317
715,10642
715,110
715,10643
715,1279
715,42
715,6076
715,6256
715,10645
715,5351
715,10639
715,301
715,2417
715,297
715,114
715,1128
715,1722
715,4339
715,1149
714,3575
714,5317
714,406
714,113
714,2596
714,10623
714,42
714,5342
714,394
714,6429
714,51
714,248
714,3490
714,3093
714,1010
714,142
714,131
714,6497
714,1787
714,2194
714,3596
714,4122
714,380
714,290
714,2594
714,223
714,5076
714,10601
714,25
714,124
714,2168
714,312
714,1207
714,522
714,3520
713,245
713,272
713,16
713,920
713,3865
713,192
713,136
713,1
713,460
713,4427
713,10
713,1510
713,29
713,255
713,1286
713,387
713,93
713,1642
713,2224
713,60
713,46
713,1050
713,487
713,695
713,397
713,59
713,546
713,278
713,1993
713,0
713,252
713,1168
713,181
713,178
713,2
712,1076
712,160
712,8
712,123
712,2
712,125
712,563
712,340
712,225
712,28
712,7
712,66
712,4076
712,31
712,2122
712,1472
712,865
712,102
712,3501
712,0
712,63
712,19
712,321
712,12
712,34
712,943
712,14
712,172
712,21
712,39
712,197
712,1016
712,49
712,55
712,22
711,2506
711,31
711,10604
711,899
711,1108
711,415
711,166
711,67
711,64
711,73
711,375
711,10607
711,1
711,47
711,10603
711,54
711,41
711,4
711,324
711,6407
711,449
711,1512
711,13
711,5
711,10
711,0
711,10608
711,2579
711,707
711,692
711,10602
711,2
711,352
711,10606
711,213
710,4966
710,4970
710,220
710,10
710,164
710,15
710,1056
710,4
710,82
710,9
710,101
710,221
710,767
710,91
710,60
710,65
710,21
710,160
710,39
710,238
710,789
710,10615
710,414
710,95
710,59
710,383
710,2
710,263
710,10614
710,210
710,0
710,13
710,794
710,36
710,10613
709,10616
709,45
709,565
709,1326
709,1756
709,2532
709,6
709,48
709,10617
709,3139
709,1216
709,24
709,1124
709,2673
709,3163
709,190
709,1312
709,612
709,335
709,1181
709,10618
709,64
709,495
709,3918
709,122
709,4137
709,2397
709,1003
709,1348
709,1072
709,3
709,2956
709,4992
709,916
709,1352
708,31
708,21
708,264
708,303
708,1
708,10548
708,109
708,22
708,128
708,4
708,1280
708,10621
708,1484
708,898
708,292
708,159
708,74
708,978
708,194
708,465
708,162
708,965
708,7
708,133
708,38
708,27
708,154
708,213
708,317
708,3254
708,81
708,5
708,265
708,2103
708,10
707,538
707,1091
707,244
707,54
707,498
707,4208
707,155
707,10
707,0
707,322
707,37
707,26
707,135
707,78
707,163
707,77
707,42
707,20
707,2799
707,865
707,88
707,57
707,2588
707,17
707,255
707,925
707,35
707,373
707,355
707,61
707,990
707,353
707,278
707,2153
707,73
706,11687
706,186
706,881
706,2186
706,11706
706,4597
706,11685
706,11152
706,11698
706,8730
706,4337
706,11700
706,957
706,11701
706,57
706,224
706,11705
706,107
706,11694
706,11704
706,11355
706,661
706,205
706,11696
706,11684
706,1806
706,11688
706,550
706,1110
706,1288
706,11686
706,190
706,11691
706,11689
706,11699
705,25
705,45
705,1948
705,116
705,2985
705,802
705,931
705,331
705,767
705,201
705,770
705,11
705,179
705,416
705,2814
705,219
705,425
705,3306
705,379
705,606
705,3557
705,3177
705,235
705,1471
705,1118
705,310
705,11664
705,457
705,5748
705,4919
705,2910
705,2303
705,11661
705,299
705,339
704,305
704,3454
704,183
704,600
704,192
704,461
704,112
704,459
704,100
704,67
704,327
704,3
704,136
704,71
704,203
704,87
704,146
704,224
704,4721
704,319
704,171
704,46
704,1134
704,40
704,902
704,57
704,573
704,88
704,583
704,122
704,2300
704,11
704,103
704,61
704,12
703,1567
703,2066
703,941
703,11659
703,111
703,158
703,1107
703,3878
703,3880
703,1873
703,11669
703,129
703,47
703,5318
703,11667
703,613
703,6284
703,281
703,11676
703,1500
703,4578
703,4470
703,2102
703,6083
703,5086
703,500
703,432
703,1266
703,54
703,664
703,784
703,11672
703,11673
703,3788
703,11674
702,212
702,11679
702,17
702,11734
702,11708
702,11677
702,11707
702,28
702,2128
702,4199
702,71
702,14
702,1201
702,3883
702,1987
702,33
702,11736
702,11678
702,168
702,1717
702,11709
702,583
702,1379
702,67
702,3882
702,4120
702,600
702,1194
702,6524
702,11680
702,247
702,1329
702,383
702,134
702,1495
701,11740
701,7
701,2072
701,11742
701,91
701,2415
701,49
701,11737
701,18
701,11741
701,11738
701,11743
701,3238
701,242
701,92
701,46
701,3276
701,29
701,4
701,2769
701,874
701,337
701,4592
701,5765
701,3896
701,14
701,1
701,11739
701,1956
701,969
701,10
701,11746
701,11744
701,11745
701,5
726,1604
726,2818
726,2412
726,2006
726,45
726,2134
726,4540
726,1179
726,2347
726,77
726,1015
726,122
726,1431
726,500
726,190
726,2351
726,42
726,996
726,252
726,990
726,241
726,52
726,1637
726,813
726,84
726,138
726,11750
726,586
726,4186
726,6195
726,217
726,94
726,38
726,5417
726,11749
700,101
700,83
700,90
700,260
700,66
700,28
700,471
700,233
700,86
700,184
700,6
700,151
700,206
700,26
700,3
700,27
700,758
700,1465
700,467
700,4
700,29
700,1728
700,1938
700,89
700,429
700,9
700,229
700,146
700,80
700,616
700,192
700,71
700,427
700,75
700,195
727,1347
727,5412
727,1439
727,22
727,271
727,4003
727,1004
727,46
727,1381
727,1246
727,1775
727,1128
727,577
727,43
727,1479
727,3887
727,81
727,14
727,182
727,623
727,1825
727,161
727,712
727,551
727,655
727,143
727,6679
727,5
727,1388
727,3085
727,11752
727,3
727,604
727,469
727,2446
729,327
729,60
729,1
729,22
729,28
729,645
729,887
729,11755
729,419
729,16
729,10
729,701
729,1752
729,1639
729,11754
729,162
729,307
729,2
729,683
729,55
729,0
729,321
729,341
729,159
729,23
729,166
729,1262
729,4
729,172
729,817
729,133
729,649
729,1198
729,18
729,5
754,1134
754,253
754,4210
754,1901
754,1160
754,11733
754,5173
754,27
754,2216
754,2786
754,902
754,21
754,201
754,482
754,5197
754,3948
754,648
754,395
754,2207
754,9
754,11735
754,435
754,558
754,11756
754,50
754,22
754,2048
754,975
754,3064
754,39
754,2506
754,11712
754,195
754,659
754,4
1844,6422
1844,1175
1844,21
1844,11718
1844,147
1844,1258
1844,11722
1844,11715
1844,862
1844,152
1844,5758
1844,755
1844,11714
1844,1292
1844,288
1844,8
1844,11720
1844,2284
1844,11723
1844,5408
1844,1553
1844,6691
1844,266
1844,5932
1844,2361
1844,11726
753,140
753,621
753,14
753,79
753,34
753,257
753,49
753,144
753,13
753,85
753,29
753,130
753,343
753,18
753,175
753,104
753,118
753,23
753,384
753,92
753,0
753,7
753,4
753,120
753,198
753,494
753,60
753,747
753,55
753,262
753,206
753,70
753,174
753,16
753,6
752,2440
752,4317
752,11589
752,11593
752,779
752,11590
752,11
752,11592
752,11587
752,53
752,11591
752,1570
752,234
752,11588
752,107
752,11727
752,11657
752,12
752,4316
752,6845
752,6282
752,11656
752,11729
752,11730
752,11586
752,1928
752,2377
752,11585
752,757
752,4047
752,11671
752,11594
752,6272
752,2691
752,320
751,11603
751,3910
751,11596
751,2699
751,5877
751,37
751,20
751,5164
751,11598
751,2455
751,4139
751,1732
751,11597
751,40
751,304
751,12
751,4311
751,210
751,5330
751,124
751,5698
751,6638
751,1622
751,282
751,339
751,11601
751,11600
751,128
751,76
751,432
751,819
751,331
751,36
751,1882
751,606
750,11604
750,1663
750,1022
750,1001
750,728
750,11582
750,1462
750,576
750,225
750,1145
750,5517
750,3041
750,810
750,11583
750,108
750,1351
750,382
750,288
750,789
750,1478
750,554
750,5091
750,11561
750,11584
750,3314
750,4496
750,1899
750,2692
750,1400
750,6197
750,147
750,3496
750,428
750,2427
750,6178
749,448
749,312
749,217
749,11567
749,1622
749,5035
749,2574
749,806
749,153
749,3561
749,457
749,1518
749,660
749,11568
749,173
749,1298
749,51
749,5168
749,556
749,1611
749,199
749,1255
749,3974
749,11566
749,452
749,4511
749,365
749,11562
749,121
749,1412
749,5170
749,45
749,877
749,1760
749,1043
748,54
748,240
748,287
748,11574
748,735
748,207
748,113
748,913
748,416
748,2573
748,11
748,3977
748,404
748,431
748,579
748,486
748,429
748,111
748,538
748,378
748,355
748,1681
748,84
748,622
748,274
748,4576
748,537
748,171
748,77
748,30
748,2373
748,40
748,1568
748,244
748,116
747,1952
747,14
747,85
747,62
747,0
747,105
747,168
747,88
747,202
747,118
747,79
747,75
747,116
747,18
747,136
747,344
747,48
747,29
747,134
747,50
747,12
747,8
747,100
747,454
747,3212
747,288
747,20
747,597
747,5188
747,372
747,710
747,3978
747,237
747,191
747,313
1866,274
1866,700
1866,195
1866,321
1866,763
1866,475
1866,560
1866,888
1866,9
1866,19
746,1573
746,11575
746,320
746,88
746,11
746,58
746,100
746,354
746,53
746,2952
746,3627
746,24
746,675
746,640
746,6051
746,4430
746,3427
746,12
746,77
746,1827
746,50
746,3
746,594
746,5174
746,73
746,6567
746,5181
746,3617
746,11578
746,136
746,4352
746,1997
746,78
746,27
746,1224
745,1476
745,11633
745,279
745,2906
745,1957
745,614
745,5438
745,5641
745,5156
745,11580
745,2297
745,87
745,92
745,11636
745,11635
745,221
745,2260
745,732
745,21
745,23
745,3659
745,335
745,704
745,461
745,6367
745,1351
745,11638
745,2929
745,209
745,3303
745,11579
745,3790
745,11606
745,2397
745,780
744,1757
744,26
744,21
744,247
744,242
744,350
744,151
744,993
744,356
744,28
744,72
744,6931
744,6
744,870
744,34
744,532
744,55
744,280
744,7
744,19
744,2
744,89
744,11639
744,5
744,101
744,4
744,1
744,15
744,212
744,253
744,66
744,96
744,24
744,43
744,1090
743,21
743,11641
743,11649
743,405
743,244
743,11644
743,6208
743,4429
743,39
743,820
743,2370
743,11647
743,11643
743,11651
743,53
743,2123
743,5147
743,5044
743,2703
743,1931
743,1242
743,1857
743,11642
743,210
743,2118
743,30
743,1468
743,1936
743,679
743,5822
743,560
743,8
743,4850
743,333
743,524
742,5807
742,1633
742,11612
742,2423
742,574
742,2547
742,135
742,11634
742,2788
742,11631
742,11632
742,586
742,1471
742,279
742,2174
742,1272
742,594
742,3767
742,3765
742,1732
742,207
742,11655
742,35
742,234
742,25
742,320
742,3
742,252
742,2660
742,6483
742,892
742,281
742,1882
742,3069
742,2455
741,95
741,169
741,337
741,6
741,2237
741,607
741,948
741,3839
741,700
741,1498
741,36
741,444
741,221
741,23
741,558
741,8
741,9
741,2048
741,610
741,39
741,195
741,332
741,132
741,902
741,80
741,17
741,856
741,106
741,656
741,253
741,188
741,1
741,11
741,1197
741,4
740,1696
740,64
740,526
740,11614
740,277
740,132
740,231
740,95
740,932
740,823
740,27
740,648
740,1243
740,46
740,131
740,6
740,1962
740,168
740,80
740,347
740,11
740,1056
740,184
740,44
740,567
740,2456
740,258
740,11615
740,5280
740,2139
740,25
740,2
740,1340
740,2693
740,134
739,837
739,1484
739,2
739,172
739,11618
739,79
739,212
739,28
739,230
739,1
739,87
739,4
739,152
739,471
739,6397
739,1322
739,11620
739,58
739,0
739,11617
739,106
739,75
739,133
739,108
739,2103
739,74
739,11622
739,1205
739,12
739,10
739,247
739,250
739,81
739,1959
739,372
738,233
738,3
738,133
738,3254
738,74
738,30
738,3376
738,76
738,5273
738,57
738,293
738,11623
738,109
738,97
738,35
738,67
738,191
738,267
738,529
738,420
738,33
738,38
738,83
738,184
738,1437
738,1
738,168
738,80
738,0
738,48
738,24
738,286
738,8
738,825
738,5
737,547
737,3901
737,9
737,66
737,29
737,163
737,395
737,258
737,230
737,48
737,61
737,87
737,1322
737,607
737,413
737,27
737,3259
737,74
737,85
737,468
737,81
737,21
737,134
737,71
737,26
737,184
737,932
737,233
737,382
737,203
737,39
737,148
737,0
737,838
737,4
736,93
736,28
736,15
736,6110
736,61
736,7
736,4
736,259
736,1078
736,95
736,894
736,16
736,123
736,81
736,85
736,264
736,932
736,125
736,1155
736,161
736,79
736,232
736,6
736,34
736,849
736,10
736,220
736,63
736,442
736,1
736,375
736,132
736,3630
736,102
736,11624
735,450
735,3991
735,134
735,61
735,54
735,1661
735,252
735,116
735,6690
735,260
735,1549
735,112
735,145
735,790
735,11625
735,278
735,764
735,891
735,487
735,6069
735,366
735,2491
735,402
735,1958
735,393
735,11626
735,12
735,675
735,5965
735,1564
735,11
735,299
735,255
735,420
735,136
734,11627
734,746
734,539
734,5431
734,228
734,11772
734,2307
734,324
734,11629
734,249
734,612
734,1208
734,552
734,399
734,1108
734,1996
734,508
734,464
734,4095
734,11
734,5670
734,11758
734,4244
734,824
734,1516
734,11759
734,11630
734,3502
734,760
734,2923
734,4498
734,5096
734,4389
734,4546
734,784
733,192
733,262
733,0
733,255
733,178
733,29
733,71
733,4268
733,91
733,496
733,245
733,3773
733,583
733,237
733,5
733,1191
733,600
733,392
733,28
733,23
733,61
733,13
733,3
733,167
733,6
733,725
733,183
733,171
733,9
733,141
733,680
733,136
733,18
733,146
733,2
732,2336
732,218
732,84
732,896
732,1403
732,11888
732,1698
732,27
732,396
732,56
732,47
732,360
732,148
732,459
732,385
732,1553
732,4875
732,305
732,90
732,2231
732,1092
732,390
732,366
732,156
732,11
732,229
732,67
732,1833
732,12
732,4200
732,157
732,2079
732,1070
732,48
732,38
731,11892
731,61
731,12
731,33
731,26
731,994
731,1014
731,687
731,2329
731,37
731,5979
731,5201
731,47
731,5
731,11893
731,1
731,188
731,141
731,11894
731,306
731,2548
731,16
731,3327
731,45
731,330
731,2
731,0
731,609
731,75
731,248
731,935
731,2346
731,320
731,573
731,5316
1834,2646
1834,34
1834,70
1834,215
1834,5
1834,6029
1834,14
1834,74
1834,65
1834,139
1834,532
1834,584
1834,162
1834,5433
1834,7
1834,6
1834,4657
1834,118
1834,985
1834,11897
1834,2
1834,284
1834,28
1834,11901
1834,11903
1834,72
1834,10
1834,49
1834,114
1834,95
1834,21
730,11862
730,3653
730,11886
730,4973
730,11865
730,3387
730,429
730,5714
730,3947
730,5676
730,161
730,533
730,11884
730,11906
730,5233
730,361
730,11869
730,6401
730,11863
730,577
730,17
730,11867
730,357
730,6639
730,11861
730,1034
730,2544
730,11868
730,502
730,74
730,11883
730,3776
730,6924
730,11905
730,285
813,1591
813,797
813,27
813,1701
813,11871
813,11870
813,2727
813,3
813,1192
813,137
813,40
813,163
813,149
813,270
813,33
813,45
813,2785
813,25
813,313
813,24
813,3832
813,459
813,1328
813,107
813,760
813,57
813,186
813,240
813,98
813,883
813,479
813,1754
813,132
813,616
813,1469
757,297
757,999
757,574
757,3046
757,706
757,173
757,201
757,45
757,217
757,490
757,44
757,1042
757,359
757,522
757,4303
757,512
757,379
757,25
757,1307
757,219
757,1000
757,441
757,142
757,52
757,37
757,2611
757,296
757,3
757,961
757,1283
757,991
757,11875
757,650
757,802
757,211
814,4894
814,11881
814,11937
814,4745
814,11940
814,84
814,11941
814,2993
814,11879
814,11880
814,3365
814,2601
814,5608
814,5576
814,11939
814,317
814,1575
814,25
814,11877
814,5665
814,2590
814,3375
814,2772
814,4895
814,6768
814,11908
814,4746
814,6753
814,4881
814,2809
814,5421
814,11909
814,11885
814,5681
814,2570
873,2
873,11945
873,6
873,1292
873,0
873,11951
873,221
873,41
873,368
873,11953
873,11948
873,11942
873,11947
873,1174
873,10
873,175
873,11943
873,16
873,923
873,536
873,2092
873,70
873,276
873,34
873,511
873,2059
873,161
873,43
873,2689
873,22
873,4214
873,1977
873,11952
873,123
873,1
899,11911
899,11936
899,5630
899,1594
899,5662
899,11912
899,3335
899,2121
899,35
899,1284
899,1817
899,581
899,4233
899,440
899,2317
899,11956
899,2700
899,3648
899,1165
899,326
899,11
899,11954
899,11914
899,1222
899,2511
899,1736
899,2394
899,44
899,38
899,1386
899,4832
899,54
899,675
899,11955
899,5626
898,6039
898,39
898,3419
898,1237
898,332
898,11915
898,3
898,863
898,447
898,68
898,180
898,6031
898,2743
898,511
898,138
898,376
898,1346
898,134
898,507
898,966
898,530
898,4004
898,2151
898,3160
898,1385
898,2840
898,417
898,84
898,190
898,1867
898,98
898,5208
898,1017
898,268
898,64
897,457
897,452
897,297
897,165
897,44
897,519
897,3748
897,1721
897,458
897,138
897,1949
897,295
897,1399
897,1116
897,3432
897,650
897,409
897,961
897,408
897,426
897,492
897,2567
897,77
897,1907
897,196
897,84
897,1048
897,441
897,1715
897,1986
897,45
897,3
897,11919
897,113
897,673
896,108
896,221
896,11920
896,979
896,0
896,169
896,38
896,437
896,147
896,187
896,687
896,3500
896,121
896,188
896,642
896,76
896,1001
896,124
896,199
896,938
896,154
896,32
896,128
896,174
896,56
896,36
896,126
896,781
896,350
896,58
896,728
896,767
896,159
896,225
896,23
895,239
895,92
895,250
895,262
895,11928
895,1989
895,11932
895,638
895,2792
895,915
895,1640
895,2953
895,2667
895,944
895,1855
895,11927
895,649
895,1424
895,6226
895,373
895,31
895,175
895,114
895,1139
895,11921
895,11930
895,11929
895,1260
895,41
895,521
895,11925
895,11922
895,3468
895,0
895,11910
894,105
894,479
894,5229
894,1654
894,585
894,11788
894,2456
894,132
894,6448
894,53
894,883
894,11858
894,274
894,3664
894,455
894,416
894,932
894,1195
894,1018
894,148
894,138
894,11787
894,3
894,480
894,809
894,717
894,27
894,1077
894,33
894,1405
894,86
894,97
894,2518
894,427
894,90
893,200
893,4176
893,896
893,2067
893,1163
893,1069
893,254
893,67
893,386
893,11800
893,603
893,5296
893,11792
893,11799
893,111
893,11802
893,63
893,305
893,11798
893,11790
893,4381
893,5352
893,12
893,597
893,543
893,1092
893,0
893,11801
893,5655
893,677
893,473
893,11796
893,527
893,11791
893,1528
892,301
892,131
892,313
892,727
892,40
892,77
892,99
892,26
892,822
892,495
892,27
892,224
892,1763
892,458
892,189
892,681
892,24
892,771
892,42
892,51
892,3
892,94
892,798
892,153
892,121
892,234
892,137
892,297
892,1186
892,57
892,179
892,251
892,45
892,1732
892,236
891,56
891,279
891,11
891,100
891,44
891,740
891,107
891,293
891,40
891,12
891,115
891,1889
891,208
891,612
891,122
891,11803
891,229
891,358
891,2065
891,137
891,0
891,80
891,240
891,1233
891,3
891,47
891,149
891,205
891,157
891,1895
891,909
891,129
891,158
891,1003
891,57
890,3759
890,131
890,389
890,42
890,20
890,4041
890,142
890,409
890,1700
890,11765
890,2031
890,718
890,1112
890,11805
890,11807
890,251
890,11764
890,84
890,11786
890,458
890,223
890,958
890,213
890,3
890,4304
890,248
890,522
890,555
890,1369
890,3689
890,892
890,11763
890,1210
890,938
890,11783
889,2868
889,6609
889,2142
889,11780
889,11773
889,11774
889,11835
889,11838
889,11837
889,477
889,82
889,11840
889,5521
889,362
889,1185
889,11810
889,3303
889,2164
889,6144
889,6298
889,3518
889,11767
889,6628
889,814
889,11771
889,11839
889,5591
889,11766
889,11778
889,11809
889,5696
889,541
889,11760
889,5507
889,427
888,430
888,524
888,137
888,3075
888,57
888,4982
888,1
888,1003
888,4205
888,11844
888,2619
888,5506
888,244
888,318
888,3930
888,1798
888,5798
888,3026
888,11842
888,1187
888,2459
888,158
888,3357
888,4486
888,319
888,1427
888,462
888,3895
888,5550
888,809
888,135
888,1713
888,1867
888,3912
888,142
887,336
887,113
887,201
887,719
887,52
887,466
887,56
887,2487
887,5088
887,8
887,4336
887,50
887,256
887,32
887,199
887,380
887,826
887,300
887,24
887,25
887,5863
887,428
887,3
887,1589
887,98
887,810
887,224
887,1489
887,99
887,77
887,105
887,82
887,687
887,11846
887,2915
886,237
886,460
886,141
886,2803
886,538
886,54
886,377
886,106
886,93
886,279
886,1
886,61
886,10
886,151
886,2
886,4457
886,1642
886,689
886,155
886,222
886,6152
886,2173
886,4032
886,163
886,278
886,3962
886,1340
886,116
886,3729
886,132
886,18
886,281
886,46
886,101
886,192
885,0
885,3929
885,1
885,7
885,12
885,92
885,433
885,41
885,729
885,31
885,183
885,250
885,28
885,55
885,74
885,509
885,21
885,60
885,23
885,139
885,175
885,603
885,239
885,2
885,434
885,75
885,59
885,18
885,174
885,1551
885,16
885,617
885,5
885,70
885,1169
884,920
884,136
884,75
884,4330
884,211
884,1769
884,93
884,721
884,1524
884,46
884,392
884,2827
884,44
884,4364
884,1456
884,294
884,5148
884,16
884,264
884,2009
884,15
884,1825
884,1642
884,1579
884,4
884,718
884,189
884,3274
884,29
884,695
884,5405
884,4878
884,0
884,917
884,181
883,912
883,11822
883,11830
883,11853
883,11824
883,2347
883,4206
883,11827
883,11852
883,11817
883,3194
883,11829
883,11816
883,11818
883,11832
883,11836
883,11828
883,11819
883,11833
883,11811
883,11815
883,5528
883,11813
883,6134
883,11826
883,1950
883,2202
883,800
883,3744
883,11857
883,3881
883,11851
883,3047
883,11812
883,11834
882,4319
882,317
882,2685
882,57
882,4302
882,5708
882,4162
882,11287
882,268
882,361
882,469
882,68
882,11556
882,11285
882,3401
882,11555
882,11282
882,190
882,1268
882,3504
882,4099
882,11288
882,2412
882,113
882,11291
882,5079
882,530
882,20
882,11284
882,6378
882,11658
882,11292
882,1447
882,399
882,5482
881,11296
881,11330
881,11297
881,11279
881,11268
881,11276
881,11277
881,5697
881,11265
881,11257
881,11294
881,11278
881,11256
881,11281
881,11300
881,3566
881,11258
881,11305
881,11269
881,11266
881,6733
881,6327
881,11259
881,11255
881,11270
881,11260
881,11261
881,11298
881,11301
881,11271
881,11332
881,11272
881,11275
881,3231
881,5509
880,2471
880,11333
880,15
880,69
880,18
880,41
880,257
880,40
880,11336
880,0
880,352
880,5
880,141
880,123
880,181
880,63
880,1
880,12
880,59
880,4119
880,11334
880,83
880,16
880,102
880,10
880,14
880,194
880,110
880,114
880,624
880,74
880,1254
880,1075
880,245
880,11335
879,11346
879,11348
879,5404
879,6261
879,4836
879,2107
879,6885
879,513
879,11351
879,11337
879,534
879,111
879,11341
879,11343
879,11329
879,11344
879,6881
879,3846
879,11347
879,228
879,3014
879,11349
879,895
879,5012
879,1219
879,1185
879,11339
879,3878
879,11342
879,6537
879,832
879,5562
879,864
879,11328
879,2833
878,67
878,24
878,86
878,1098
878,11321
878,11315
878,1044
878,11308
878,3626
878,17
878,5752
878,675
878,11312
878,27
878,88
878,3723
878,3321
878,11310
878,110
878,111
878,11318
878,11314
878,11319
878,30
878,11313
878,4349
878,191
878,693
878,273
878,11320
878,313
878,228
878,1510
878,478
878,4308
877,174
877,239
877,621
877,262
877,23
877,1177
877,1196
877,61
877,1156
877,3342
877,2572
877,255
877,5216
877,496
877,28
877,506
877,119
877,1754
877,898
877,22
877,6080
877,19
877,1100
877,49
877,0
877,204
877,14
877,264
877,118
877,181
877,175
877,69
877,192
877,33
877,2
876,5
876,7
876,1
876,357
876,1479
876,185
876,276
876,119
876,65
876,506
876,143
876,75
876,1648
876,19
876,155
876,102
876,13
876,91
876,139
876,18
876,123
876,232
876,150
876,1416
876,41
876,31
876,182
876,14
876,553
876,280
876,483
876,34
876,0
876,10
876,70
875,544
875,6034
875,106
875,601
875,456
875,88
875,87
875,316
875,8
875,191
875,4896
875,17
875,3666
875,148
875,1328
875,2920
875,97
875,755
875,919
875,351
875,21
875,11324
875,736
875,156
875,203
875,1866
875,1405
875,1144
875,33
875,311
875,528
875,1209
875,90
875,1910
875,30
900,597
900,54
900,378
900,367
900,8
900,675
900,640
900,278
900,353
900,87
900,53
900,5728
900,355
900,163
900,354
900,275
900,684
900,127
900,64
900,240
900,571
900,20
900,30
900,73
900,24
900,11
900,252
900,762
900,11267
900,2133
900,840
900,117
900,6279
900,1620
900,281
874,11183
874,909
874,3921
874,335
874,552
874,332
874,530
874,105
874,11
874,64
874,570
874,190
874,156
874,11184
874,287
874,20
874,612
874,315
874,2376
874,97
874,205
874,937
874,475
874,1725
874,241
874,672
874,149
874,11166
874,11181
874,11182
874,35
874,1650
874,399
874,3111
874,24
901,329
901,333
901,18
901,193
901,1
901,11187
901,592
901,54
901,1432
901,350
901,7
901,10
901,582
