userid,itemid
513,136
512,3885
512,27
512,454
512,46
512,2714
511,533
511,1016
511,13
511,2
511,15
510,9584
510,9587
510,90
510,421
510,9564
509,2182
509,1404
509,398
509,5
509,358
508,1389
508,577
508,573
508,447
508,1847
507,2829
507,90
507,1319
507,267
507,394
506,384
506,2
506,9628
506,709
506,370
505,1993
505,72
505,0
505,621
505,995
504,191
504,1183
504,1110
504,1361
504,396
503,330
503,70
503,23
503,144
503,15
502,20
502,544
502,88
502,1746
502,35
501,119
501,10
501,72
501,9607
501,4
500,32
500,1017
500,8
500,203
500,50
499,1636
499,76
499,3129
499,21
499,99
498,391
498,2139
498,2815
498,9842
498,161
581,9888
581,9880
581,9868
581,121
581,3481
582,2603
582,1165
582,1873
582,249
582,3846
583,285
583,250
583,76
583,54
583,83
641,3533
641,1809
641,1102
641,630
641,1032
667,9933
667,788
667,228
667,9925
667,602
666,77
666,9919
666,45
666,231
666,318
665,9909
665,941
665,3
665,64
665,9903
664,173
664,406
664,217
664,159
664,3500
663,769
663,663
663,285
663,272
663,70
662,99
662,9769
662,80
662,1233
662,299
661,1209
661,911
661,229
661,8
661,9779
660,6586
660,1179
660,696
660,4945
660,191
659,768
659,130
659,400
659,64
659,63
658,103
658,2607
658,4479
658,411
658,1086
657,45
657,94
657,51
657,1143
657,214
656,673
656,211
656,44
656,9755
656,12
655,72
655,29
655,593
655,0
655,14
654,630
654,9757
654,9821
654,5470
654,9760
653,81
653,1067
653,1282
653,1655
653,1671
652,241
652,117
652,1170
652,2892
652,824
651,376
651,190
651,588
651,550
651,149
650,112
650,496
650,252
650,6113
650,5944
649,2193
649,396
649,313
649,201
649,1357
648,1898
648,5792
648,9774
648,252
648,2397
647,9939
647,111
647,829
647,4571
647,276
646,223
646,394
646,289
646,573
646,45
645,530
645,17
645,471
645,27
645,24
644,22
644,30
644,134
644,20
644,3412
643,123
643,2
643,484
643,754
643,357
668,224
668,1517
668,9594
668,705
668,109
642,9633
642,396
642,6705
642,315
642,324
669,5283
669,2138
669,2398
669,128
669,55
671,6828
671,9553
671,9706
671,9540
671,116
696,1107
696,1287
696,9724
696,1965
696,644
695,94
695,3481
695,490
695,2661
695,24
694,48
694,1782
694,82
694,2727
694,50
693,61
693,207
693,136
693,291
693,545
692,115
692,148
692,809
692,11
692,105
691,3620
691,24
691,17
691,65
691,487
690,148
690,5890
690,277
690,27
690,440
689,1093
689,401
689,611
689,371
689,1509
688,1146
688,1081
688,3279
688,597
688,305
687,116
687,9668
687,111
687,10197
687,1633
686,71
686,168
686,191
686,486
686,396
685,89
685,875
685,119
685,1855
685,104
684,141
684,1023
684,5902
684,5601
684,2219
683,39
683,6
683,71
683,81
683,54
682,63
682,619
682,584
682,1
682,72
681,599
681,108
681,2015
681,1921
681,2001
680,118
680,28
680,290
680,10150
680,10174
679,720
679,393
679,6867
679,1021
679,4906
678,52
678,10306
678,9998
678,110
678,296
677,10030
677,66
677,3612
677,467
677,4195
676,6370
676,53
676,989
676,249
676,366
675,674
675,75
675,88
675,620
675,16
674,3319
674,2179
674,10045
674,2312
674,1900
673,376
673,96
673,1995
673,101
673,6358
672,189
672,202
672,1795
672,570
672,10091
670,584
670,15
670,4
670,3
670,349
640,17
640,132
640,2218
640,240
640,33
612,2373
612,4807
612,6056
612,9028
612,555
639,9099
639,44
639,4041
639,9111
639,581
609,713
609,120
609,13
609,518
609,8
608,71
608,63
608,189
608,1084
608,146
607,1098
607,4410
607,9084
607,1234
607,5
606,23
606,8
606,332
606,2851
606,89
605,1056
605,5
605,1030
605,1967
605,0
604,1145
604,223
604,282
604,953
604,108
603,80
603,364
603,888
603,654
603,4455
602,9052
602,171
602,4223
602,12
602,278
601,2440
601,963
601,5549
601,1216
601,24
600,333
600,1154
600,908
600,1121
600,304
599,1091
599,1965
599,958
599,201
599,431
598,5562
598,4411
598,9393
598,166
598,1618
597,281
597,4742
597,1411
597,9414
597,2674
596,2314
596,196
596,926
596,2195
596,1038
595,1837
595,2235
595,124
595,1561
595,939
594,1095
594,230
594,19
594,2
594,395
593,9455
593,424
593,935
593,1942
593,9490
592,9214
592,3734
592,2902
592,6708
592,629
591,535
591,818
591,106
591,221
591,4
590,5
590,536
590,6
590,154
590,161
589,215
589,262
589,167
589,125
589,69
588,4757
588,9310
588,3973
588,5745
588,3022
587,484
587,563
587,343
587,23
587,120
586,669
586,511
586,965
586,9237
586,188
585,11419
585,1444
585,8
585,391
585,11412
610,49
610,169
610,13
610,19
610,11453
584,11436
584,1413
584,11547
584,1242
584,2269
611,2756
611,11477
611,11213
611,5547
611,364
613,729
613,2360
613,327
613,1497
613,5367
638,170
638,1085
638,78
638,945
638,306
637,685
637,147
637,68
637,11821
637,193
636,4197
636,419
636,548
636,2388
636,23
635,11761
635,206
635,49
635,177
635,95
634,11
634,110
634,2
634,47
634,167
633,3779
633,823
633,151
633,1245
633,1014
632,991
632,179
632,121
632,246
632,35
631,4412
631,6321
631,692
631,478
631,24
630,1498
630,11650
630,19
630,4
630,578
629,167
629,540
629,571
629,989
629,1915
628,579
628,211
628,1059
628,24
628,539
627,540
627,35
627,10719
627,11
627,10715
626,40
626,404
626,480
626,481
626,32
625,1070
625,156
625,191
625,11
625,115
624,69
624,257
624,119
624,2
624,65
623,130
623,263
623,443
623,457
623,5935
622,1003
622,37
622,537
622,4914
622,11012
621,11061
621,2597
621,139
621,67
621,11067
620,269
620,30
620,268
620,641
620,3382
619,409
619,1907
619,1970
619,52
619,389
618,2474
618,7044
618,1
618,1812
618,3646
617,8578
617,8080
617,2162
617,5631
617,5690
616,98
616,244
616,270
616,11
616,73
615,224
615,116
615,958
615,429
615,3378
614,7547
614,1873
614,5100
614,2881
614,8481
1629,7894
1629,6333
1629,933
1629,4116
1629,2908
