itemid,userid
35,716
127,716
47,716
1485,716
473,716
378,716
580,716
275,716
1944,716
1458,716
3025,716
3877,716
2918,716
6052,716
3649,716
3189,716
6264,716
6258,716
6241,716
6408,716
6070,716
5160,716
10564,716
10565,716
10567,716
10568,716
10569,716
10570,716
10571,716
10597,716
10598,716
10599,716
10624,716
10626,716
10627,716
10628,716
10629,716
10630,716
10631,716
10632,716
10633,716
5423,716
10634,716
10635,716
10637,716
10638,716
110,715
5,715
373,715
1149,715
194,715
127,715
8,715
3,715
175,715
64,715
26,715
2740,715
297,715
5199,715
239,715
628,715
42,715
114,715
135,715
233,715
1128,715
301,715
1781,715
265,715
1818,715
1279,715
1722,715
2395,715
4499,715
5868,715
761,715
3425,715
1319,715
2417,715
3636,715
6256,715
4339,715
3468,715
6076,715
10639,715
5317,715
10640,715
10641,715
10642,715
10643,715
10644,715
10645,715
10646,715
10625,715
5351,715
394,714
25,714
113,714
290,714
627,714
695,714
51,714
380,714
312,714
77,714
946,714
124,714
42,714
580,714
609,714
131,714
94,714
248,714
223,714
406,714
142,714
522,714
1010,714
492,714
1787,714
1207,714
2594,714
2596,714
3093,714
2194,714
6030,714
6841,714
3520,714
3490,714
3596,714
6429,714
6497,714
4348,714
2168,714
4122,714
5076,714
3575,714
4755,714
10623,714
5317,714
10600,714
3910,714
10622,714
10601,714
5342,714
878,713
0,713
181,713
33,713
17,713
2,713
1,713
7,713
60,713
10,713
29,713
4,713
69,713
16,713
59,713
278,713
178,713
245,713
192,713
695,713
61,713
255,713
285,713
272,713
1642,713
46,713
252,713
536,713
733,713
403,713
1286,713
1050,713
294,713
93,713
920,713
155,713
487,713
1510,713
397,713
136,713
460,713
4427,713
387,713
1993,713
1168,713
655,713
546,713
2224,713
3865,713
6918,713
12,712
0,712
22,712
102,712
8,712
31,712
2,712
1,712
7,712
4,712
55,712
172,712
49,712
63,712
6,712
28,712
34,712
21,712
292,712
125,712
19,712
66,712
39,712
1016,712
340,712
9,712
89,712
14,712
321,712
123,712
198,712
1472,712
108,712
943,712
244,712
160,712
3501,712
197,712
2046,712
225,712
1076,712
465,712
563,712
2122,712
547,712
1258,712
865,712
898,712
5341,712
4076,712
18,711
67,711
5,711
0,711
194,711
3,711
31,711
166,711
2,711
1,711
7,711
10,711
41,711
4,711
16,711
64,711
392,711
73,711
449,711
841,711
13,711
352,711
47,711
26,711
42,711
238,711
54,711
131,711
415,711
375,711
213,711
1108,711
2737,711
6407,711
324,711
692,711
2026,711
707,711
2506,711
899,711
1512,711
2579,711
10602,711
10603,711
10604,711
10605,711
10606,711
10607,711
10608,711
10609,711
82,710
0,710
30,710
767,710
2,710
1,710
23,710
7,710
60,710
10,710
4,710
15,710
59,710
263,710
91,710
21,710
36,710
414,710
13,710
39,710
147,710
187,710
9,710
221,710
164,710
210,710
126,710
65,710
95,710
14,710
101,710
216,710
220,710
238,710
215,710
383,710
160,710
1056,710
794,710
225,710
789,710
4075,710
4970,710
4966,710
10610,710
10611,710
10612,710
10613,710
10614,710
10615,710
35,709
3,709
24,709
6,709
346,709
64,709
48,709
73,709
190,709
240,709
77,709
565,709
45,709
335,709
270,709
122,709
1348,709
1003,709
612,709
5882,709
399,709
1326,709
1216,709
916,709
3125,709
1124,709
2940,709
1756,709
2397,709
495,709
1072,709
1352,709
1879,709
1181,709
2532,709
1312,709
3165,709
2673,709
10616,709
2159,709
3163,709
2956,709
4992,709
3139,709
3918,709
4137,709
10617,709
10618,709
10619,709
10620,709
5,708
0,708
194,708
22,708
8,708
27,708
38,708
32,708
317,708
31,708
1,708
7,708
10,708
4,708
172,708
74,708
81,708
34,708
264,708
21,708
133,708
292,708
1484,708
553,708
1280,708
1205,708
39,708
303,708
9,708
47,708
128,708
628,708
162,708
159,708
109,708
200,708
131,708
188,708
154,708
213,708
465,708
265,708
2103,708
978,708
965,708
2580,708
898,708
3254,708
10621,708
10548,708
499,707
5,707
20,707
373,707
0,707
325,707
35,707
163,707
30,707
17,707
78,707
10,707
278,707
88,707
57,707
73,707
44,707
26,707
61,707
255,707
37,707
354,707
77,707
628,707
42,707
135,707
322,707
498,707
286,707
378,707
353,707
244,707
580,707
371,707
355,707
54,707
960,707
300,707
538,707
925,707
2799,707
990,707
155,707
267,707
2623,707
865,707
1091,707
2153,707
2588,707
4208,707
224,706
107,706
57,706
550,706
205,706
186,706
190,706
1288,706
1275,706
661,706
2186,706
957,706
1806,706
4337,706
1110,706
4528,706
881,706
1234,706
5543,706
3555,706
3076,706
4597,706
3859,706
11152,706
11355,706
11686,706
8730,706
11687,706
11688,706
11689,706
11691,706
11692,706
11693,706
11694,706
11695,706
11696,706
11697,706
11698,706
11699,706
11700,706
11701,706
11702,706
11703,706
11704,706
11705,706
11706,706
11685,706
11684,706
11683,706
11682,706
116,705
219,705
11,705
25,705
478,705
606,705
235,705
767,705
299,705
416,705
64,705
331,705
51,705
179,705
201,705
2814,705
1118,705
425,705
339,705
310,705
931,705
2852,705
770,705
45,705
1043,705
1948,705
2396,705
2910,705
379,705
802,705
457,705
5307,705
1471,705
2985,705
3177,705
2541,705
3306,705
1897,705
2303,705
3557,705
5910,705
4919,705
6201,705
5748,705
11660,705
11661,705
5305,705
11662,705
11663,705
11664,705
67,704
12,704
100,704
11,704
224,704
461,704
30,704
327,704
87,704
90,704
107,704
3,704
92,704
29,704
64,704
88,704
57,704
73,704
145,704
583,704
40,704
183,704
192,704
61,704
146,704
171,704
203,704
112,704
46,704
600,704
86,704
53,704
329,704
319,704
305,704
71,704
2785,704
122,704
103,704
459,704
2065,704
1134,704
397,704
902,704
136,704
3167,704
573,704
3454,704
2300,704
4721,704
664,703
25,703
158,703
111,703
47,703
432,703
500,703
941,703
129,703
228,703
1107,703
54,703
45,703
281,703
1165,703
784,703
360,703
613,703
2393,703
5320,703
1266,703
1919,703
2102,703
1098,703
1873,703
6083,703
2066,703
1500,703
3788,703
3878,703
1567,703
4578,703
3682,703
6284,703
4470,703
11665,703
5086,703
11666,703
11667,703
5318,703
11668,703
11669,703
11659,703
11670,703
11672,703
11673,703
11674,703
3880,703
11675,703
11676,703
67,702
8,702
33,702
17,702
55,702
6,702
28,702
152,702
583,702
212,702
95,702
89,702
14,702
112,702
247,702
1329,702
600,702
86,702
134,702
383,702
71,702
1379,702
1495,702
1201,702
1194,702
168,702
1717,702
1235,702
3671,702
1987,702
2128,702
4120,702
6524,702
1887,702
5314,702
2433,702
4199,702
5312,702
11677,702
11678,702
11679,702
11680,702
11681,702
11707,702
11708,702
3882,702
11709,702
11734,702
3883,702
11736,702
18,701
5,701
0,701
1,701
7,701
92,701
10,701
29,701
4,701
49,701
63,701
91,701
278,701
13,701
337,701
104,701
1956,701
2415,701
14,701
969,701
1815,701
247,701
593,701
2010,701
242,701
46,701
135,701
1859,701
3276,701
402,701
2072,701
2769,701
874,701
3238,701
11737,701
3852,701
3896,701
4592,701
5765,701
11738,701
11739,701
11740,701
11741,701
11742,701
11743,701
11744,701
11745,701
11746,701
11747,701
11748,701
25,726
38,726
24,726
241,726
4540,726
138,726
500,726
1015,726
84,726
173,726
190,726
77,726
2818,726
52,726
42,726
252,726
300,726
921,726
2351,726
217,726
774,726
94,726
45,726
122,726
996,726
1190,726
813,726
1210,726
165,726
1265,726
1179,726
982,726
2799,726
990,726
1637,726
586,726
1337,726
2134,726
1604,726
1972,726
1431,726
2006,726
6195,726
4186,726
2347,726
2412,726
5417,726
11749,726
11750,726
5415,726
8,700
90,700
27,700
80,700
3,700
33,700
17,700
23,700
92,700
29,700
4,700
83,700
6,700
28,700
206,700
427,700
66,700
9,700
75,700
151,700
183,700
192,700
26,700
89,700
184,700
195,700
146,700
1728,700
101,700
233,700
86,700
53,700
229,700
79,700
71,700
227,700
2758,700
1024,700
293,700
429,700
620,700
260,700
758,700
467,700
471,700
616,700
1465,700
1164,700
1938,700
1973,700
5,727
551,727
22,727
3,727
604,727
1388,727
307,727
31,727
3200,727
577,727
533,727
143,727
69,727
81,727
43,727
1347,727
839,727
14,727
77,727
46,727
1128,727
271,727
1246,727
623,727
161,727
1004,727
182,727
712,727
1439,727
691,727
2446,727
1381,727
469,727
655,727
1825,727
1479,727
1648,727
4231,727
1775,727
2227,727
4003,727
3085,727
6679,727
2634,727
5414,727
5412,727
11751,727
11752,727
3887,727
11753,727
18,729
5,729
0,729
22,729
327,729
307,729
31,729
166,729
2,729
1,729
23,729
7,729
60,729
10,729
175,729
4,729
16,729
55,729
172,729
49,729
6,729
28,729
34,729
341,729
133,729
19,729
13,729
649,729
419,729
14,729
321,729
1262,729
198,729
944,729
162,729
159,729
701,729
1752,729
887,729
1198,729
265,729
563,729
547,729
645,729
683,729
817,729
1639,729
1984,729
11754,729
11755,729
22,754
50,754
27,754
10,754
4,754
350,754
21,754
39,754
9,754
221,754
209,754
195,754
395,754
811,754
201,754
659,754
763,754
582,754
253,754
226,754
607,754
975,754
6449,754
873,754
482,754
2786,754
2207,754
1134,754
435,754
2216,754
902,754
1160,754
2048,754
558,754
648,754
2506,754
4210,754
3948,754
1901,754
5173,754
2663,754
5197,754
3064,754
11756,754
11735,754
11733,754
11710,754
11732,754
11711,754
11712,754
8,1844
204,1844
350,1844
21,1844
288,1844
152,1844
147,1844
614,1844
266,1844
862,1844
5932,1844
225,1844
755,1844
1553,1844
1175,1844
5758,1844
1258,1844
2361,1844
2284,1844
3089,1844
6691,1844
1292,1844
6422,1844
11714,1844
11715,1844
11716,1844
11717,1844
11718,1844
11719,1844
11720,1844
11721,1844
5408,1844
11722,1844
11723,1844
11724,1844
11725,1844
11726,1844
18,753
5,753
0,753
102,753
31,753
2,753
1,753
144,753
23,753
7,753
92,753
60,753
175,753
747,753
29,753
41,753
4,753
494,753
16,753
621,753
368,753
174,753
55,753
130,753
172,753
262,753
118,753
49,753
263,753
257,753
6,753
34,753
206,753
19,753
1280,753
13,753
384,753
9,753
70,753
104,753
140,753
85,753
120,753
14,753
198,753
1113,753
79,753
343,753
851,753
1989,753
12,752
279,752
11,752
107,752
234,752
320,752
129,752
114,752
53,752
229,752
6272,752
568,752
757,752
1570,752
2440,752
136,752
1928,752
2691,752
4316,752
4317,752
779,752
2650,752
1328,752
4047,752
2667,752
2377,752
11727,752
6649,752
6845,752
6262,752
3405,752
6282,752
11728,752
11729,752
11730,752
11731,752
11671,752
11657,752
11570,752
11656,752
11585,752
11586,752
11587,752
11588,752
11589,752
11590,752
11591,752
11592,752
11593,752
11594,752
218,751
12,751
157,751
279,751
20,751
326,751
606,751
24,751
36,751
210,751
331,751
128,751
40,751
432,751
37,751
282,751
124,751
819,751
339,751
76,751
231,751
4139,751
1146,751
304,751
4963,751
1882,751
1732,751
5698,751
4311,751
736,751
1395,751
2699,751
1622,751
2455,751
11595,751
2641,751
5877,751
6638,751
5164,751
5330,751
3910,751
11596,751
11597,751
11598,751
11599,751
11600,751
11601,751
11602,751
11603,751
5396,751
21,750
1400,750
288,750
147,750
554,750
1351,750
187,750
108,750
225,750
576,750
728,750
1186,750
795,750
428,750
667,750
1022,750
979,750
789,750
2427,750
919,750
5517,750
1899,750
1478,750
2361,750
382,750
1001,750
1145,750
810,750
6197,750
2692,750
6178,750
6403,750
2001,750
1462,750
4974,750
3314,750
3496,750
1663,750
5091,750
3041,750
4496,750
11604,750
5391,750
11584,750
11583,750
11582,750
11581,750
11559,750
11560,750
11561,750
199,749
138,749
51,749
37,749
312,749
173,749
121,749
660,749
448,749
319,749
806,749
365,749
153,749
217,749
94,749
196,749
45,749
1043,749
556,749
1255,749
996,749
489,749
877,749
457,749
1298,749
452,749
961,749
1518,749
1760,749
1412,749
3561,749
1611,749
2574,749
1622,749
2210,749
5170,749
5168,749
5167,749
3974,749
5057,749
5035,749
4511,749
11562,749
11563,749
11564,749
11565,749
11566,749
11567,749
11568,749
11569,749
20,748
116,748
11,748
30,748
207,748
318,748
158,748
404,748
113,748
416,748
33,748
579,748
111,748
287,748
427,748
274,748
73,748
40,748
171,748
84,748
354,748
240,748
622,748
77,748
537,748
378,748
244,748
355,748
54,748
913,748
538,748
270,748
429,748
735,748
431,748
1168,748
1568,748
1515,748
2373,748
1681,748
1059,748
486,748
2438,748
2573,748
4576,748
5950,748
3977,748
11571,748
11573,748
11574,748
202,747
18,747
12,747
20,747
116,747
100,747
0,747
30,747
597,747
8,747
207,747
50,747
27,747
62,747
105,747
17,747
980,747
1,747
29,747
118,747
6,747
710,747
48,747
88,747
191,747
454,747
19,747
288,747
237,747
40,747
75,747
85,747
1952,747
95,747
14,747
46,747
76,747
134,747
79,747
313,747
372,747
344,747
561,747
136,747
168,747
704,747
497,747
3212,747
3978,747
5188,747
274,1866
19,1866
9,1866
195,1866
321,1866
763,1866
170,1866
475,1866
560,1866
700,1866
347,1866
888,1866
2704,1866
675,746
12,746
804,746
100,746
11,746
50,746
27,746
38,746
3,746
78,746
24,746
88,746
73,746
320,746
99,746
507,746
354,746
2333,746
77,746
42,746
310,746
717,746
1224,746
53,746
58,746
640,746
2036,746
1573,746
4352,746
594,746
136,746
1827,746
1997,746
3427,746
4430,746
1269,746
3617,746
3616,746
1920,746
825,746
5174,746
2952,746
3627,746
3258,746
6051,746
6567,746
11575,746
11576,746
5181,746
11578,746
279,745
461,745
87,745
80,745
23,745
92,745
81,745
21,745
1351,745
221,745
614,745
241,745
209,745
500,745
732,745
335,745
624,745
161,745
780,745
576,745
444,745
2149,745
1476,745
3303,745
658,745
704,745
810,745
2397,745
6367,745
2297,745
3659,745
2906,745
2260,745
2866,745
1957,745
4883,745
2929,745
3790,745
3933,745
5438,745
5641,745
11579,745
11580,745
5156,745
11606,745
11608,745
11633,745
11635,745
11636,745
11638,745
5,744
0,744
24,744
2,744
1,744
7,744
10,744
4,744
15,744
16,744
55,744
49,744
63,744
6,744
28,744
34,744
350,744
21,744
19,744
66,744
13,744
43,744
39,744
9,744
96,744
151,744
212,744
26,744
89,744
72,744
14,744
101,744
247,744
242,744
253,744
709,744
280,744
356,744
532,744
993,744
1160,744
1090,744
683,744
817,744
870,744
1158,744
1757,744
1733,744
6931,744
11639,744
1242,743
1762,743
1468,743
30,743
8,743
17,743
21,743
39,743
210,743
1064,743
405,743
42,743
244,743
53,743
333,743
560,743
679,743
1166,743
983,743
1931,743
4429,743
915,743
3121,743
820,743
1857,743
2650,743
524,743
1936,743
1898,743
2123,743
2703,743
2118,743
2370,743
5044,743
5822,743
6208,743
4850,743
4133,743
11641,743
11642,743
11643,743
5151,743
11644,743
11645,743
11646,743
5147,743
11647,743
11648,743
11649,743
11651,743
279,742
35,742
25,742
207,742
234,742
3,742
331,742
75,742
320,742
285,742
252,742
135,742
281,742
2975,742
574,742
260,742
2163,742
3069,742
2788,742
1882,742
1732,742
594,742
1471,742
586,742
2660,742
892,742
1633,742
3767,742
3766,742
3765,742
1272,742
2455,742
1635,742
3524,742
2174,742
2547,742
2423,742
5807,742
6483,742
2145,742
4938,742
11654,742
11655,742
11634,742
11632,742
11609,742
11631,742
11610,742
11611,742
11612,742
12,741
11,741
87,741
8,741
169,741
80,741
33,741
17,741
1,741
23,741
4,741
6,741
230,741
28,741
36,741
178,741
132,741
13,741
337,741
39,741
9,741
221,741
95,741
195,741
306,741
610,741
170,741
253,741
656,741
1056,741
700,741
329,741
607,741
106,741
188,741
332,741
948,741
444,741
1197,741
902,741
463,741
2048,741
558,741
1498,741
3839,741
2237,741
1757,741
1733,741
856,741
5156,741
11,740
25,740
30,740
8,740
376,740
299,740
27,740
80,740
3,740
17,740
526,740
2,740
6,740
211,740
64,740
932,740
132,740
140,740
44,740
277,740
95,740
184,740
258,740
46,740
253,740
231,740
134,740
1056,740
131,740
79,740
567,740
347,740
460,740
168,740
1741,740
1600,740
1696,740
718,740
1340,740
823,740
1243,740
648,740
1152,740
2139,740
1962,740
2456,740
2693,740
11614,740
11615,740
5280,740
12,739
0,739
87,739
261,739
8,739
2,739
1,739
10,739
4,739
172,739
74,739
81,739
230,739
28,739
34,739
68,739
133,739
1484,739
250,739
1205,739
152,739
9,739
837,739
75,739
212,739
247,739
108,739
253,739
141,739
79,739
58,739
106,739
372,739
356,739
265,739
1322,739
1959,739
2395,739
471,739
1706,739
2103,739
6397,739
5968,739
11616,739
11617,739
11618,739
11619,739
11620,739
11621,739
11622,739
67,738
5,738
0,738
11,738
35,738
30,738
8,738
27,738
80,738
38,738
97,738
105,738
3,738
33,738
24,738
1,738
83,738
74,738
48,738
88,738
57,738
191,738
98,738
454,738
133,738
1205,738
529,738
44,738
184,738
179,738
109,738
233,738
286,738
53,738
76,738
134,738
420,738
385,738
293,738
1850,738
267,738
168,738
1437,738
1051,738
1019,738
825,738
3376,738
3254,738
5273,738
11623,738
5,737
0,737
163,737
87,737
27,737
62,737
3,737
17,737
29,737
4,737
15,737
118,737
74,737
81,737
230,737
28,737
21,737
68,737
48,737
932,737
66,737
39,737
9,737
468,737
140,737
75,737
85,737
26,737
184,737
61,737
395,737
258,737
203,737
148,737
838,737
170,737
475,737
233,737
413,737
134,737
607,737
71,737
1322,737
605,737
547,737
382,737
3259,737
1639,737
1061,737
3901,737
0,736
102,736
2,736
1,736
7,736
10,736
4,736
15,736
16,736
63,736
81,736
6,736
28,736
34,736
264,736
932,736
132,736
125,736
19,736
66,736
13,736
43,736
9,736
104,736
232,736
85,736
65,736
183,736
95,736
61,736
14,736
123,736
220,736
79,736
1078,736
442,736
259,736
375,736
161,736
482,736
93,736
849,736
1536,736
1696,736
894,736
3630,736
11624,736
1155,736
5111,736
6110,736
675,735
12,735
116,735
11,735
30,735
299,735
393,735
111,735
764,735
526,735
83,735
450,735
278,735
531,735
145,735
192,735
269,735
61,735
255,735
285,735
171,735
112,735
252,735
54,735
134,735
1661,735
420,735
833,735
402,735
891,735
93,735
366,735
790,735
260,735
1549,735
487,735
360,735
857,735
136,735
460,735
1564,735
2491,735
2374,735
6690,735
1958,735
3991,735
6069,735
5965,735
11625,735
11626,735
117,734
100,734
11,734
464,734
508,734
249,734
2923,734
539,734
4095,734
171,734
228,734
2307,734
351,734
824,734
2069,734
746,734
602,734
612,734
552,734
784,734
5096,734
155,734
4244,734
1108,734
399,734
4498,734
1996,734
324,734
4551,734
4546,734
1208,734
1516,734
1124,734
3502,734
760,734
5381,734
5670,734
2465,734
4389,734
11627,734
5431,734
5423,734
11628,734
11629,734
11630,734
11757,734
5264,734
11758,734
11759,734
11772,734
18,733
167,733
5,733
0,733
3,733
2,733
1,733
23,733
7,733
29,733
4,733
262,733
6,733
28,733
91,733
178,733
392,733
19,733
13,733
9,733
70,733
145,733
104,733
583,733
237,733
245,733
183,733
192,733
26,733
61,733
255,733
146,733
171,733
680,733
239,733
600,733
141,733
71,733
891,733
93,733
155,733
136,733
1191,733
950,733
496,733
1735,733
725,733
3773,733
4268,733
11887,733
202,732
67,732
218,732
12,732
157,732
1092,732
396,732
100,732
11,732
90,732
107,732
27,732
156,732
38,732
33,732
48,732
191,732
47,732
115,732
84,732
148,732
56,732
353,732
200,732
229,732
390,732
896,732
1069,732
305,732
2822,732
385,732
1403,732
366,732
459,732
1070,732
1553,732
360,732
1623,732
1266,732
2336,732
1698,732
2231,732
2079,732
1833,732
6829,732
4200,732
2325,732
4875,732
11888,732
11889,732
67,731
12,731
5,731
0,731
8,731
3,731
33,731
2,731
1,731
16,731
59,731
118,731
74,731
211,731
330,731
935,731
994,731
47,731
75,731
320,731
26,731
61,731
37,731
306,731
2180,731
609,731
141,731
106,731
188,731
420,731
45,731
248,731
687,731
487,731
573,731
5979,731
1014,731
2548,731
1272,731
2329,731
2346,731
5316,731
3327,731
3885,731
11890,731
11891,731
11892,731
11893,731
11894,731
5201,731
5,1834
0,1834
2,1834
1,1834
7,1834
10,1834
41,1834
4,1834
16,1834
118,1834
49,1834
74,1834
6,1834
28,1834
34,1834
21,1834
36,1834
139,1834
284,1834
370,1834
70,1834
120,1834
65,1834
26,1834
95,1834
72,1834
14,1834
162,1834
114,1834
215,1834
484,1834
381,1834
532,1834
584,1834
985,1834
4657,1834
2646,1834
6029,1834
5433,1834
11897,1834
11901,1834
11902,1834
11903,1834
11904,1834
17,730
577,730
1068,730
533,730
5714,730
74,730
81,730
357,730
361,730
2132,730
285,730
188,730
161,730
429,730
3262,730
465,730
6639,730
469,730
995,730
2938,730
2527,730
1034,730
502,730
4973,730
2544,730
3776,730
6401,730
3653,730
3387,730
2972,730
6924,730
3947,730
5233,730
11905,730
11906,730
11907,730
5226,730
11886,730
11884,730
11861,730
11883,730
11862,730
11863,730
5676,730
11864,730
11865,730
11866,730
11867,730
11868,730
11869,730
11,813
25,813
163,813
8,813
107,813
27,813
105,813
3,813
33,813
24,813
48,813
274,813
57,813
98,813
132,813
40,813
138,813
320,813
186,813
137,813
240,813
86,813
53,813
1192,813
149,813
45,813
270,813
2785,813
313,813
311,813
883,813
641,813
699,813
479,813
2727,813
1701,813
459,813
1591,813
616,813
797,813
1328,813
760,813
1469,813
3832,813
1754,813
856,813
11870,813
11871,813
11872,813
11873,813
219,757
25,757
235,757
3,757
211,757
44,757
409,757
37,757
490,757
208,757
297,757
173,757
52,757
201,757
595,757
2814,757
660,757
42,757
359,757
512,757
365,757
153,757
217,757
196,757
517,757
45,757
441,757
650,757
991,757
574,757
4303,757
142,757
296,757
522,757
379,757
802,757
1000,757
999,757
706,757
2611,757
961,757
1042,757
3632,757
1283,757
1307,757
3046,757
2536,757
11874,757
11875,757
5666,757
25,814
3,814
569,814
317,814
2772,814
84,814
2809,814
441,814
2200,814
1105,814
3375,814
3354,814
5608,814
5576,814
5538,814
3365,814
5536,814
4745,814
2993,814
1575,814
2201,814
6753,814
6768,814
5421,814
2601,814
4746,814
4732,814
5665,814
11876,814
11877,814
11878,814
5680,814
5681,814
2570,814
2590,814
4895,814
4894,814
4881,814
11879,814
11880,814
11881,814
11882,814
11908,814
11885,814
11909,814
11937,814
11938,814
11939,814
11940,814
11941,814
0,873
22,873
533,873
2,873
1,873
23,873
10,873
175,873
29,873
41,873
15,873
16,873
368,873
276,873
6,873
34,873
36,873
43,873
221,873
70,873
120,873
400,873
123,873
923,873
413,873
76,873
511,873
536,873
161,873
465,873
910,873
1174,873
2059,873
2689,873
4214,873
2092,873
1292,873
1977,873
4111,873
11942,873
11943,873
11944,873
11945,873
11946,873
11947,873
11948,873
11949,873
11951,873
11952,873
11953,873
675,899
116,899
11,899
35,899
326,899
25,899
416,899
38,899
44,899
320,899
539,899
581,899
1594,899
277,899
440,899
54,899
513,899
3335,899
1165,899
1736,899
1222,899
792,899
1000,899
2317,899
2700,899
1386,899
1284,899
4233,899
1817,899
5662,899
2121,899
4347,899
2394,899
6180,899
2511,899
3648,899
3720,899
4832,899
5631,899
5630,899
11954,899
11955,899
11956,899
5626,899
11936,899
11934,899
11911,899
11933,899
11912,899
11914,899
417,898
376,898
268,898
3,898
68,898
64,898
98,898
39,898
468,898
138,898
84,898
507,898
190,898
134,898
180,898
511,898
332,898
541,898
924,898
2743,898
1136,898
2029,898
863,898
2154,898
3160,898
966,898
530,898
1017,898
3419,898
2384,898
1237,898
447,898
1346,898
1385,898
1867,898
888,898
1181,898
4004,898
2151,898
6039,898
4589,898
6410,898
6031,898
2840,898
5208,898
3884,898
11915,898
11916,898
11917,898
11918,898
25,897
113,897
3,897
295,897
138,897
44,897
409,897
297,897
519,897
84,897
240,897
77,897
94,897
196,897
517,897
45,897
441,897
248,897
458,897
650,897
1949,897
408,897
426,897
165,897
379,897
457,897
492,897
1399,897
1116,897
452,897
961,897
1715,897
1721,897
1518,897
781,897
727,897
1048,897
673,897
1283,897
1412,897
822,897
1907,897
2567,897
2574,897
3432,897
1986,897
2346,897
3748,897
5650,897
11919,897
0,896
199,896
767,896
169,896
62,896
38,896
32,896
23,896
174,896
264,896
350,896
21,896
36,896
43,896
39,896
147,896
187,896
221,896
128,896
126,896
37,896
282,896
312,896
121,896
410,896
124,896
159,896
108,896
938,896
56,896
76,896
58,896
437,896
188,896
154,896
103,896
308,896
642,896
225,896
1028,896
728,896
142,896
1896,896
687,896
1031,896
979,896
3500,896
1001,896
781,896
11920,896
373,895
0,895
31,895
92,895
175,895
41,895
55,895
262,895
263,895
2792,895
1280,895
250,895
649,895
1855,895
2751,895
239,895
944,895
1640,895
159,895
114,895
362,895
58,895
372,895
521,895
802,895
638,895
2953,895
1989,895
915,895
1260,895
1139,895
761,895
1424,895
2667,895
5130,895
11921,895
6226,895
3468,895
11922,895
11923,895
11925,895
11926,895
11927,895
11928,895
11929,895
11930,895
11931,895
11932,895
11910,895
11860,895
12,894
90,894
27,894
416,894
97,894
105,894
3,894
33,894
427,894
710,894
48,894
274,894
932,894
132,894
138,894
320,894
310,894
148,894
717,894
86,894
53,894
315,894
45,894
1195,894
883,894
480,894
6448,894
491,894
748,894
479,894
809,894
455,894
1331,894
444,894
585,894
947,894
1018,894
1047,894
1077,894
1694,894
2518,894
1654,894
1405,894
3664,894
2456,894
3201,894
5229,894
11858,894
11787,894
11788,894
67,893
12,893
1092,893
0,893
597,893
111,893
16,893
63,893
677,893
4409,893
527,893
473,893
200,893
1659,893
896,893
1069,893
305,893
744,893
1199,893
386,893
254,893
1528,893
1163,893
543,893
4381,893
2067,893
5352,893
168,893
603,893
1558,893
1833,893
6038,893
4176,893
5296,893
1950,893
5655,893
4580,893
11789,893
11790,893
11791,893
11792,893
11793,893
11794,893
11795,893
11796,893
11798,893
11799,893
11800,893
11801,893
11802,893
11,892
224,892
27,892
113,892
234,892
3,892
24,892
57,892
98,892
40,892
295,892
1763,892
798,892
99,892
26,892
51,892
37,892
129,892
297,892
251,892
84,892
179,892
137,892
77,892
52,892
121,892
42,892
56,892
86,892
1313,892
771,892
131,892
58,892
153,892
94,892
189,892
45,892
301,892
458,892
991,892
313,892
681,892
236,892
1186,892
977,892
1732,892
397,892
727,892
495,892
822,892
12,891
157,891
279,891
100,891
0,891
11,891
194,891
334,891
163,891
90,891
107,891
158,891
62,891
80,891
3,891
287,891
740,891
57,891
550,891
47,891
40,891
44,891
205,891
570,891
115,891
129,891
208,891
137,891
240,891
56,891
229,891
1391,891
1889,891
351,891
149,891
106,891
315,891
122,891
293,891
358,891
1003,891
612,891
2065,891
1895,891
909,891
542,891
1233,891
2945,891
3168,891
11803,891
20,890
25,890
3,890
1112,890
409,890
4041,890
555,890
251,890
84,890
42,890
938,890
131,890
301,890
248,890
458,890
389,890
213,890
223,890
1210,890
142,890
2928,890
982,890
522,890
4304,890
1700,890
958,890
1042,890
6251,890
718,890
892,890
1369,890
2031,890
1091,890
3689,890
3553,890
1137,890
1966,890
11804,890
3759,890
11805,890
11806,890
11807,890
11786,890
11785,890
11784,890
11783,890
11762,890
11763,890
11764,890
11765,890
82,889
477,889
427,889
362,889
814,889
2142,889
1185,889
541,889
4550,889
3303,889
2164,889
3518,889
1568,889
2272,889
6298,889
2868,889
6609,889
6516,889
5521,889
5591,889
6144,889
1669,889
4869,889
5696,889
6628,889
11766,889
11767,889
11768,889
11769,889
11760,889
11771,889
11773,889
11774,889
11776,889
11777,889
11778,889
11779,889
11780,889
11781,889
11782,889
11808,889
11809,889
11810,889
11835,889
11837,889
11838,889
11839,889
11840,889
11841,889
5507,889
0,888
318,888
158,888
1,888
274,888
57,888
2132,888
44,888
570,888
462,888
137,888
680,888
1187,888
135,888
244,888
430,888
913,888
319,888
122,888
1713,888
1003,888
809,888
142,888
136,888
4716,888
1339,888
1798,888
1427,888
524,888
1352,888
1867,888
3357,888
2129,888
3176,888
3912,888
4205,888
2619,888
3075,888
3930,888
3895,888
4982,888
2459,888
3172,888
4486,888
5550,888
5798,888
3026,888
5506,888
11842,888
11844,888
82,887
12,887
25,887
224,887
199,887
8,887
50,887
113,887
105,887
3,887
33,887
32,887
24,887
98,887
99,887
37,887
380,887
