userid,itemid
112,3916
112,730
112,212
112,10264
112,3945
112,8045
112,5326
112,4301
112,10490
112,579
112,8421
112,15271
112,406
112,7104
112,4
112,3
112,2850
112,11190
112,6789
112,1748
112,7293
112,2775
112,1512
112,1673
112,6294
112,2592
112,9304
112,7672
112,11539
112,10786
112,10389
112,777
112,11979
112,3181
112,9004
112,3413
112,813
112,3581
112,7567
112,504
112,8575
112,3434
112,15336
112,9676
112,10127
112,8167
112,560
112,4279
112,864
112,3590
112,9828
112,927
200,4826
200,1707
200,2742
200,2789
200,4131
200,874
200,1328
200,13437
200,3643
200,1297
200,1
200,72
200,258
200,6711
200,1450
200,3437
200,8923
200,2987
200,7391
200,11172
200,0
200,3477
200,1832
200,43
200,8207
200,13110
200,4392
200,1251
200,1818
200,5469
200,7927
200,4818
200,3865
200,691
200,1749
200,63
200,90
200,4270
200,10651
200,464
200,15151
200,6886
200,10681
200,2110
200,7964
200,1892
200,7737
200,8486
200,245
200,1240
200,1878
200,1158
200,64
200,993
200,5835
200,8693
200,471
200,7749
200,8536
200,7365
200,616
200,2276
200,8902
200,1173
200,5045
200,15585
200,5395
200,42
200,1179
200,1177
200,12415
200,766
200,1540
200,13397
200,3811
200,133
200,8
200,3504
200,13316
200,1303
200,5367
200,229
200,6457
200,1079
200,6572
200,17
200,2428
200,3095
200,6406
200,8967
200,11476
200,2515
200,8206
200,4718
200,248
200,12145
200,24
200,440
200,3499
200,463
200,9656
200,7208
200,4717
200,4994
200,9021
200,787
200,34
200,467
200,175
200,3565
200,2923
200,17494
200,517
200,2880
200,5928
200,802
200,5805
200,1922
200,1381
200,59
200,6764
200,2018
200,315
200,1272
200,13096
200,13318
200,1166
200,8367
200,236
200,2169
200,985
200,9016
200,40
200,2860
200,1239
200,2521
200,10371
200,370
200,6455
200,5558
200,5369
200,3819
200,11391
200,6389
200,6844
200,12889
200,1747
200,5039
200,1585
200,357
200,20
200,3500
200,15327
200,1388
200,9932
200,7072
200,827
200,5711
200,3595
200,4191
200,7120
200,4930
200,1882
200,111
200,2609
200,166
200,1969
200,180
200,3349
200,10315
200,4389
200,5088
200,1963
200,2790
200,1210
200,171
200,3829
200,15515
110,2211
110,5087
110,2642
110,840
110,505
110,1096
110,3630
110,1267
110,471
110,636
110,6787
110,3210
110,3081
110,15764
110,1769
110,11395
110,13
110,7861
110,1227
110,15785
110,2528
110,6273
110,2560
110,2
110,30
110,13158
110,3849
110,6695
110,16
110,1406
110,1223
110,1160
110,138
110,1162
110,2593
110,49
110,679
110,7495
110,888
110,212
110,69
110,1132
110,9528
110,1276
110,1164
110,242
110,2942
110,8485
110,2892
110,782
110,4991
110,426
110,102
110,5828
110,2767
110,2064
110,5028
110,2697
110,73
110,6692
110,681
110,562
110,8468
110,10364
110,5414
110,1845
110,248
110,14090
110,380
110,5663
110,1261
110,77
110,12651
110,90
110,291
110,14647
110,4514
110,16
110,15689
110,1761
110,2171
110,1469
110,66
110,1898
110,248
110,608
110,4052
110,10274
110,683
110,696
110,2816
110,1892
110,4832
110,5206
110,11391
110,402
110,3486
110,1994
110,4434
110,449
110,2056
110,65
110,2096
110,571
110,3418
110,1871
110,6146
110,1098
110,114
110,867
110,6679
110,616
110,542
110,692
110,449
110,6577
110,584
110,123
110,377
110,3029
110,597
110,9555
110,5313
110,3062
110,12916
110,485
110,5
110,15887
110,2073
110,3882
110,7410
110,865
110,3707
110,4200
110,8
110,1079
110,614
110,857
110,706
110,91
110,4818
110,10249
110,6842
110,1963
110,1
110,15741
110,37
110,34
110,17
110,6686
110,699
110,5835
110,8009
110,481
110,898
110,4923
110,41
110,1766
110,72
110,1694
110,10361
110,121
110,197
110,89
110,5121
110,13443
110,1601
110,11910
110,5937
110,46
110,460
110,1306
110,1239
110,661
110,12265
110,5030
110,2439
110,9932
110,1486
110,6313
110,5698
110,331
110,2935
110,4619
110,71
110,34
110,127
110,257
110,1469
110,6550
110,180
110,19
110,7217
110,508
110,2702
110,3424
110,166
110,90
110,967
110,9671
110,1635
110,2312
110,15006
110,8789
110,1842
110,7208
110,293
110,5013
110,6313
110,3303
110,548
110,2279
110,4702
110,701
110,34
110,11094
110,108
110,16187
110,2607
110,738
110,1395
110,952
110,11812
110,32
110,29
110,11172
110,1862
110,2215
110,414
110,414
110,897
110,43
110,9281
110,7994
110,69
110,4492
110,5382
110,1523
110,1597
110,5032
110,1094
110,2117
110,440
110,26
110,3067
110,4642
110,9556
110,5925
110,4932
110,11050
110,526
110,6458
110,382
110,5361
110,6494
110,2180
110,11732
110,10651
110,72
110,2262
110,306
110,9052
110,3203
110,10
110,7271
110,245
110,14804
110,5581
110,12342
110,2071
110,2128
110,31
110,2069
110,443
110,10547
110,6111
110,9915
110,12383
110,4052
110,562
110,208
110,15648
110,123
110,4709
110,1553
110,2391
110,38
110,9656
110,370
110,7469
110,1843
110,1457
110,481
110,9760
110,732
110,7384
110,6718
110,8200
110,158
110,2915
110,3782
110,1187
110,3422
110,12306
110,517
110,3702
110,12426
110,8801
110,1806
110,3903
110,40
110,11100
110,1173
110,15448
110,17
110,672
110,6497
110,320
110,525
110,5565
110,433
110,10364
110,4870
110,8215
110,6854
110,642
110,15031
110,89
110,637
110,9227
110,9671
110,10061
110,3825
110,6019
110,63
110,122
110,7603
110,4908
110,24
110,23
110,13023
110,270
110,16
110,6609
110,42
110,604
110,5
110,2939
110,1246
110,1707
110,52
110,315
110,2172
110,5164
110,1139
110,3025
110,1225
110,3100
110,10553
110,1591
110,827
110,126
110,4007
110,396
110,16265
110,1872
110,3249
110,5397
110,9
110,3918
110,1945
110,6064
110,1346
110,43
110,108
110,192
110,357
110,5
110,2256
110,7459
110,5704
110,1765
110,7957
110,12068
110,445
110,27
110,83
233,1624
233,45
233,6774
233,12294
233,3050
233,11567
233,6084
233,10088
233,13414
233,14206
233,3137
233,14012
233,3481
233,6082
233,15397
233,13887
233,4691
233,9782
233,7060
233,9371
233,9446
233,13430
233,5972
233,3093
233,2645
233,3078
233,7262
233,4661
233,12197
233,11522
233,2501
233,4902
233,11351
233,702
233,2810
233,13306
233,2569
233,9381
233,937
233,705
233,4231
233,21
233,11280
233,6231
233,5890
233,4571
233,6264
233,6560
233,9442
233,7288
233,15410
233,15425
233,6674
233,6768
233,4981
233,14438
233,3871
233,717
233,7924
233,12299
233,11292
233,6630
233,14279
233,13198
233,15264
233,4345
233,1981
233,6268
233,3671
233,14847
233,841
233,4472
233,8702
233,4824
233,724
233,7891
233,999
233,2522
233,8413
233,14345
233,6375
233,11230
233,9909
233,2417
233,10060
233,2362
233,1037
233,484
233,5516
233,6024
233,2586
233,9313
233,15959
233,6636
233,2440
233,13315
233,15053
233,13682
233,3625
233,15587
233,883
233,1808
233,7850
233,7582
233,10251
233,13421
233,15472
233,8613
233,12610
233,1382
217,4903
217,9106
217,17906
217,4763
217,13933
217,8709
217,12204
217,11442
217,5094
217,4540
217,1568
217,11624
217,8514
217,15235
217,917
217,2608
217,7449
217,3314
217,9635
217,6993
217,6004
217,1197
217,7135
217,7137
217,7687
217,9967
217,1838
217,7356
217,8559
217,9213
217,6196
217,702
217,7038
217,3527
217,2061
217,5834
217,10375
217,3231
217,11668
217,9410
217,3308
217,5259
217,12168
217,2774
217,11095
217,1104
217,2922
217,8784
217,2771
217,7900
217,11866
217,165
217,19
217,1000
217,10091
217,6650
217,12131
217,8788
217,4670
217,4589
217,14627
217,6205
217,3353
217,6056
217,9420
217,14278
217,6451
217,5935
217,5484
217,4621
217,5413
217,5455
217,6733
217,3150
217,12624
217,8252
217,2798
217,2294
217,6215
217,4418
217,11356
217,338
217,7133
217,4633
217,7015
217,13830
217,8507
217,6443
217,5011
217,3749
217,2103
217,12914
217,7276
217,13676
217,4969
217,2897
217,2055
217,10858
217,3254
217,3099
217,5443
217,13458
217,8346
217,9856
217,9859
217,4733
217,7494
217,9569
217,8495
217,2768
217,5205
217,3347
217,1906
217,3380
217,8096
217,5530
217,9782
217,15380
217,2680
217,3496
217,6772
217,9039
217,6383
217,5495
217,739
217,4236
217,12489
217,935
217,3698
217,2900
217,4316
217,2557
217,4184
217,7774
217,4672
217,11428
217,746
217,9826
217,4894
217,8610
217,5762
217,1913
217,1536
217,3573
217,1690
145,4038
145,8573
145,158
145,840
145,123
145,571
145,2651
145,2721
145,6763
145,8848
145,8813
145,1111
145,111
145,690
145,3485
145,1409
145,13308
145,6432
145,8581
145,0
145,649
145,6083
145,304
145,3580
145,859
145,9413
145,577
145,4101
145,12915
145,726
145,9717
145,4552
145,12598
145,10262
145,6094
145,10417
145,10267
145,8655
145,1430
145,10100
145,1634
145,7207
145,734
145,2738
145,2864
145,5
145,10009
145,3221
145,1178
145,13484
145,8189
145,947
145,10195
145,10055
145,6653
145,71
145,31
145,8417
145,1927
145,4366
145,2570
145,557
145,9922
145,3182
145,9412
145,719
145,245
145,7587
145,20
145,2994
145,1346
145,10378
145,1590
145,5230
145,8392
145,5560
145,5603
145,63
145,12210
145,11124
145,10186
145,9696
145,83
145,15050
145,6642
145,14900
145,5382
145,1233
145,10531
145,420
145,5117
145,5192
145,5069
145,3591
145,2241
145,1604
145,4095
145,807
145,3988
145,12609
145,13486
145,10260
145,6009
145,13945
145,5898
145,7673
145,3995
145,11910
145,8188
145,7546
145,965
145,12702
145,7765
145,17
145,1896
145,9504
145,10713
145,971
145,3644
145,4942
145,3755
145,6106
145,1849
145,5668
145,14424
145,10358
145,13187
145,8714
145,2052
145,568
145,3791
145,3758
145,1903
145,10693
145,7822
145,1703
145,8048
145,10136
145,1579
145,1633
145,9256
145,1231
145,14690
145,8615
145,6871
145,2107
145,5944
145,10119
145,852
145,3053
145,7436
145,9091
145,4558
145,6364
145,2230
145,129
145,1492
145,4921
145,8309
145,1982
145,3197
145,1600
145,8565
145,2418
145,7534
145,1548
145,8044
145,1839
145,3363
145,10208
145,9527
145,958
145,3517
145,11560
145,4599
145,6534
145,11857
145,64
145,2311
145,11697
145,6228
145,10577
145,7928
145,4506
145,1489
145,3286
145,6591
145,14022
145,14142
145,12548
145,5678
145,549
145,2364
145,14422
145,7294
145,9057
145,1101
145,3992
145,2861
145,8448
145,8225
145,4706
145,6343
145,294
145,899
145,14796
145,10999
145,2602
145,3031
145,2374
145,6648
145,6667
145,6746
145,13357
145,9199
145,9764
145,69
145,9332
145,7134
145,11913
145,1232
145,92
145,17574
145,5475
145,6655
145,1004
145,1210
145,11368
145,9120
145,4260
145,8245
145,7852
145,14620
145,1322
145,13231
145,2998
145,3497
145,8113
145,1375
145,5149
145,4777
145,1813
145,5499
145,200
145,422
145,4998
145,197
145,4556
145,8771
145,12367
145,7998
145,683
145,1421
145,1560
145,536
145,2225
145,6525
145,1402
145,3257
145,7070
145,9361
145,16366
145,670
145,5258
145,8024
145,9170
145,3904
145,4044
145,10468
145,5139
145,10722
145,10123
145,4985
145,376
145,9741
145,8854
145,2352
145,5267
145,5853
145,3446
145,5158
145,1398
145,6035
151,2064
151,942
151,91
151,1074
151,498
151,6146
151,521
151,13572
151,13248
151,838
151,15431
151,1741
151,7207
151,7424
151,1218
151,433
151,281
151,1613
151,5
151,1031
151,1361
151,616
151,2497
151,168
151,13400
151,6040
151,11458
151,8227
151,95
151,2933
151,517
151,15129
151,14802
151,38
151,12342
151,10
151,5638
151,1486
151,2171
151,14184
151,12062
151,571
151,11607
151,13554
151,3939
151,94
151,681
151,1764
151,1751
151,6980
151,5382
151,420
151,200
151,1585
151,3215
151,1148
151,1158
151,52
151,10312
151,133
151,477
151,2252
151,366
151,347
151,6338
151,12126
151,20
151,29
151,1215
151,192
151,304
151,7
151,2312
151,3
151,1426
151,17984
151,13411
151,59
151,6
151,2526
151,1892
151,6811
151,5093
151,9285
151,627
151,11187
151,1346
151,635
151,126
151,1427
151,17
151,175
151,16398
151,3437
151,10087
151,102
151,13049
151,950
151,11608
151,1082
151,1277
151,4392
151,8063
151,8673
151,13654
151,596
151,209
151,6916
151,787
151,5485
151,1914
151,1051
151,129
151,5051
151,3995
151,1694
151,119
151,5309
151,118
151,3609
151,34
151,83
151,27
151,61
151,1003
151,12651
151,8577
151,17613
151,7669
151,1272
151,16662
151,5028
151,658
151,1
151,56
151,3996
151,66
151,2821
151,1762
151,14153
151,6165
151,41
151,336
151,7420
151,6230
151,10222
151,11256
151,1243
151,4857
151,44
151,160
151,293
151,1318
151,1692
151,72
151,1747
151,188
151,13924
151,496
151,13396
151,217
151,9043
151,43
151,1165
151,88
151,1814
151,2975
151,4826
151,62
151,258
151,1092
151,5174
151,678
151,11296
151,4998
151,7086
151,3709
151,105
151,998
151,340
151,197
151,614
151,2168
151,314
151,2420
151,687
151,2144
151,568
151,604
151,77
151,148
151,12
151,2231
151,463
151,1698
151,7410
151,11148
151,9656
151,1735
151,3707
151,7465
151,13750
151,8209
151,4444
151,15132
151,335
151,11424
151,212
151,1068
151,1900
151,593
151,1383
151,100
151,16698
151,396
151,63
151,7828
151,16
151,9929
151,457
151,122
151,3565
151,4319
151,10274
151,958
151,294
151,4051
151,720
151,15155
151,5975
151,9324
151,8619
151,12848
151,291
151,12645
151,7559
151,14216
151,5267
151,11134
151,12844
151,158
151,1178
151,37
151,14870
151,5510
151,13065
151,5529
151,31
151,1398
151,1553
151,180
151,145
151,7351
151,2935
151,2860
151,865
151,14472
151,588
151,47
151,9690
151,11639
151,2127
146,5979
146,14343
146,12328
146,5673
146,6719
146,4015
146,10608
146,55
146,8845
146,5536
146,14196
146,469
146,12977
146,14372
146,5096
146,1596
146,7443
146,15555
146,541
146,1598
146,12502
146,12176
146,12309
146,10051
146,338
146,6718
146,14562
146,78
146,2447
146,2044
146,9
146,830
146,1801
146,2111
146,6456
146,14961
146,3001
146,454
146,1465
146,818
146,6013
146,2289
146,1083
146,864
146,6090
146,4301
146,656
146,4354
146,6848
146,1250
146,14075
146,15037
146,7851
146,11782
146,3877
146,5293
146,12330
146,6129
146,3268
146,1127
146,8045
146,1352
146,13704
146,101
146,264
146,3006
146,4004
146,6093
146,3080
146,3019
146,5243
146,1174
146,9429
146,3969
146,4205
146,14262
146,7978
146,9440
146,1609
146,764
146,6894
146,1657
146,177
146,7240
146,1445
146,28
146,181
146,9304
146,710
146,5008
146,6742
146,12561
146,2619
146,901
146,13054
146,76
146,10589
146,1378
146,12494
146,4425
146,149
146,7044
146,2310
146,4794
146,13644
146,2545
146,2013
146,11034
146,1637
146,11872
146,7292
146,12663
146,6699
146,6433
146,12498
146,1670
146,6992
146,13794
146,10114
146,5771
146,2724
146,15296
146,5961
146,161
146,48
146,3958
146,213
146,475
146,2801
146,16748
146,6278
146,589
146,3700
146,3123
146,13259
146,6218
146,2999
146,1953
146,6676
146,1255
146,10582
146,2731
146,872
146,3145
146,1737
146,1679
146,1708
146,5895
146,860
146,3323
146,6837
146,832
146,1748
146,9056
146,15345
146,4986
146,1979
146,4674
146,1442
146,1001
146,1623
146,8493
146,13743
146,3977
146,5038
146,1241
146,1015
146,933
146,3264
146,349
146,14539
146,2718
146,8834
146,1149
146,3730
146,5129
146,3219
146,6237
146,1938
146,14448
146,9966
146,5520
146,7769
146,1908
146,240
146,13186
146,13901
146,307
146,9262
146,4
146,4013
146,15007
146,5171
146,1561
146,8586
146,12427
146,13592
146,12094
146,9814
146,14283
146,16333
146,1
146,4778
146,1084
146,4077
146,8435
146,12776
146,17671
146,5079
146,103
146,4323
146,2552
146,11598
146,479
146,12738
146,1408
146,1646
146,1136
146,1752
146,5111
146,4604
146,2298
146,1281
146,9259
146,3805
146,7092
146,5429
146,4584
146,6717
146,14384
146,9716
146,12631
146,7372
146,16241
146,4746
146,2620
146,2743
146,136
146,7684
146,10806
146,895
146,9508
146,5026
146,8927
146,5796
146,1145
146,7870
146,11943
146,16052
146,7970
146,8330
146,11924
146,1985
146,761
146,4761
146,8382
146,1027
146,2779
146,9985
146,8153
146,12051
146,302
146,434
146,33
146,9465
146,7521
146,5496
146,6612
146,2703
146,1379
146,2133
146,13918
146,1339
146,5555
146,6326
146,4320
146,9876
146,3020
146,529
146,1129
146,14643
146,13393
146,1431
220,3597
220,923
220,14915
220,3318
220,3576
220,9841
220,886
220,5916
220,1076
220,10434
220,11885
220,11495
220,1769
220,2753
220,675
220,33
220,2910
220,30
220,8192
220,3921
220,1226
220,12180
220,7922
220,7064
220,4957
220,2363
220,2213
220,1481
220,6860
220,11666
220,2578
220,4324
220,4103
220,1203
220,390
220,3567
220,37
220,51
220,11
220,7592
220,15077
220,676
220,56
220,3438
220,8477
220,275
220,1415
220,1586
220,4243
220,7
220,785
220,4
220,790
220,2366
220,2322
220,7181
220,61
220,1955
220,76
220,2415
220,5940
220,13094
220,714
220,704
220,9
220,2785
220,227
220,718
220,10402
220,8719
220,1750
220,4317
220,14
220,346
220,1435
220,1603
220,1491
220,3564
220,7780
220,12709
220,1107
220,4069
220,9444
220,701
220,16440
220,1012
220,15239
220,6310
220,1123
220,600
220,5273
220,3175
220,635
220,2555
220,1921
220,210
220,1043
220,5565
220,8
220,666
220,757
220,773
220,6425
220,11642
220,260
220,74
220,49
220,2324
220,276
220,1228
220,2826
220,3486
220,1882
220,13279
220,9258
220,9470
220,4244
220,2488
220,6680
220,663
220,10034
220,8712
220,788
220,1452
220,2736
220,1006
220,805
220,2283
220,930
220,8247
220,6286
220,4490
220,552
220,5437
220,27
220,2307
220,2872
220,1079
220,44
220,2040
219,87
219,2310
219,62
219,1024
219,1250
219,801
219,1524
219,8982
219,596
219,858
219,1157
219,1042
219,8606
219,2332
219,773
219,14685
219,14923
219,7834
219,8004
219,36
219,3443
219,2754
219,844
219,9161
219,4337
219,9061
219,327
219,6204
219,8454
219,360
219,12028
219,8996
219,181
219,1456
219,2850
219,9585
219,680
219,4164
219,646
219,7714
219,3150
219,12689
219,3876
219,10628
219,633
219,447
219,6829
219,1637
219,5216
219,2953
219,3144
219,3955
219,9150
219,824
219,1995
219,322
219,6656
219,5106
219,6397
219,1593
219,2080
219,3183
219,3835
219,10128
219,4209
219,368
219,28
219,11216
219,4422
219,84
219,1376
219,6983
219,4007
219,4757
219,8729
219,4573
219,144
219,5212
219,886
219,2528
219,2646
219,4502
219,3713
219,532
219,8760
219,2567
219,11487
219,3450
219,13559
219,6832
219,17979
219,2755
219,2832
219,2493
219,2658
219,708
219,387
219,9773
219,1706
219,8809
219,1245
219,6530
219,2854
219,607
219,4244
219,4030
219,1255
219,10761
219,621
219,4054
219,3808
219,1337
219,101
219,2269
219,1373
219,6019
219,4153
219,355
219,5455
219,12284
219,11713
219,2777
219,9718
219,60
219,574
219,1592
219,1145
219,1994
219,6908
219,1307
219,8414
219,754
219,12917
219,630
219,6922
219,3484
219,582
219,10702
219,6127
219,13182
219,8952
219,5462
219,381
209,3006
209,5988
209,25
209,12295
209,210
209,10716
209,5237
209,2188
209,3333
209,9097
209,4897
209,3861
209,1449
209,21
209,7018
209,14312
209,10161
209,191
209,7320
209,12511
209,9459
209,5406
209,2810
209,1066
209,3314
209,13994
209,177
209,10002
209,14391
209,4880
209,6685
209,2359
209,4943
209,13564
209,689
209,3528
209,10347
209,196
209,8552
209,2755
209,3467
209,10453
209,14652
209,13423
209,13510
209,17969
209,11217
209,128
209,7815
209,14637
209,13532
209,7242
209,6075
209,7739
209,6352
209,7
209,3162
209,3313
209,4590
209,9874
209,739
209,15471
209,1035
209,2727
209,592
209,1937
209,12318
209,842
209,14490
209,9448
209,6997
209,15068
209,3884
209,9354
209,4152
209,7353
209,11511
209,11421
209,3289
209,4663
209,4263
209,3979
209,2058
209,16069
209,11576
209,3124
209,6935
209,1086
209,14650
209,2739
209,3306
209,5091
209,6349
209,973
209,6480
209,5213
209,10760
209,3948
209,2567
209,2659
209,5009
209,7248
209,4532
209,12413
209,12595
209,15083
209,883
209,7613
209,5569
209,12384
209,8598
209,9035
209,1126
209,3999
209,1387
209,2705
209,8508
209,14046
209,1461
209,7143
209,9583
209,12976
209,2137
209,1810
209,14307
209,2140
209,2838
209,2264
209,446
209,1678
209,6150
209,5941
209,1624
209,10692
209,4405
209,303
209,16372
209,4613
209,12127
209,4168
209,14601
209,2664
209,3714
209,280
209,7652
209,10367
209,11248
209,8791
209,14343
209,13425
209,6526
209,5190
209,1569
209,7167
209,8811
209,6635
209,2713
209,1254
209,14076
209,2032
209,356
209,8530
209,5824
209,619
209,3232
209,2220
161,13364
161,1288
161,2
161,561
161,814
161,848
161,9927
161,8144
161,2552
161,9003
161,493
161,7206
161,741
161,12910
161,8620
161,15419
161,1479
161,11158
161,673
161,6209
161,130
161,6805
161,15923
161,8868
161,5875
161,8762
161,11492
161,2806
161,491
161,3518
161,2809
161,8959
161,2633
161,12385
161,2048
161,3237
161,13525
161,8118
161,11635
161,756
161,12279
161,5424
161,13563
161,10194
161,4725
161,7817
161,10690
161,6173
161,1942
161,975
161,1650
161,7811
161,1705
161,12760
161,9943
161,12352
161,11142
161,3979
161,402
161,7720
161,143
161,896
161,9578
161,3248
161,3329
161,147
161,11510
161,1401
161,429
161,6460
161,11283
161,14476
161,6151
161,1299
161,7011
161,8496
161,927
161,476
161,7108
161,8679
161,3887
161,2433
161,8503
161,3861
161,6935
161,1772
161,8711
161,4986
161,7698
161,6301
161,8184
161,162
161,4981
161,1932
161,2289
161,2409
161,11051
161,8372
161,4601
161,11355
161,2251
161,10906
161,6351
161,8116
161,8433
161,1716
161,13537
161,9784
161,446
161,7058
161,8671
161,4043
161,2035
161,2617
161,2221
161,6120
161,7719
161,7767
161,356
161,3158
161,6659
161,9216
161,6099
161,15254
161,15952
161,2003
161,14426
161,450
161,14478
161,4534
161,12809
161,14313
161,13008
161,4075
161,11229
161,3333
161,8069
161,5856
161,2481
161,9757
161,3826
161,4913
161,1941
161,8736
161,7463
161,9297
161,2912
161,7532
161,3093
161,4640
161,2084
161,653
161,1050
161,4378
161,15177
161,3128
161,646
161,7543
161,2087
161,4347
161,4088
161,10733
161,7798
161,901
161,13632
161,2797
161,1503
161,830
161,1419
161,6282
161,8765
161,2585
161,2786
161,2807
161,1654
161,421
161,2273
161,11836
161,3404
161,14520
161,437
161,4571
161,317
161,1937
161,4141
161,10884
161,4614
161,5431
161,2512
161,538
161,5006
161,12317
161,3977
161,4127
161,6954
161,3659
161,6848
161,3629
161,4353
161,11351
161,8690
161,1153
161,3305
161,1810
161,2378
161,15438
161,504
161,937
161,8981
161,3061
161,10457
161,876
161,18005
161,8601
161,14730
161,537
161,9930
161,1641
161,1619
161,6191
161,459
161,4699
161,9472
161,8348
161,9490
161,2914
161,648
161,12684
161,78
161,13541
161,3241
161,8700
161,2112
161,2264
161,2859
161,6404
161,11105
161,724
161,0
161,8669
161,9939
161,6284
161,5135
174,103
174,10313
174,6158
174,3116
174,8610
174,12373
174,16895
174,1322
174,2067
174,57
174,11873
174,7742
174,5143
174,2612
174,6618
174,7839
174,4526
174,12878
174,107
174,13060
174,2834
174,1084
174,226
174,2230
174,4096
174,8562
174,12861
174,1805
174,17851
174,919
174,3227
174,835
174,9494
174,5711
174,1659
174,12198
174,10495
174,12013
174,8677
174,4462
174,5898
174,1170
174,485
174,476
174,2772
174,519
174,5899
174,9490
174,12751
174,4603
174,12997
174,2066
174,3551
174,2031
174,12190
174,1178
174,5150
174,1437
174,5690
174,11757
174,1793
174,12765
174,832
174,9048
174,8542
174,7704
174,14221
174,10205
174,1152
174,8916
174,6280
174,1430
174,15368
174,14058
174,3692
174,14942
174,3744
174,7
174,15177
174,14554
174,14261
174,4531
174,12156
174,10454
174,200
174,9655
174,640
174,8835
174,4108
174,8281
174,592
174,9115
174,4034
174,3928
174,6518
174,2311
174,505
174,12317
174,2210
174,4263
174,10101
174,14697
174,1689
174,6873
174,4191
174,15042
174,751
174,7143
174,2448
174,3146
174,5208
174,6356
174,12977
174,1634
174,8601
174,1186
174,20
174,2870
174,16863
174,6574
174,5372
174,6649
174,5530
174,11779
174,12261
174,12593
174,104
174,12827
174,1979
174,9374
174,7670
174,4125
174,15030
174,12908
174,12405
174,5706
174,356
174,5445
174,14131
174,6400
174,5893
174,10214
174,5988
174,10259
174,8069
174,7534
174,3643
174,4686
174,6903
174,5625
174,14171
174,6542
174,16627
174,383
174,3076
174,9549
174,568
174,13568
174,3332
174,931
174,4021
174,830
174,6508
174,11043
174,8042
174,1083
174,15055
174,7086
174,926
174,2552
174,8080
174,3381
174,440
174,3088
174,9946
174,14201
174,9493
174,14704
174,15268
174,11321
174,2539
174,5952
174,1888
174,929
174,8109
174,789
174,314
174,10166
174,6308
174,9097
174,6533
174,17986
174,6005
174,16245
174,6760
174,13134
174,10585
174,2354
174,8130
174,1176
174,4986
174,11663
174,11920
174,2226
174,12338
174,11987
174,50
174,4593
174,4491
174,5986
174,10445
174,2808
174,3925
174,1388
174,7556
174,9303
174,4251
155,89
155,9445
155,6640
155,2386
155,4421
155,1710
155,8741
155,14018
155,7926
155,15743
155,5632
155,4511
155,4492
155,828
155,3764
155,7063
155,2303
155,7450
155,10125
155,6274
155,2549
155,961
155,1396
155,1834
155,2940
155,14098
155,6872
155,73
155,8905
155,1106
155,6206
155,4041
155,9954
155,7578
155,6183
155,5223
155,12201
155,6682
155,626
155,17996
155,1667
155,4378
155,118
155,10390
155,5459
155,93
155,2741
155,16978
155,3520
155,5896
155,673
155,7
155,836
155,2675
155,9953
155,16848
155,11418
155,10421
155,544
155,6339
155,5665
155,5070
155,3559
155,2141
155,64
155,2626
155,954
155,4625
155,11545
155,1727
155,10807
155,7471
155,11465
155,7387
155,15101
155,11885
155,1954
155,22
155,3624
155,2878
155,6238
155,995
155,5331
155,14247
155,14832
155,12536
155,1793
155,2783
155,11886
155,7439
155,2871
155,189
155,3773
155,15758
155,752
155,6959
155,9382
155,9851
155,4978
155,9985
155,4075
155,11730
155,5651
155,480
155,9181
155,2216
155,8126
155,1500
155,9001
155,1884
155,11934
155,2497
155,15012
155,2573
155,8324
155,4214
155,412
155,2395
155,2779
155,3997
155,11729
155,9090
155,2361
155,14091
155,4339
155,1102
155,10194
155,9299
155,408
155,7959
155,1042
155,12039
155,6788
155,14053
155,3123
155,4128
155,3775
155,16613
155,5832
155,1704
155,7345
155,2560
155,1807
155,4576
155,3015
155,11074
155,10667
155,5755
155,7467
155,69
155,7861
155,9733
155,7418
155,621
155,908
155,2227
155,1221
155,8172
155,1599
155,1588
155,2748
155,5730
155,11570
155,7973
155,11467
155,3856
155,5100
155,1299
155,1191
155,6125
155,12710
155,14249
155,4574
155,6293
155,1702
155,7443
155,11272
155,18001
155,13390
155,14467
155,8143
155,2286
155,94
155,6402
155,11231
155,9991
155,4076
155,3316
155,2221
155,442
155,5412
155,5575
155,8760
155,3541
155,4911
155,16684
155,8361
155,9457
155,628
155,6453
155,5857
155,1429
155,13288
155,5746
155,11016
155,14811
155,5540
155,4048
155,1687
155,3014
155,2503
155,1815
155,15025
155,7379
155,2256
155,11261
155,7658
155,6135
155,580
155,515
155,14202
155,1619
155,2479
155,1015
155,3038
155,8571
155,15921
155,12289
155,1119
155,825
155,7720
155,3214
155,2098
155,3710
155,1464
155,4448
155,5556
155,10450
155,3331
155,10856
155,7754
155,5053
155,13603
155,1366
155,7393
155,1356
155,6089
155,3882
155,16615
155,14778
155,8157
155,143
155,2909
155,5791
155,1636
176,1150
176,6507
176,9306
176,10105
176,2812
176,7550
176,3426
176,6178
176,3150
176,9020
176,3158
176,5194
176,5113
176,12739
176,1309
176,4594
176,6358
176,7
176,14976
176,381
176,99
176,10224
176,665
176,2591
176,883
176,3060
176,13795
176,1433
176,1230
176,334
176,7457
176,2219
176,6397
176,16080
176,8933
176,8106
176,470
176,5857
176,597
176,9851
176,4628
176,6442
176,13969
176,2026
176,487
176,7670
176,11813
176,1631
176,9376
176,10613
176,3258
176,1258
176,4835
176,15399
176,1558
176,11597
176,1005
