userid,itemid
61,10236
61,2568
61,356
61,33
61,3402
61,3674
61,7409
61,13578
61,7336
61,7169
61,9561
61,13517
61,7165
61,1515
61,5925
61,3056
61,34
61,1207
61,629
61,3955
61,208
61,2347
61,7185
61,682
61,8008
61,13251
61,268
61,6323
61,5735
61,2166
61,1075
61,512
61,4153
61,15901
61,9521
61,618
61,3258
61,8839
61,10575
61,6603
61,1708
61,985
61,501
61,2254
61,63
61,6647
61,279
61,69
61,1138
61,5735
61,731
61,8654
61,12573
61,68
61,986
61,14441
61,15706
61,8339
61,920
61,3469
61,3023
61,14863
61,1371
61,11417
61,998
61,4645
61,2055
61,5217
61,8750
61,114
61,13412
61,5322
61,484
61,5764
61,165
61,6536
61,14326
61,7074
61,302
61,360
61,3061
61,481
61,929
61,414
61,420
61,83
61,5550
61,9025
61,13261
61,392
61,2543
61,920
61,3937
61,11534
61,4986
61,7231
61,8096
61,1972
61,610
61,1499
61,28
61,7665
61,689
61,4641
61,8546
61,421
61,6242
61,785
61,6918
61,1687
61,7565
61,988
61,1090
61,335
61,6
61,4513
61,10912
61,16496
61,525
61,891
61,6939
61,9213
61,11655
61,2270
61,980
61,3567
61,9394
61,12433
61,9059
61,52
61,6846
61,6964
61,6856
61,13627
61,4414
61,4839
61,5923
61,7227
61,5172
61,5539
61,2745
61,3092
93,2078
93,8561
93,12384
93,2408
93,3567
93,100
93,10677
93,2684
93,15415
93,3299
93,11402
93,6995
93,12212
93,16762
93,4331
93,6977
93,7951
93,12843
93,13098
93,6495
93,8794
93,6579
93,2242
93,5385
93,105
93,1358
93,5742
93,12896
93,8687
93,111
93,3111
93,1384
93,1115
93,3
93,4396
93,8467
93,9
93,10526
93,13743
93,927
93,14476
93,12486
93,1695
93,6538
93,6978
93,7302
93,1763
93,928
93,2251
93,148
93,5135
93,2504
93,5196
93,684
93,13960
93,11364
93,6498
93,8055
93,821
93,9694
93,6915
93,1231
93,13869
93,10207
93,1160
93,1280
93,1859
93,712
93,11568
93,3405
93,5442
93,14055
93,1734
93,7656
93,6151
93,942
93,1350
93,8851
93,3895
93,978
93,1247
93,12584
93,101
93,8501
93,958
93,659
93,4039
93,280
93,14426
93,14257
93,1043
93,12140
93,1392
93,1489
93,1757
93,2856
93,17575
93,8909
93,2253
93,946
93,1325
93,19
93,7383
93,9649
93,1495
93,6020
93,11517
93,6498
93,13348
93,6342
93,10133
93,6543
93,12724
93,10594
93,14099
93,12984
93,8471
93,606
93,660
93,2351
93,209
93,13667
93,3355
93,12973
93,11519
93,13945
93,1013
93,3074
93,4917
93,11
93,6289
93,2714
93,3337
93,5277
93,8935
93,6571
135,16164
135,500
135,4160
135,8312
135,584
135,9770
135,913
135,2698
135,2667
135,6754
135,1443
135,2542
135,4402
135,105
135,16720
135,13429
135,5650
135,10136
135,1308
135,589
135,1105
135,12343
135,890
135,8199
135,10076
135,1709
135,3290
135,13573
135,244
135,686
135,10067
135,3486
135,6240
135,7962
135,13170
135,10632
135,7317
135,1959
135,12722
135,10348
135,13896
135,5786
135,8257
135,10015
135,1848
135,13157
135,10978
135,81
135,808
135,3
135,150
135,3684
135,136
135,1571
135,36
135,4067
135,5751
135,1025
135,10827
135,4650
135,5705
135,13
135,7246
135,28
135,2434
135,16438
135,749
135,7186
135,12348
135,5227
135,5175
135,11460
135,3264
135,162
135,9651
135,23
135,797
135,523
135,9306
135,9729
135,15051
135,392
135,13098
135,5080
135,14054
135,13294
135,2663
135,8296
227,8974
227,9215
227,11557
227,10301
227,846
227,12668
227,5735
227,14391
227,2818
227,16974
227,429
227,2120
227,5810
227,7
227,14388
227,13460
227,12041
227,1302
227,1157
227,1245
227,3058
227,5136
227,142
227,9633
227,85
227,13971
227,1758
227,359
227,2814
227,1186
227,8876
227,3285
227,3056
227,9047
227,9464
227,1577
97,3072
97,12666
97,2689
97,5713
97,6705
97,17125
97,47
97,13441
97,485
97,315
97,16982
97,13278
97,2738
97,3406
97,15686
97,10639
97,693
97,18101
97,595
97,885
97,10754
97,540
97,2488
97,1572
97,7426
97,6382
97,5725
97,1131
97,5611
97,12454
97,498
97,9157
97,16891
97,7620
97,294
97,1154
97,0
97,3786
97,678
97,3339
97,663
97,7591
97,8303
97,1064
97,10625
97,16427
97,1469
97,982
97,3340
97,2049
97,5221
97,670
97,16703
97,12541
97,1556
97,15650
97,32
97,14037
97,3898
97,5952
97,14092
97,32
97,2402
97,2971
97,1662
97,2833
97,8902
97,422
97,9539
97,905
97,8506
97,1180
97,780
97,4437
97,11515
97,16975
97,34
97,1234
97,2375
97,4555
97,10399
97,7621
97,3637
97,14421
97,7003
97,723
97,8023
97,8540
97,70
97,37
97,16471
97,3138
97,9674
97,5050
97,15346
97,1173
97,13722
97,14798
97,2581
97,1415
97,4500
97,1901
97,16631
97,5
97,2272
97,752
97,7642
97,638
97,16178
97,2564
97,1205
97,1516
97,242
97,1971
97,1699
97,2300
97,1903
97,12015
97,1121
97,1270
97,403
97,1086
95,1730
95,3977
95,10683
95,12971
95,8804
95,7330
95,1571
95,809
95,38
95,3547
95,416
95,9878
95,4237
95,4925
95,784
95,1337
95,12701
95,761
95,6734
95,913
95,6454
95,1744
95,9998
95,13663
95,663
95,5744
95,969
95,10776
95,2142
95,1919
95,11585
95,10666
95,849
95,7975
95,14005
95,943
95,14904
95,5998
95,14242
95,761
95,2255
95,2338
95,8059
95,1659
95,14597
95,11439
95,4928
95,16061
95,34
95,13106
95,4090
95,11080
95,5521
95,4010
95,11882
95,10109
95,13229
95,2233
95,9469
95,10834
95,4740
95,14769
95,4296
95,8330
95,1662
95,7494
95,15103
95,1129
95,17260
95,8517
95,14496
95,437
95,5398
95,5275
95,41
95,8347
95,15679
95,5934
95,12317
95,490
95,9236
95,3198
95,309
95,2635
95,8517
95,764
95,11092
95,3523
95,4036
95,3486
95,785
95,434
95,1513
95,665
95,10691
95,11577
95,12580
95,2953
95,1604
95,8234
95,10
95,11399
95,1709
95,15030
95,9331
95,3625
95,6505
95,17459
95,9455
95,15
95,7603
95,11543
95,12276
95,5794
95,5541
95,6073
95,4777
95,9506
95,1080
95,780
95,7640
95,4220
95,3132
95,753
95,5006
95,2233
95,791
95,4149
95,5169
95,7872
205,35
205,3776
205,2480
205,15259
205,2027
205,7451
205,7282
205,7207
205,12367
205,10549
205,8670
205,2244
205,3349
205,1903
205,8573
205,4976
205,7258
205,11040
205,1738
205,4939
205,9294
205,11150
205,212
205,758
205,17471
205,966
205,6012
205,4465
205,92
205,7025
205,2238
205,6208
205,12401
205,273
205,3562
205,1124
205,2978
205,14154
205,3595
205,11016
205,8473
205,12158
205,197
205,4180
205,3648
205,2225
205,3869
205,129
205,6392
152,11995
152,4186
152,564
152,8646
152,1852
152,908
152,3578
152,3608
152,2406
152,3695
152,6783
152,1271
152,759
152,6469
152,805
152,575
152,797
152,8563
152,5434
152,3458
152,5168
152,9856
152,8870
152,6309
152,3159
152,579
152,277
152,4150
152,7893
152,2595
152,1073
152,4859
152,872
152,4184
152,6336
152,404
152,1536
152,39
152,8559
152,8287
152,6048
152,9690
152,138
152,8357
152,4523
152,7875
152,11329
152,3000
152,837
152,1998
152,7141
152,8383
152,2955
152,11693
152,57
152,1906
152,6152
152,4227
152,11538
152,9495
152,7934
152,4537
152,11026
152,7331
152,14233
152,7
152,13747
152,491
152,10460
152,2203
152,7664
152,3529
152,4258
152,8406
66,1259
66,5782
66,5889
66,4677
66,2653
66,8953
66,8623
66,112
66,889
66,2372
66,11881
66,201
66,3597
66,383
66,5277
66,1064
66,18044
66,72
66,3079
66,13009
66,6878
66,1
66,49
66,1075
66,4214
66,1620
66,6929
66,11238
66,2459
66,9747
66,12411
66,5560
66,1213
66,581
66,10029
66,6888
66,150
66,5109
66,1053
66,1464
66,3277
66,7153
66,1904
66,12
66,1775
66,5247
66,5966
66,12010
66,5278
66,66
66,2285
66,3736
66,574
66,6634
66,1977
66,6227
66,821
66,4259
66,5551
66,2121
66,5017
66,190
66,9517
66,737
66,1177
66,745
66,3639
66,4411
66,6343
66,4
66,59
66,1308
66,14790
66,14019
66,14699
66,983
66,38
66,6712
66,2543
66,39
66,335
66,16926
66,4777
66,698
66,1221
66,5713
66,728
66,8869
66,11682
66,5192
66,7062
66,10691
66,6122
66,7951
66,14996
66,535
66,251
66,87
66,2920
66,465
66,2124
66,4988
66,12954
66,5460
66,456
66,616
66,15227
66,13041
66,11529
66,1725
66,5515
66,14024
66,5
66,333
66,14613
66,1139
66,6453
66,9444
66,942
66,15252
66,7046
66,6818
66,179
66,2410
66,957
66,2122
66,13361
66,3
66,8246
66,1719
66,1588
66,678
66,10558
66,757
66,3900
66,1033
66,12281
66,11225
66,964
66,8215
66,3417
66,29
66,3362
66,5185
66,2832
66,11916
66,2660
66,5183
66,8374
66,4575
66,3869
66,984
66,1842
66,5700
66,1481
66,527
66,1229
66,483
66,4181
66,2453
66,3727
66,4256
66,4789
66,13880
66,2237
66,840
66,514
66,4256
66,796
66,14884
66,6876
66,1080
66,7175
66,15239
66,590
66,1194
66,50
66,4570
66,4662
66,6995
66,12
66,10675
66,8062
66,4253
53,1160
53,838
53,0
53,8498
53,416
53,6498
53,8544
53,242
53,563
53,6385
53,127
53,6328
53,21
53,14238
53,11257
53,6973
53,609
53,1407
53,14954
53,1298
53,0
53,814
53,1232
53,1051
53,905
53,10551
53,1031
53,10
53,51
53,0
53,7782
53,16092
53,7137
53,6372
53,971
53,511
53,200
53,5139
53,12000
53,12234
53,2299
53,10155
53,3912
53,9636
53,273
53,926
53,964
53,50
53,5515
53,122
53,4733
53,962
53,8492
53,15273
53,6850
53,2510
53,5525
53,625
53,160
53,11971
53,5245
53,5582
53,12999
53,723
53,9649
53,10084
53,6831
53,72
53,183
53,12900
53,1397
53,13966
53,8259
53,4783
53,10306
53,401
53,3186
53,8948
53,2609
53,4435
53,352
53,8079
53,1720
53,3
53,4449
53,9280
53,2877
53,31
53,59
53,11303
53,5743
53,38
53,1261
53,40
53,1009
53,4313
53,11925
53,7132
53,7693
53,5028
53,364
53,13017
53,754
53,410
53,13755
53,2766
53,7694
53,9376
53,8909
53,11067
53,2475
53,14448
53,708
53,2376
53,4761
53,206
53,284
53,9159
53,2270
53,44
53,3148
53,2288
53,268
53,10726
53,3
53,5488
53,479
53,683
53,2773
53,4142
53,676
53,8694
53,11764
53,10466
53,4
53,3138
53,7559
53,1099
53,4172
53,284
53,818
53,10227
53,4267
53,8
53,12752
53,3117
53,7373
53,213
53,94
53,3260
53,83
53,336
53,4
53,4565
53,1263
53,1789
53,15481
53,148
53,479
53,4313
53,14783
53,34
53,9985
53,4597
53,1197
53,8440
53,6689
53,662
53,15702
53,4414
53,5804
53,2577
53,9075
53,9075
53,14399
53,9632
53,2571
53,2370
53,663
53,537
53,998
53,6775
53,9999
53,2978
53,3402
53,13863
53,5032
53,8881
53,7480
53,12189
53,773
53,6909
53,270
53,696
53,9552
53,9365
53,2947
53,630
53,13089
53,133
53,16759
53,7629
53,5157
53,1236
53,433
53,838
53,52
53,993
53,2241
53,3910
53,167
53,4720
53,15085
53,6217
53,2155
53,3040
53,9108
53,8351
53,884
53,11768
53,2239
53,8194
53,4151
53,2970
53,15097
53,12896
53,3017
70,895
70,986
70,2695
70,14256
70,129
70,611
70,1034
70,6387
70,10101
70,12979
70,7107
70,2489
70,226
70,13445
70,10075
70,3461
70,18012
70,10387
70,480
70,717
70,79
70,12235
70,4622
70,2325
70,11770
70,2501
70,7768
70,8958
70,8089
70,213
70,3176
70,4049
70,3071
70,11647
70,8001
70,273
70,2261
70,5964
70,7301
70,6519
70,1446
70,23
70,3601
70,550
70,10043
70,971
70,10616
70,7536
70,16037
70,11563
70,1479
70,27
70,956
70,1679
70,744
70,5731
70,56
70,14079
70,13032
70,2291
70,4983
70,4650
70,848
70,10216
70,15363
70,12031
70,5532
70,4187
70,6365
70,44
70,15153
70,760
70,8137
70,9392
70,12141
70,9469
70,14
70,14070
70,14082
70,6559
70,489
70,15804
70,245
70,2732
70,12831
70,7838
70,14248
70,11906
70,8026
70,7058
70,9520
70,6353
70,102
70,38
70,303
70,2451
70,531
70,522
70,14078
70,572
70,1813
70,7269
70,4529
70,17231
70,5551
70,1434
70,26
70,12329
70,2341
70,8304
70,389
70,3
70,874
70,10209
70,416
70,334
70,13846
70,4383
70,8393
70,4351
70,5759
70,2998
70,69
70,15097
70,1622
70,2348
70,14913
70,14401
70,10337
70,5874
70,1039
70,12228
70,129
70,5573
70,108
70,1529
70,13759
70,182
70,10087
70,14538
70,4391
70,166
70,3
70,3324
70,14358
70,2154
70,3336
70,10734
70,9021
70,818
70,868
70,13925
70,9494
70,4171
70,1920
70,15727
70,965
70,2833
70,481
70,13341
70,8802
70,577
70,952
70,1460
70,3288
70,574
70,4727
70,4396
70,2791
70,14404
70,14288
70,477
70,4408
70,5920
70,4334
70,3728
70,13777
70,5710
186,6403
186,4345
186,1880
186,624
186,3611
186,1937
186,901
186,5631
186,1772
186,882
186,6698
186,14371
186,3006
186,1539
186,2164
186,10741
186,11928
186,11334
186,1664
186,1810
186,5186
186,2103
186,538
186,5288
186,6719
186,359
186,5091
186,1547
186,7489
186,3019
186,15397
186,8956
186,6533
186,565
186,1527
186,3661
186,1618
186,93
186,9703
186,10005
186,618
186,476
186,14106
186,830
186,8398
186,9508
186,2659
186,4917
186,13208
186,2421
186,149
186,9176
186,13105
186,10603
186,13928
186,14198
186,21
186,3956
133,3675
133,731
133,7794
133,8811
133,10521
133,5244
133,14371
133,1412
133,12184
133,5131
133,2965
133,8628
133,10403
133,9543
133,11737
133,2086
133,10778
133,1438
133,3082
133,1546
133,11714
133,1875
133,12724
133,0
133,1291
133,7737
133,3349
133,133
133,6760
133,3501
133,9270
133,5007
133,904
133,8695
133,9309
133,593
133,4470
133,588
133,6572
133,5724
133,16303
133,16621
133,10243
133,2416
133,5976
133,1716
133,1383
133,547
133,30
133,3343
133,2770
133,9021
133,14500
133,4399
133,1189
133,2659
133,9978
133,12590
133,429
133,3659
133,538
133,10375
133,4990
133,685
133,5
133,724
133,4792
133,9668
133,15873
133,8668
133,34
133,901
133,15068
133,5218
133,2466
133,5619
133,2306
133,9434
133,5430
133,2494
133,128
133,9754
133,6545
133,4994
133,523
133,5835
133,13096
133,13645
133,5608
133,6376
79,11326
79,3201
79,10443
79,7590
79,8550
79,9110
79,1689
79,6815
79,2769
79,6092
79,9393
79,15230
79,7134
79,8702
79,15035
79,3991
79,5843
79,1851
79,11033
79,6537
79,5603
79,12325
79,161
79,639
79,9411
79,11040
79,9654
79,7235
79,1093
79,7906
79,7433
79,1023
79,24
79,11155
79,15932
79,641
79,496
79,1126
79,3417
79,1837
79,4322
79,3229
79,6824
79,3002
79,13658
79,7256
79,188
79,7465
79,1709
79,15392
79,39
79,917
79,1153
79,667
79,1913
79,4610
79,104
79,16113
79,5461
79,12324
79,18192
79,4686
79,6734
79,5762
79,3292
79,2403
79,1181
79,11575
79,1004
79,1604
79,11871
79,4654
79,10214
79,2043
79,29
79,5413
79,10478
79,10973
79,3431
79,8117
79,941
79,1229
79,817
79,4303
79,3635
79,2210
79,11124
79,4270
79,490
79,5286
79,7773
79,1056
79,17495
79,12561
79,10813
79,1761
79,7457
79,2539
79,6820
79,1176
79,9900
79,634
79,3427
79,5021
79,5132
79,8424
79,14951
79,854
79,231
79,6684
79,1575
79,1373
79,6837
79,7449
79,2857
79,3639
79,7482
79,5337
79,349
79,2163
79,9035
79,1141
79,2220
79,541
79,56
79,5244
79,11392
79,14147
79,319
79,2943
79,1389
79,3568
79,16613
79,8827
79,8761
79,1098
79,3123
79,683
79,1968
79,4173
79,2730
79,6525
79,20
79,272
79,7738
79,102
79,1374
79,8916
79,755
79,10091
79,5341
79,9712
79,10777
79,5933
79,1796
79,3172
79,1747
79,1106
79,536
79,5519
79,1960
79,5687
79,1892
79,8029
139,1578
139,3756
139,213
139,6126
139,425
139,1667
139,213
139,3876
139,11150
139,1017
139,583
139,10650
139,9718
139,12410
139,329
139,696
139,2056
139,4184
139,7110
139,9721
139,3718
139,7900
139,748
139,8881
139,3050
139,2152
139,896
139,9331
139,4557
139,7147
139,979
139,2527
139,6589
139,12108
139,3587
139,11317
139,2079
139,7618
139,186
139,15958
139,2841
139,5014
139,1000
139,7139
139,3017
139,4778
139,1998
139,2544
139,10580
139,1920
139,143
139,1195
139,8738
139,1140
139,10724
139,6127
139,2324
139,6663
139,7196
139,7100
139,13866
139,511
139,4180
139,2910
139,7800
139,127
139,892
139,3947
139,44
139,3068
139,10120
139,5748
139,450
139,504
139,1785
139,5563
139,1738
139,11169
139,1802
139,630
139,10437
139,425
139,4413
139,3239
139,3708
166,1248
166,4806
166,518
166,8959
166,1449
166,1539
166,8578
166,903
166,4997
166,13701
166,4561
166,191
166,2671
166,3713
166,6441
166,1659
166,186
166,2154
166,7614
166,7790
166,1359
166,5667
166,2740
166,437
166,1058
166,1147
166,12422
166,9169
166,9215
166,1070
166,11775
166,618
166,25
166,11855
166,14146
166,14979
166,1387
166,5886
166,14497
166,10949
166,13530
166,147
166,12186
166,10741
166,10403
166,8818
166,755
166,3594
166,6518
166,1268
166,9103
166,1264
166,5974
166,2132
166,5169
166,904
166,7615
166,5597
166,1442
166,9703
166,5271
166,130
166,2056
166,476
166,3871
166,423
78,2504
78,3721
78,17201
78,836
78,10065
78,452
78,3946
78,4893
78,1801
78,1324
78,2142
78,5389
78,3316
78,208
78,6671
78,241
78,425
78,3830
78,134
78,13472
78,909
78,12348
78,660
78,995
78,2288
78,4635
78,591
78,3267
78,711
78,5200
78,13053
78,6815
78,4483
78,7963
78,1514
78,40
78,1475
78,5235
78,8554
78,4724
78,13753
78,9230
78,6133
78,528
78,9066
78,735
78,472
78,9821
78,12155
78,3736
78,15245
78,13076
78,49
78,990
78,3561
78,3191
78,574
78,32
78,6084
78,5164
78,2432
78,982
78,8160
78,1534
78,10728
78,5612
78,4234
78,13012
78,1586
78,7576
78,8611
78,8780
78,3732
78,10932
78,6816
78,1850
78,4208
78,9871
78,2842
78,381
78,10351
78,9190
78,4426
78,7240
78,9684
78,9923
78,6876
78,5300
78,2991
78,6942
78,1441
78,5778
78,18
78,3361
78,12063
78,1054
78,2783
78,8117
78,10364
78,13284
78,14825
78,2179
78,2212
78,12209
78,7686
78,2967
78,11868
78,2459
78,73
78,6191
78,9776
78,2410
78,2510
78,9841
78,3026
78,10542
78,3375
78,7200
78,8098
78,44
78,776
78,4653
78,9094
78,2748
78,11312
78,1186
78,3640
78,3490
78,4756
78,177
78,8749
78,4804
78,116
78,6433
78,279
78,1425
78,6100
78,1709
78,406
78,400
78,8394
78,32
78,2817
78,550
78,14100
78,1929
78,1869
78,9481
78,3331
78,8278
78,8906
78,5100
78,4699
78,824
78,3272
78,13498
78,2478
78,3886
78,10633
78,12165
78,7809
78,275
78,2698
78,3986
78,3803
109,3836
109,7455
109,54
109,14182
109,10435
109,4661
109,7651
109,556
109,184
109,12898
109,1316
109,246
109,1340
109,2808
109,7747
109,1394
109,4046
109,558
109,750
109,607
109,261
109,324
109,7209
109,5162
109,39
109,2322
109,1754
109,21
109,322
109,947
109,141
109,4941
109,285
109,5942
109,14781
109,3227
109,265
109,3921
109,10875
109,351
109,8918
109,9263
109,11625
109,683
109,12078
109,2458
109,9044
109,195
109,7554
109,15242
109,409
109,2708
109,7262
109,10703
109,13729
109,6279
109,14821
109,7668
109,323
109,296
109,772
109,8113
109,549
109,1029
109,462
109,391
109,10925
109,5376
109,234
109,305
109,11075
109,6216
109,219
109,15056
109,8311
109,9953
109,619
109,7420
109,2188
109,14
109,688
109,6636
109,14027
109,8875
109,3737
109,4963
109,2032
109,816
109,1296
109,13128
109,11716
109,5518
109,143
109,4467
109,290
109,365
109,12260
109,10101
109,321
109,297
109,152
109,4554
109,384
109,4763
109,750
109,342
109,3052
109,14691
109,178
109,479
58,14212
58,11805
58,11677
58,549
58,3962
58,1619
58,800
58,6649
58,9026
58,196
58,11750
58,552
58,239
58,10344
58,3391
58,15619
58,1767
58,2672
58,7053
58,13920
58,11822
58,552
58,4273
58,2605
58,128
58,5226
58,9059
58,3787
58,976
58,7511
58,5255
58,2706
58,3669
58,10419
58,10312
58,2202
58,2066
58,14717
58,44
58,15980
58,1443
58,769
58,7763
58,8684
58,2240
58,592
58,2333
58,7395
58,6013
58,8868
58,5350
58,206
58,4909
58,2987
58,7889
58,7839
58,15224
58,1087
58,1346
58,4951
58,6854
58,10998
58,4871
58,8278
58,1517
58,4658
58,4087
58,4906
58,1775
58,1038
58,8216
58,364
58,11750
58,6985
58,12499
58,6567
58,6890
58,3989
58,6672
58,1541
58,160
58,3044
58,10619
58,956
58,12518
58,4804
58,2908
58,5526
58,47
58,85
58,4262
58,1664
58,3262
58,5707
58,832
58,1080
58,806
58,4617
58,1764
58,538
58,2132
58,3233
58,11806
58,4190
58,5492
58,5785
58,734
58,8
58,748
58,5788
58,1320
58,7144
58,4721
58,1573
58,81
58,2145
58,1273
58,4379
58,9240
58,1152
58,15970
58,2939
58,11187
58,1740
58,10679
58,15
58,13766
58,5110
58,6792
58,11214
58,5993
58,6513
58,9470
58,8721
58,950
58,50
58,2366
58,1197
58,11396
58,512
58,6191
58,100
58,2818
58,2420
58,9373
58,11721
58,6042
58,11678
58,130
58,14760
58,5345
58,9538
58,1689
58,12355
58,11140
58,1753
58,4790
58,2170
58,7810
58,6490
58,35
58,16154
58,5198
58,12270
58,2045
58,206
58,1788
58,9029
58,1215
58,8792
58,13633
58,9536
58,6223
58,4137
58,1361
58,1075
58,10
58,14093
58,6623
58,4370
58,1915
58,2633
58,8064
58,434
58,13369
58,6793
58,8285
58,10005
58,2788
58,9779
58,36
58,2390
58,10734
58,13504
58,11607
58,12394
58,2649
58,8777
58,4292
58,2177
58,4524
58,6229
58,9763
58,6561
58,1774
58,4452
58,12698
45,5153
45,15479
45,3807
45,1682
45,10818
45,6436
45,12892
45,1787
45,12840
45,7122
45,14692
45,5153
45,12024
45,10951
45,1287
45,1538
45,10210
45,160
45,5662
45,6611
45,10933
45,2987
45,1060
45,13137
45,9063
45,245
45,10946
45,4167
45,3449
45,5153
45,1076
45,1618
45,1510
45,10812
45,0
45,477
45,10291
45,11964
45,7052
45,2246
45,3489
45,6597
45,690
45,13
45,404
45,5090
45,485
45,3646
45,10957
45,245
45,7999
45,413
45,13721
45,971
45,485
45,9384
45,3864
45,868
45,10033
45,329
45,17306
45,6436
45,2205
45,9332
45,9621
45,8775
45,5446
45,10291
45,10911
45,9084
45,15947
45,9332
45,4254
45,7612
45,431
45,9687
45,10878
45,1458
45,192
45,1486
45,50
45,5570
45,5620
45,77
45,460
45,1553
45,2700
45,562
45,10237
45,8528
45,8280
45,8667
45,971
45,1287
45,2721
45,922
45,1840
45,922
45,4854
45,76
45,835
45,8540
45,26
45,3354
45,8979
45,10017
45,14419
45,366
45,9332
45,7890
45,1165
45,8332
45,1982
45,436
45,3735
45,10958
45,2551
45,16891
45,6329
45,4998
45,1872
45,366
45,4433
45,8799
45,12866
45,457
45,112
45,3648
45,6670
45,6828
45,9
45,413
45,3660
45,8375
45,1486
45,9499
45,5610
45,180
45,211
45,7003
45,5336
45,2455
45,480
45,2480
45,11272
45,517
45,10979
45,1458
45,7569
45,5168
45,14341
45,404
45,7783
45,34
45,8280
45,3807
45,10873
45,1671
45,1663
45,10872
45,6593
45,5007
45,13272
45,2480
45,15199
45,7095
45,17888
45,2168
45,10935
45,13210
45,217
45,9226
45,1663
45,15091
45,16876
45,8363
45,7783
45,9687
45,918
45,6150
45,3646
45,13
45,1674
45,8034
45,279
45,4871
45,6071
45,5336
45,9503
45,6782
45,38
45,2233
45,4099
45,6371
45,8986
45,7999
45,6651
45,10987
45,10882
45,14066
45,39
45,10818
45,8166
45,1510
45,5336
45,646
45,5634
45,2085
45,1165
45,112
45,1241
45,10784
45,322
45,8327
45,8491
45,3735
45,4713
45,1061
45,5801
45,557
45,3462
45,1674
45,1061
45,1349
45,1663
45,6852
45,9050
45,4444
45,9058
45,2731
45,4235
45,7568
45,8008
45,1349
45,10210
45,7858
45,14384
45,9507
45,1060
45,9072
45,2644
45,8540
45,9238
45,7558
45,10960
45,12231
45,6936
45,9499
45,10926
45,9238
45,3489
45,646
45,388
45,10210
201,11474
201,1944
201,302
201,389
201,1676
201,125
201,12504
201,349
201,2546
201,3700
201,2795
201,9803
201,1890
201,381
201,1856
201,2435
201,12354
201,7793
201,539
201,730
201,5014
201,1141
201,520
201,10573
201,14629
201,2365
201,2192
201,3933
201,2604
201,5212
201,2394
201,48
201,3445
201,1465
201,2532
201,2658
201,3174
201,5897
201,1039
201,2833
201,10155
201,1578
201,7279
201,1378
201,3041
201,5384
201,6286
201,62
201,87
201,1089
173,9338
173,12624
173,3498
173,14245
173,4016
173,2558
173,8706
173,5275
173,3231
173,12318
173,9743
173,10375
173,6772
173,21
173,2798
173,11652
173,9744
173,1127
173,1838
173,1000
173,165
173,6004
173,15144
173,5253
173,7494
173,4340
173,3672
173,3682
173,4540
173,4588
173,4763
173,5834
173,11442
173,8096
173,14479
173,1290
173,2234
173,2774
173,5993
173,9571
173,4236
173,3878
173,6341
173,3352
173,554
173,2294
173,730
173,13431
173,2079
173,3627
173,4894
173,2103
173,2557
173,10328
173,4622
173,14785
173,3357
173,5777
173,16541
173,8559
173,8613
173,13587
98,1484
98,4472
98,2404
98,237
98,3400
98,16853
98,2912
98,459
98,5466
98,28
98,14236
98,578
98,3708
98,4744
98,6173
98,1465
98,13689
98,10120
98,2379
98,710
98,6093
98,776
98,2365
98,437
98,17733
98,1428
98,12937
98,2140
98,8488
98,15400
98,11475
98,882
98,553
98,717
98,327
98,11214
98,85
98,4643
98,3428
98,11504
98,3128
98,6951
98,1063
98,2809
98,6000
98,11203
98,9375
98,1008
98,1758
98,11918
98,11654
98,87
98,6993
98,12451
98,2218
98,10826
98,11574
98,2488
98,14021
98,1557
98,4353
98,6105
98,3942
98,368
98,12324
98,2173
98,658
98,6880
98,2423
98,8899
98,13030
98,6170
98,5938
98,5941
98,14042
98,11664
98,215
98,1733
98,6274
98,4631
98,4125
98,2408
98,6499
98,4996
98,535
98,2133
98,1108
98,4850
98,1089
98,333
98,4825
98,7344
98,15316
98,3309
98,4881
98,8636
98,1400
98,12941
98,2657
98,2899
98,8617
98,1517
98,7876
98,6726
98,518
98,3938
98,8818
98,13341
98,8585
98,5037
98,3771
98,3350
98,7805
98,13404
98,8636
98,11229
98,5918
98,3099
98,11013
98,9446
98,3102
98,5097
170,2186
170,17559
170,245
170,8944
170,4527
170,10430
170,10
170,5916
170,2874
170,1160
170,450
170,13947
170,7780
170,11303
170,2279
170,12012
170,8477
170,6812
170,3685
170,3393
170,4802
170,3943
170,5565
170,14927
170,14456
170,1992
170,8715
170,2211
170,14381
170,11218
170,9461
170,5354
170,11997
170,7383
170,1057
170,4391
170,1769
170,966
170,12947
170,1557
170,13629
170,11109
170,12228
170,27
170,3945
170,4676
170,13624
170,13974
170,2299
170,13738
170,2135
170,10910
170,869
170,1162
170,4845
170,272
170,0
170,9443
170,14161
170,1940
170,8697
170,740
170,1784
170,543
137,4450
137,6188
137,8370
137,1171
137,4908
137,580
137,5506
137,5267
137,1
137,1780
137,2147
137,8418
137,3121
137,11403
137,5570
137,1732
137,100
137,3555
137,11988
137,11181
137,410
137,14842
137,11500
137,1794
137,7379
137,6881
137,3256
137,5471
137,9987
137,8328
137,899
137,9008
137,10
137,11465
137,4032
137,6641
137,5628
137,875
137,12653
137,7452
137,105
137,6197
137,8074
137,2200
137,12950
137,8462
137,166
137,2783
137,10387
137,18077
137,463
137,12598
137,1550
137,10745
137,1356
137,5937
137,1355
137,13375
137,4997
137,5088
137,2507
137,10158
137,2342
137,13426
137,3429
