userid,itemid
93,8323
93,39
93,14599
93,2841
93,4769
93,13052
93,17
93,11065
135,51
135,4985
135,7160
135,4387
135,13747
135,33
135,8162
135,11993
135,13884
135,2329
135,5695
135,1573
135,8225
135,7203
135,11358
135,4256
135,4281
135,625
135,1997
135,15294
135,12571
135,10309
135,2619
135,5059
135,11523
135,60
135,602
135,5280
135,9557
135,251
135,9730
135,8533
135,11657
135,3638
135,1724
135,6461
135,13521
135,1817
135,6690
135,7209
135,13177
135,87
135,6746
135,9279
227,14348
227,3127
227,8427
227,1673
227,2469
227,1733
227,6315
227,210
227,12679
227,1301
227,239
227,7971
227,8000
227,6152
227,5507
227,6918
227,4722
97,15737
97,9560
97,281
97,7016
97,2343
97,8136
97,5052
97,10647
97,923
97,1726
97,2533
97,8988
97,688
97,1684
97,8776
97,3789
97,9949
97,3282
97,15420
97,5868
97,277
97,1218
97,34
97,66
97,125
97,8273
97,2872
97,8378
97,12751
97,553
97,281
97,355
97,5235
97,3684
97,1762
97,10706
97,6037
97,8152
97,4910
97,17553
97,367
97,10261
97,11828
97,9751
97,59
97,12019
97,15874
97,10174
97,2118
97,10849
97,11059
97,5184
97,7364
97,6555
97,899
97,965
97,31
97,5644
97,10550
97,12116
97,1914
95,1098
95,10552
95,5280
95,5009
95,9872
95,4281
95,13838
95,5134
95,13491
95,6612
95,933
95,1338
95,3204
95,2271
95,59
95,15250
95,14085
95,5394
95,9600
95,7509
95,1248
95,8434
95,10514
95,15182
95,10203
95,250
95,1281
95,942
95,12993
95,7640
95,43
95,558
95,6853
95,476
95,125
95,4372
95,2035
95,3475
95,11104
95,11069
95,1618
95,1709
95,933
95,537
95,52
95,8347
95,1729
95,2151
95,10211
95,904
95,5341
95,95
95,60
95,85
95,14952
95,1454
95,12704
95,3367
95,5398
95,204
95,5463
95,8264
95,5536
95,606
95,726
205,7913
205,3165
205,965
205,2778
205,1233
205,17468
205,10267
205,1671
205,123
205,9916
205,8866
205,2136
205,2161
205,9185
205,3372
205,963
205,10221
205,6097
205,2933
205,3903
205,8707
205,16620
205,366
205,11859
152,3
152,4327
152,4728
152,12813
152,11668
152,4777
152,6
152,7519
152,8343
152,2658
152,645
152,677
152,5924
152,739
152,16308
152,8066
152,8223
152,13418
152,4819
152,10912
152,5188
152,74
152,8674
152,920
152,4810
152,84
152,16092
152,392
152,9837
152,7672
152,5255
152,12195
152,2831
152,11794
152,5074
152,3498
66,413
66,1635
66,4404
66,2388
66,114
66,2441
66,7960
66,3724
66,4476
66,891
66,1627
66,388
66,8847
66,1200
66,7892
66,12110
66,5683
66,9950
66,8579
66,3
66,3142
66,4947
66,3567
66,5983
66,3035
66,1718
66,1170
66,12060
66,5746
66,74
66,0
66,1625
66,1525
66,556
66,1609
66,18043
66,53
66,5438
66,2078
66,5
66,1395
66,7215
66,8165
66,3649
66,2634
66,42
66,10046
66,52
66,212
66,2029
66,12381
66,8418
66,856
66,22
66,181
66,12452
66,1384
66,206
66,826
66,12110
66,4745
66,5524
66,676
66,3939
66,414
66,485
66,347
66,208
66,521
66,1010
66,118
66,1443
66,2471
66,1767
66,349
66,9890
66,401
66,7387
66,570
66,62
66,7034
66,4105
66,2627
66,1890
66,14836
66,35
66,1999
66,3735
66,1263
66,15491
66,5677
66,3100
53,6847
53,192
53,1488
53,98
53,345
53,2547
53,8592
53,1119
53,748
53,17256
53,1595
53,2544
53,10678
53,59
53,5359
53,294
53,1334
53,1135
53,4233
53,4107
53,4200
53,34
53,6984
53,0
53,3431
53,40
53,1318
53,1877
53,635
53,12470
53,3601
53,10409
53,1990
53,923
53,14383
53,4142
53,7768
53,504
53,81
53,5107
53,6559
53,72
53,5151
53,13103
53,1762
53,14064
53,2883
53,6910
53,3429
53,10043
53,117
53,8584
53,14055
53,12
53,3506
53,483
53,331
53,101
53,3219
53,1030
53,10479
53,1450
53,9072
53,1063
53,1656
53,4301
53,1
53,30
53,17447
53,1745
53,7656
53,669
53,5096
53,1907
53,736
53,5
53,760
53,1148
53,5948
53,1542
53,4220
53,10
53,302
53,3988
53,2566
53,1340
53,7797
53,4937
53,1971
53,13223
53,3457
53,1481
53,306
53,3547
53,13725
53,1791
53,13078
53,3591
53,7663
53,8962
53,1707
53,2792
53,37
53,449
53,6340
53,94
53,3903
53,1272
53,8538
53,12052
53,12858
53,897
53,1092
70,5793
70,16691
70,14255
70,12294
70,1419
70,9921
70,122
70,6657
70,2217
70,4157
70,1480
70,633
70,6688
70,11699
70,17255
70,8914
70,1671
70,538
70,2680
70,4993
70,1302
70,11774
70,4366
70,10925
70,747
70,4351
70,12418
70,105
70,10574
70,4318
70,1327
70,275
70,7923
70,86
70,12257
70,14221
70,424
70,13994
70,3859
70,273
70,3146
70,9814
70,6415
70,3911
70,7612
70,6934
70,3583
70,3589
70,9786
70,681
70,11111
70,4130
70,8046
70,13502
70,9072
70,191
70,3732
70,1927
70,2467
70,16
70,9
70,5697
70,2095
70,8419
70,1254
70,477
70,1121
70,2547
70,10822
70,9885
70,150
70,2923
70,7047
70,7234
70,1754
70,4394
70,11245
70,474
70,8505
70,46
70,6809
70,6363
70,4564
70,4
70,56
70,2442
70,4952
70,7049
70,221
186,2031
186,592
186,3927
186,11543
186,5271
186,2508
186,3590
186,15205
186,2501
186,141
186,7292
186,1084
186,2191
186,7262
186,864
186,10907
186,11427
186,6774
186,4681
186,2358
186,15593
186,1729
186,13682
186,1014
186,1809
186,2671
186,2398
186,12746
133,1014
133,437
133,944
133,1816
133,7548
133,3161
133,3377
133,5264
133,6719
133,1559
133,1179
133,5872
133,2979
133,315
133,1840
133,14319
133,7351
133,7747
133,6279
133,11757
133,1292
133,1201
133,625
133,14068
133,11969
133,4780
133,6886
133,356
133,736
133,12490
133,107
133,537
133,3232
133,3761
133,1756
133,3248
133,4252
133,10079
133,8387
133,13861
133,5176
133,2706
133,11693
133,16578
133,8519
79,16651
79,8296
79,422
79,8529
79,79
79,210
79,4370
79,4652
79,8631
79,13068
79,1369
79,1899
79,2776
79,849
79,10195
79,513
79,13661
79,11358
79,4607
79,11388
79,869
79,16201
79,8815
79,14679
79,5999
79,5299
79,2686
79,9775
79,2412
79,12168
79,6233
79,898
79,5482
79,7625
79,456
79,10669
79,2624
79,5977
79,12161
79,445
79,1056
79,824
79,4482
79,8238
79,802
79,1272
79,8025
79,14960
79,3968
79,1156
79,2162
79,392
79,12894
79,4344
79,2069
79,1138
79,90
79,500
79,2250
79,11233
79,4577
79,5595
79,7740
79,9795
79,603
79,14189
79,6607
79,12190
79,1803
79,66
79,9992
79,10
79,3350
79,11881
79,8714
79,10463
79,10744
79,5137
79,1596
79,440
79,666
139,11360
139,1724
139,2291
139,9607
139,1515
139,6770
139,14794
139,4073
139,1484
139,5206
139,9351
139,393
139,9369
139,2330
139,181
139,334
139,3511
139,8641
139,6323
139,4063
139,4675
139,2136
139,3353
139,2027
139,4313
139,16392
139,26
139,702
139,8839
139,10004
139,774
139,480
139,833
139,221
139,3673
139,7298
139,6440
139,4282
139,3365
139,3418
139,9150
139,1673
166,3453
166,11502
166,9843
166,11555
166,4898
166,1208
166,6507
166,2233
166,5126
166,3705
166,1412
166,85
166,561
166,6879
166,10662
166,5548
166,2899
166,2727
166,11743
166,4215
166,1474
166,2704
166,4495
166,9706
166,2508
166,784
166,1249
166,1973
166,2086
166,107
166,103
166,1186
166,1800
78,15578
78,12860
78,13457
78,12824
78,3025
78,5201
78,19
78,8901
78,862
78,1557
78,3058
78,4379
78,939
78,1641
78,6961
78,15507
78,5159
78,8943
78,4329
78,155
78,8694
78,665
78,3268
78,913
78,3805
78,3330
78,3047
78,2913
78,11838
78,12056
78,4978
78,1817
78,13122
78,13791
78,7387
78,24
78,4421
78,11290
78,8629
78,2187
78,2142
78,1214
78,15915
78,10982
78,876
78,4692
78,10975
78,3689
78,1717
78,1815
78,6989
78,458
78,5551
78,8456
78,486
78,4424
78,357
78,18027
78,157
78,10877
78,5502
78,1413
78,11527
78,3483
78,2995
78,8250
78,5685
78,1416
78,7013
78,2466
78,3291
78,3934
78,5322
78,3190
78,928
78,1429
78,1006
78,2769
78,326
78,5344
78,5099
78,5451
109,6655
109,8599
109,361
109,7409
109,4
109,8527
109,247
109,6924
109,12869
109,11121
109,2002
109,2989
109,110
109,11222
109,4156
109,894
109,13261
109,15082
109,953
109,9540
109,350
109,10056
109,176
109,11547
109,2918
109,263
109,4294
109,12870
109,13424
109,341
109,441
109,300
109,12273
109,140
109,8531
109,15661
109,194
109,12899
109,3709
109,2464
109,3242
109,3432
109,8714
109,15821
109,415
109,220
109,13315
109,9883
109,14862
109,4220
109,124
109,729
109,199
109,587
109,12164
58,2046
58,3088
58,509
58,6907
58,5148
58,9224
58,11769
58,10651
58,3689
58,10177
58,2509
58,1932
58,13084
58,13
58,540
58,76
58,104
58,1
58,13332
58,1377
58,104
58,9951
58,1874
58,10835
58,10582
58,4983
58,1045
58,573
58,782
58,3433
58,1026
58,11192
58,13483
58,4629
58,2369
58,1077
58,4514
58,16231
58,6948
58,2350
58,1388
58,2780
58,10824
58,27
58,4300
58,12897
58,903
58,13156
58,2671
58,1253
58,4168
58,582
58,9851
58,1285
58,707
58,14261
58,1474
58,2154
58,1200
58,4871
58,10527
58,846
58,1974
58,3770
58,1533
58,2239
58,1023
58,11273
58,4410
58,197
58,13985
58,865
58,885
58,3654
58,157
58,10333
58,1261
58,7544
58,17715
58,594
58,7837
58,2878
58,6093
58,11312
58,2156
58,52
58,3369
58,10
58,10755
58,3575
58,42
58,10193
58,3327
58,24
58,7117
58,2913
58,9796
58,4049
58,107
58,11010
58,6422
58,1370
58,10711
45,11773
45,3122
45,5689
45,7561
45,8755
45,16
45,245
45,273
45,10043
45,7659
45,423
45,3478
45,1
45,4707
45,5926
45,34
45,835
45,10766
45,12231
45,901
45,7149
45,4674
45,103
45,1
45,10812
45,12401
45,1982
45,4713
45,16045
45,2644
45,424
45,10897
45,2120
45,3022
45,4368
45,40
45,8353
45,6864
45,130
45,1165
45,10869
45,2189
45,1982
45,4701
45,8161
45,12866
45,1054
45,10400
45,12024
45,12401
45,11848
45,10043
45,14341
45,4235
45,477
45,3524
45,5196
45,10880
45,6574
45,325
45,10860
45,562
45,4486
45,6936
45,9384
45,244
45,10237
45,34
45,10819
45,1232
45,1085
45,10916
45,3389
45,8034
45,5588
45,557
45,10876
45,2676
45,1023
45,10617
45,273
45,16871
45,3762
45,4082
45,1231
45,2493
45,9384
45,2693
45,10983
45,11773
45,40
45,3
45,3547
45,12246
45,7729
45,10918
45,1113
45,1186
45,12471
45,13210
45,6586
45,6936
45,431
45,9419
45,1658
45,1784
45,8104
45,9523
45,5586
45,1943
45,1787
45,10963
45,1496
45,4342
45,5620
45,10639
45,2590
45,9253
45,526
45,4
45,1510
45,8657
45,457
45,10112
45,7179
45,6836
201,96
201,13854
201,279
201,8890
201,7840
201,2332
201,607
201,7853
201,11
201,447
201,21
201,5482
201,8383
201,1307
201,6048
201,694
201,855
201,10580
201,7583
201,10727
201,4431
201,2025
201,3047
201,264
201,11935
173,4597
173,13785
173,1981
173,11095
173,5935
173,14627
173,3573
173,3527
173,1072
173,15380
173,5484
173,12204
173,6196
173,8709
173,9039
173,4903
173,14278
173,8507
173,338
173,4884
173,13921
173,2768
173,12131
173,10646
173,1690
173,5443
173,8653
173,3192
173,1899
173,11526
173,10797
98,15329
98,3549
98,13473
98,784
98,13961
98,689
98,788
98,210
98,4352
98,5947
98,2524
98,6710
98,2059
98,1007
98,8156
98,8876
98,2637
98,93
98,3953
98,1640
98,9086
98,1318
98,7736
98,2196
98,12385
98,1337
98,9231
98,16858
98,9307
98,14486
98,13976
98,12777
98,2208
98,4703
98,3059
98,8244
98,9137
98,11179
98,8928
98,8158
98,3876
98,1808
98,7489
98,7734
98,14369
98,87
98,6604
98,406
98,12040
98,903
98,2249
98,5294
98,1219
98,11890
98,12858
98,15203
98,13943
98,751
98,9325
98,5248
98,5209
170,6175
170,9738
170,7922
170,8835
170,14084
170,8747
170,1203
170,12568
170,983
170,3724
170,1573
170,1808
170,167
170,4621
170,431
170,14357
170,3324
170,1649
170,2196
170,4961
170,8422
170,4655
170,6943
170,3066
170,16719
170,4935
170,1553
170,886
170,13771
170,11736
170,7090
170,1408
137,11295
137,1937
137,13841
137,7687
137,17107
137,13
137,8877
137,553
137,3133
137,5099
137,871
137,9753
137,424
137,5552
137,1522
137,14563
137,7715
137,14035
137,10653
137,5189
137,7967
137,814
137,14286
137,15042
137,185
137,12248
137,8087
137,11042
137,4713
137,2609
137,6135
137,3545
137,17374
137,9682
137,16489
137,6564
137,7795
137,1523
137,10480
137,691
137,116
137,13030
137,2586
54,8769
54,15785
54,15
54,6953
54,1109
54,10235
54,15864
54,2272
54,4464
54,3069
54,13616
54,8841
54,339
54,3337
54,12004
54,607
54,3785
54,6456
54,18
54,1317
54,13441
54,10669
54,1360
54,12090
54,3050
54,7741
54,14890
54,3064
54,3193
54,3873
54,116
54,7162
54,2840
54,12185
54,660
54,14697
54,4915
54,79
54,11506
54,4314
54,10150
54,10541
54,1382
54,12556
54,9258
54,1202
54,9038
54,640
54,82
54,6678
54,30
54,4866
54,5387
54,2872
54,2961
54,1779
54,3339
54,10270
54,10493
54,346
54,8509
54,938
54,2707
54,785
54,11066
54,11401
54,1048
54,3797
54,9151
54,393
54,3883
54,16113
54,1989
54,1911
54,10101
54,10048
54,3166
54,9756
54,1357
54,6804
54,5959
54,9644
54,10647
54,4231
54,5061
54,473
54,15202
54,13428
54,15394
54,4509
54,180
54,2576
54,10280
54,2198
54,4106
54,9750
54,2610
54,7017
54,1118
54,5984
54,1269
54,4473
54,2726
54,14376
54,13898
54,2412
54,3524
54,197
54,2514
54,12089
54,9620
54,1882
64,4791
64,12265
64,4551
64,5003
64,7490
64,1254
64,6464
64,4279
64,12980
64,2
64,5988
64,3647
64,2272
64,4016
64,9717
64,1452
64,395
64,11365
64,879
64,6145
64,50
64,275
64,519
64,5444
64,932
64,11348
64,1085
64,806
64,15386
64,5138
64,6602
64,6081
64,2849
64,5780
64,4540
64,5378
64,11193
64,2140
64,100
64,793
64,7710
64,7197
64,14006
64,2187
64,7883
64,325
64,11211
64,5192
64,4239
64,63
64,8704
64,400
64,25
64,14059
64,4152
64,1367
64,41
64,7985
64,5013
64,7059
64,15129
64,3592
64,5897
64,662
64,1336
64,1649
64,4038
64,2075
64,1382
64,5607
64,2676
64,4750
64,9100
64,9665
64,1212
64,10151
64,5069
64,579
64,5260
64,839
64,1549
64,9264
64,3192
64,155
64,3898
64,11784
64,3612
64,11791
64,1567
64,3221
64,1055
64,2615
64,7234
64,1296
64,2880
64,10080
64,74
64,657
64,6
150,2823
150,2588
150,4891
150,7000
150,4354
150,9386
150,4148
150,13341
150,5729
150,6554
150,813
150,4340
150,8488
150,6315
150,2296
150,2133
150,2841
150,8530
150,1219
150,12121
150,8235
150,10329
150,79
150,12416
150,3582
150,1027
150,15756
150,876
150,560
150,3550
150,1695
150,9630
150,5771
150,16906
150,13478
150,2695
150,3969
84,7704
84,5566
84,3223
84,14673
84,4477
84,764
84,4384
84,7082
84,143
84,1190
84,4479
84,1701
84,14662
84,6379
84,429
84,10568
84,868
84,65
84,1915
84,1909
84,1064
84,2701
84,189
84,197
84,15421
84,5860
84,6315
84,10241
84,10305
84,2739
84,241
84,876
84,7193
84,5488
84,14048
84,1206
84,3708
84,6801
84,14799
84,7958
84,5922
84,6459
84,10468
84,1058
84,11591
84,190
84,939
84,4997
84,5862
84,2222
84,12166
84,7861
84,4184
84,3728
84,168
84,875
84,5
84,10893
84,1083
84,7384
84,12395
84,3248
84,1390
84,10298
84,4175
84,4678
84,376
84,548
84,1797
84,8618
84,4592
84,8715
84,4306
84,7998
84,15873
84,8994
237,9
237,231
237,1229
237,1044
237,31
237,433
237,105
237,322
237,431
237,652
237,468
237,1094
237,13072
237,108
185,2343
185,401
185,8860
185,1864
185,136
185,13414
185,3890
185,2059
185,5015
185,128
185,1593
185,4610
185,8779
185,6821
185,7956
185,181
185,1304
185,5077
185,878
185,5203
185,5023
185,6072
185,583
185,3948
185,880
185,45
185,4132
185,1993
163,1544
163,1808
163,27
163,6205
163,3451
163,14528
163,8943
163,2986
163,1315
163,5388
163,2214
163,3317
163,4116
163,2093
163,1596
163,3708
163,1955
163,1214
163,15659
163,3996
163,11738
163,543
163,388
163,5334
163,2854
163,2828
163,1608
163,2164
163,236
163,5555
163,855
163,11137
163,4521
163,10020
160,2122
160,2875
160,1082
160,8949
160,846
160,437
160,6992
160,10750
160,14438
160,3840
160,5943
160,3882
160,5905
160,4744
160,3682
160,777
160,1616
160,8089
160,1952
160,590
160,251
160,13419
160,2219
160,13841
160,155
160,4318
160,680
160,2983
160,1988
160,3651
160,18011
160,201
160,9
160,9390
160,14136
147,650
147,520
147,9159
147,250
147,7190
147,15188
147,1145
147,716
147,6712
147,9
147,3568
147,1684
147,1610
147,5208
147,1990
147,7947
147,8737
147,5787
147,9789
147,9024
147,4443
147,5203
147,2619
147,453
147,861
147,1613
147,2674
147,920
147,3007
147,12163
147,2202
147,10073
147,5222
147,1
147,3404
147,3156
147,4244
147,4945
147,3501
147,4291
230,3793
230,5806
230,3715
230,10833
230,1422
230,157
230,4398
230,13194
230,2549
230,3878
230,4976
230,6087
230,8760
230,3568
230,11467
230,5730
230,1057
179,1084
179,76
179,2408
179,4744
179,17307
179,906
179,11522
179,7334
179,9184
179,11925
179,12506
179,5918
179,9880
179,4358
179,3185
179,327
179,480
179,2062
179,1311
179,14228
179,11722
179,1307
179,5033
179,3787
179,13819
179,410
179,1
179,15296
179,1408
131,5681
131,4485
131,780
131,2503
131,4079
131,8
131,2735
131,3321
131,15519
131,36
131,226
131,8394
131,9831
131,2158
131,3215
131,9024
131,1546
131,3546
131,1200
131,1376
131,6909
131,6888
131,8828
131,3841
131,6199
131,69
131,9104
131,9719
131,8701
131,5359
131,4651
131,8111
131,4449
131,539
131,1478
131,8405
131,2239
131,12009
131,8200
131,1288
131,9135
131,13013
131,967
131,3925
131,77
131,3635
213,1258
213,6821
213,2630
213,861
213,41
213,10317
213,4153
213,434
213,2755
213,8829
213,1337
213,1428
213,2351
213,12589
213,8729
213,75
213,11646
213,5398
213,4045
213,4987
213,2658
213,10373
74,475
74,1248
74,2298
74,7293
74,973
74,9245
74,9171
74,11798
74,12071
74,1670
74,1070
74,11007
74,192
74,14549
74,15669
74,2613
74,8447
74,1688
74,2081
74,3281
74,12680
74,5751
74,5871
74,3611
74,5191
74,2390
74,1659
74,4964
74,13735
74,3492
74,11809
74,1338
74,1858
74,4424
74,1752
74,49
74,7585
74,12312
74,4194
74,9468
74,12365
74,476
74,5941
74,11873
74,6677
74,6519
74,103
74,10077
74,831
74,1598
74,9666
74,14372
74,16735
74,3076
74,5977
74,6613
74,5425
74,1963
74,12515
74,1659
74,3513
74,546
74,3464
74,368
74,3627
74,5836
74,6948
74,3586
74,4130
74,14070
74,10681
74,12418
74,6277
74,17
74,26
74,846
74,3034
74,5938
74,3430
74,9605
74,12074
74,13367
74,13474
74,1814
74,8752
126,3440
126,585
126,1646
126,4917
126,8188
126,11446
126,537
126,211
126,5577
126,10099
126,2346
126,4959
126,4027
126,13840
126,8045
126,144
126,11684
126,4
126,6554
126,375
126,215
126,4045
126,426
126,98
126,2301
126,3491
126,3180
126,9800
126,1344
126,1421
126,9100
126,12562
126,8608
126,14069
126,937
126,3261
126,9591
126,12568
126,6133
126,4434
126,539
126,3447
126,665
126,1655
126,2747
126,3300
126,13426
125,749
125,2688
125,2331
125,1029
125,236
125,10004
125,11756
125,3141
125,1636
125,144
125,3016
125,3835
125,17
125,583
125,5334
125,6817
125,987
125,1843
125,7709
125,5106
125,2038
125,35
125,2658
125,13839
125,8043
125,27
125,5992
125,701
125,95
125,5505
125,1595
125,754
125,511
125,1731
125,62
125,7387
125,608
125,8857
125,2423
125,575
125,1328
125,945
125,2422
125,807
125,8084
125,2581
125,10217
125,4496
87,11358
87,5
87,2106
87,9944
87,3382
87,12597
87,1574
87,5684
87,6500
87,10729
87,1514
87,136
87,1987
87,332
87,6192
87,1583
87,11437
87,339
87,5923
87,8402
87,2424
87,3566
87,8225
87,4395
87,6169
87,1115
87,2672
87,11859
87,4241
87,7901
87,13275
87,90
87,4282
87,4129
87,1337
87,2853
87,5407
87,2110
87,589
87,44
87,696
87,10861
87,3068
87,1349
87,400
87,12868
87,12639
87,55
87,62
87,534
87,4
87,2197
87,11947
87,647
87,7368
87,2274
87,8
87,11831
87,4860
87,206
87,8468
87,6818
87,5753
87,5676
87,11840
87,2903
87,9881
87,2048
87,1246
87,3981
87,533
87,1183
87,3873
87,4039
119,12583
119,658
119,3703
119,84
119,556
119,1403
119,13006
119,12694
119,1207
119,3199
119,2703
119,60
119,16164
119,6642
119,11640
119,5308
119,11744
119,689
119,358
119,11793
119,10224
119,621
119,2544
119,6432
119,1657
119,142
119,249
119,318
119,2152
119,5577
119,904
119,2281
119,298
119,11676
119,3769
119,12435
119,7045
119,140
119,199
119,269
119,2651
119,8561
119,814
119,419
119,2
119,537
119,12595
119,6612
119,187
119,7546
234,591
234,3050
234,5918
234,3085
234,2204
234,13377
234,4294
234,2680
234,1949
234,57
234,1431
234,186
234,9327
234,12591
234,12593
121,11566
121,809
121,872
121,2108
121,7243
121,3712
121,9963
121,3098
121,4381
121,8453
121,4414
121,221
121,3554
121,5903
121,7153
121,12839
121,1835
121,15315
121,786
121,5673
121,1390
121,11586
121,6930
121,3190
121,14
121,4198
121,1535
121,1304
121,9509
121,2926
121,2951
121,7823
121,13
121,644
121,1439
121,8663
121,382
121,6829
121,18155
121,5876
121,15457
121,4369
121,7592
121,9649
121,14639
121,12233
121,2427
121,976
121,14004
184,6993
184,1979
184,7463
184,15295
184,2340
184,12939
184,814
184,7332
184,11344
184,786
184,425
184,2587
184,18154
184,317
184,77
184,13272
184,10386
184,10712
184,5905
184,1539
184,725
184,12667
184,3877
184,854
184,442
184,3455
184,3331
184,11897
184,12497
141,8339
141,4061
141,5308
141,7361
141,8559
141,8450
141,13451
141,4269
141,13288
141,4949
141,12059
141,791
141,13980
141,4522
141,6054
141,5062
141,13713
141,8327
141,814
141,5691
141,11218
141,617
141,5911
141,8862
141,12195
141,9571
141,9286
141,9192
141,13257
141,15198
141,8466
141,16739
141,57
141,5209
141,14615
141,12480
141,14478
141,5306
141,6121
141,12872
141,1438
207,12423
207,4462
207,13863
207,11489
207,11663
207,12395
207,4222
207,5571
207,191
207,12356
207,3598
207,8136
207,2705
207,6981
207,14068
207,13494
207,13986
207,2088
207,7610
207,1527
207,5406
207,13425
207,11052
207,12540
196,1542
196,933
196,5643
196,3792
196,10799
196,8855
196,10171
196,9566
196,10814
196,68
196,13180
196,80
196,1898
196,130
196,1562
196,4831
196,5275
196,4439
196,4153
196,1503
196,6740
196,4080
196,4747
196,85
196,7950
196,2807
215,3347
215,10121
215,11955
215,10853
215,724
215,6367
215,15242
215,8140
215,739
215,14856
215,3763
215,2989
215,82
215,14320
215,7971
215,6437
215,6562
215,3158
215,9901
215,3544
215,8256
128,3956
128,3836
128,14867
128,3891
128,841
128,10394
128,2397
128,11142
128,7881
128,1596
128,1706
128,1149
128,891
128,108
128,3763
128,8410
128,13875
128,6148
128,1353
128,2968
128,6492
128,1377
128,11342
128,1037
128,3377
128,1072
128,9415
128,1054
128,3656
128,13928
128,3058
128,3169
128,12956
128,82
128,3766
128,1580
128,754
128,10473
128,1373
128,1014
128,10804
128,4869
128,13213
128,1828
128,648
128,880
128,2348
210,5144
210,1483
210,2306
210,8259
210,2955
210,6336
210,1373
210,2289
210,6521
210,5245
210,3844
210,3560
210,7041
210,10813
210,6209
210,4823
210,12577
210,12515
210,16847
210,14504
210,1069
210,12183
210,4275
222,2407
222,1753
222,2710
222,2936
222,12619
222,2609
222,3800
222,15741
222,3094
222,3029
222,1367
222,2555
222,2926
222,636
222,836
222,3987
222,11984
222,10700
222,3591
92,5032
92,4765
92,4717
92,2069
92,49
92,12412
92,236
92,12996
92,10901
92,2164
92,1369
92,435
92,1732
92,2346
92,5124
92,15172
92,634
92,2442
92,8696
92,10599
92,584
92,4144
92,414
92,8003
92,22
92,90
92,13095
92,4573
92,3312
92,2648
92,2805
92,13313
92,11
92,8
92,2523
92,3040
92,5514
92,5788
92,2785
92,599
92,2768
92,14123
92,12015
92,738
92,3884
92,3303
92,2015
92,3556
92,2191
92,1297
92,8735
92,801
92,5324
92,101
92,3074
92,4317
92,3615
92,2521
92,5239
92,9056
92,13726
92,6250
92,406
92,43
92,315
92,6486
92,6945
92,12529
178,792
178,3051
178,1152
178,10653
178,4107
178,72
178,53
178,10932
178,6245
178,13260
178,1531
178,2521
178,3363
178,333
178,8221
178,8886
178,13270
178,1101
178,500
178,7546
178,2239
178,18175
178,12259
178,4890
178,12629
178,9109
178,4095
178,712
178,6817
86,8462
86,11404
86,4263
86,1449
86,3289
86,11218
86,6698
86,6173
86,10867
86,9111
86,838
86,15455
86,9090
86,12724
86,71
86,7431
86,7614
86,5982
86,939
86,6274
86,12186
86,1857
86,7891
86,5381
86,2645
86,3532
86,3506
86,1221
86,895
86,11888
86,2140
86,9746
86,1781
86,6520
86,11511
86,6120
86,841
86,239
86,4062
86,4624
86,14863
86,12603
86,17021
86,13851
86,5694
86,1628
86,1206
86,2818
86,8841
86,12356
86,14851
86,3705
86,9133
86,9047
86,64
86,347
86,9405
86,7311
86,13454
86,775
86,14471
86,9365
86,11058
86,5766
86,2447
86,437
86,3781
86,4613
86,11543
86,1290
86,3914
86,9250
86,3195
86,26
86,5878
225,10471
225,2166
225,4222
225,4268
225,7876
225,9939
225,962
225,14490
225,493
225,12391
225,4385
225,4561
225,15418
225,6150
225,3701
225,6527
225,5895
225,10751
225,1809
117,15589
117,17447
117,14295
117,11130
117,9344
117,7463
117,3134
117,840
117,9485
117,11576
117,1097
117,4811
117,112
117,134
117,4406
117,3790
117,0
117,1876
117,817
117,16206
117,11201
117,11505
117,959
117,622
117,10252
117,8176
117,4032
117,2270
117,2685
117,2771
117,2740
117,1860
117,1351
117,11355
117,14758
117,3976
117,4270
117,16
117,1941
117,13269
117,14938
117,13448
117,4069
117,388
117,5
117,1900
117,2968
117,1940
117,12086
117,1549
117,250
134,68
134,1731
134,5875
134,14056
134,8189
134,2956
134,7095
134,17254
134,1783
134,319
134,1127
134,10761
134,181
134,3752
134,9784
134,14358
134,15398
134,11722
134,2310
134,1416
134,7292
134,873
134,1710
134,2150
134,8598
134,1840
134,906
134,8143
134,589
134,5167
134,1379
134,15965
134,1580
134,11490
134,12206
134,4196
134,7
134,4511
134,103
134,790
134,17
134,4698
134,14053
134,8092
134,7285
187,5708
187,5061
187,5401
187,11945
187,4801
187,985
187,10956
187,1578
187,7068
187,780
187,796
187,11165
187,629
187,2106
187,14618
187,69
187,5727
187,10435
187,12336
187,10910
187,12513
187,2346
187,9153
187,6461
187,4980
187,433
187,1560
187,7183
168,3114
168,11106
168,12252
168,9602
168,2062
168,5652
168,7111
168,620
168,3778
168,8329
168,7511
168,3818
168,3274
168,767
168,846
168,2218
168,395
168,2739
168,6124
168,5472
168,4756
168,130
168,624
168,763
168,2728
168,1020
168,3345
168,9074
168,1732
168,12644
168,5145
168,9659
122,5405
122,14079
122,3128
122,8488
122,10460
122,813
122,7891
122,8607
122,1039
122,14971
122,7726
122,7337
122,4756
122,13393
122,785
122,12581
122,2881
122,634
122,12214
122,11363
122,1899
122,15027
122,2191
122,8394
122,410
122,4417
122,6822
122,12370
122,9603
122,6890
122,7114
122,6435
122,1577
122,7222
122,1615
122,10130
122,724
122,10187
122,1298
122,8095
122,1586
122,8116
122,6420
122,2746
122,12388
122,620
122,13184
122,11771
122,1326
167,4117
167,9700
