userid,itemid
78,1225
78,1089
78,1307
78,327
78,9217
78,11290
78,1586
78,3373
78,32
78,2363
78,1603
78,600
78,6797
78,667
78,4416
78,15578
78,1425
78,10034
78,630
78,3483
78,13498
78,2149
78,594
78,5778
78,2208
78,10611
78,3066
78,3058
78,12733
78,2432
78,5400
78,6671
78,4168
78,4422
78,3689
78,7215
78,5284
78,11312
78,6961
78,8829
78,9394
78,6084
78,368
78,6999
78,4658
78,14548
78,9343
78,8649
78,5235
78,425
78,5405
78,2970
78,6651
78,8458
78,14066
78,10065
78,13937
78,725
78,2655
78,11058
78,1517
78,11048
78,103
78,1186
78,9405
78,10094
78,2967
78,4674
78,6033
78,1054
78,1264
78,7240
78,2504
78,3805
78,10933
78,3550
78,13324
78,11721
78,459
78,8843
78,4855
78,6989
78,4234
78,3701
78,1800
78,876
78,15243
78,6533
78,6828
78,12330
78,4288
78,2446
78,3785
78,28
78,136
78,1380
78,3458
78,4688
78,134
78,95
78,660
78,13284
78,1150
78,3832
78,1411
78,6006
78,360
78,204
78,4446
78,13472
78,13053
78,1565
78,86
78,1282
78,665
78,400
78,3640
78,11868
78,12482
78,15226
78,12209
78,6942
78,3447
78,10831
78,986
78,591
78,12218
78,533
78,7510
78,3868
78,13076
78,6099
78,12860
78,1114
78,2995
78,3415
78,8613
78,1516
78,10332
78,15897
78,1593
78,14825
78,2151
78,3804
78,7963
78,8611
78,11103
78,10728
78,9776
78,3272
78,13802
78,3593
78,14112
78,9923
78,11527
78,13229
78,3267
78,11838
78,5302
78,16971
78,1256
78,7231
78,15915
78,14100
78,1037
78,16433
78,16807
78,9596
78,329
78,11701
78,12182
78,9623
78,15311
78,3220
78,3677
78,11887
78,15090
78,16537
78,4695
78,15507
78,2828
78,3771
78,8749
78,2288
78,1547
78,9602
78,10557
78,3189
78,12824
78,8790
78,564
78,12958
78,4169
78,16266
78,1514
78,44
78,8
78,4743
78,19
78,1422
78,673
78,870
78,14415
78,2012
78,25
78,5229
78,51
78,5852
78,1424
78,2200
78,2861
78,2624
78,9802
78,35
78,49
78,6018
78,8660
78,528
78,574
78,5115
78,96
78,530
78,2142
78,1850
78,1641
78,355
78,714
78,5345
78,306
78,2355
78,32
78,6816
78,6644
78,1817
78,939
78,992
78,1538
78,4736
78,7444
78,10982
78,2944
78,1324
78,4764
78,1475
78,8639
78,3331
78,4555
78,2609
78,982
78,11188
78,825
78,4699
78,9206
78,4384
78,771
78,2410
78,4978
78,5939
78,5791
78,3530
78,4747
78,2736
78,3490
78,2720
78,2769
78,1928
78,735
78,2198
78,5241
78,7422
78,2479
78,14485
78,11231
78,2324
78,7181
78,8008
78,8643
78,9907
78,6252
78,6815
78,12233
78,1205
78,9640
78,5867
78,8780
78,8999
78,8250
78,9001
78,15245
78,2478
78,565
78,5300
78,11604
78,10636
78,6191
78,4855
78,18028
109,767
109,155
109,5518
109,870
109,4294
109,21
109,10101
109,2234
109,9582
109,15426
109,4678
109,763
109,442
109,3625
109,4145
109,1754
109,4763
109,3836
109,13315
109,1394
109,2501
109,8875
109,7409
109,13505
109,2918
109,317
109,2645
109,2458
109,14862
109,2032
109,2989
109,2572
109,3737
109,15137
109,7262
109,7924
109,4588
109,12103
109,13424
109,878
109,10839
109,2808
109,3999
109,10925
109,15526
109,16013
109,8593
109,1855
109,13261
109,9041
109,143
109,1296
109,977
109,6636
109,7605
109,14497
109,15587
109,3544
109,7018
109,8137
109,1340
109,3620
109,6216
109,11180
109,3017
109,14516
109,7164
109,9953
109,12399
109,11292
109,2608
109,9540
109,10703
109,7741
109,15001
109,4467
109,10121
109,7747
109,5988
109,9112
109,9420
109,6279
109,5561
109,7241
109,5974
109,2348
109,10638
109,10658
109,9044
109,7891
109,15242
109,839
109,9048
109,7554
109,11070
109,8090
109,11716
109,1169
109,2188
109,12941
109,770
109,13620
109,11009
109,14012
109,2654
109,15179
109,14167
109,15193
109,11157
109,8918
109,11790
109,9045
109,9212
109,3313
109,5162
109,15370
109,2058
109,620
109,15392
109,15405
109,8230
109,619
109,2039
109,14042
109,10201
109,10828
109,10229
109,3227
109,11222
109,13641
109,11714
109,587
109,14027
109,7668
109,11330
109,2587
109,11121
109,18052
109,267
109,274
109,47
109,342
109,16158
109,313
109,137
109,54
109,184
109,261
109,194
109,310
109,172
109,419
109,374
109,238
109,246
109,282
109,195
109,207
109,351
109,292
109,350
109,220
109,394
109,178
109,218
109,415
109,234
109,391
109,411
109,243
109,344
109,174
109,193
109,139
109,298
109,216
109,232
109,324
109,399
109,328
109,205
109,297
109,263
109,295
109,222
109,249
109,199
109,365
109,247
109,409
109,235
109,285
109,398
109,203
109,369
109,283
109,286
109,330
109,296
109,341
109,253
109,290
109,417
109,259
109,337
109,173
109,353
109,176
109,316
109,225
109,262
109,348
109,254
109,265
109,321
109,384
109,385
109,299
109,386
109,252
109,266
109,358
109,131
109,169
109,228
109,214
109,187
109,198
109,124
109,163
109,361
109,170
109,256
109,269
109,152
109,255
109,224
109,363
109,202
109,132
109,301
109,461
109,318
109,153
109,305
109,323
109,405
109,300
109,308
109,312
109,156
109,151
109,120
109,372
109,371
109,110
109,230
109,311
109,362
109,430
109,113
109,354
109,233
109,140
109,223
109,154
109,219
109,441
109,497
109,418
109,492
109,428
109,438
109,502
109,482
109,287
109,141
109,11572
109,1040
109,2800
109,1492
109,9263
109,1839
109,12871
109,707
109,1316
109,6250
109,1829
109,2732
109,894
109,322
109,607
109,1029
109,549
109,750
109,9080
109,14
109,14182
109,4166
109,10845
109,665
109,558
109,2193
109,1258
109,7653
109,15246
109,4963
109,14691
109,12717
109,7209
109,1724
109,14662
109,7002
109,14176
109,9136
109,727
109,10405
109,12870
109,2765
109,9557
109,6321
109,5587
109,4220
109,6710
109,4661
109,1344
109,13586
109,8595
109,14418
109,10875
109,3221
109,5050
109,713
109,5257
109,13152
109,13729
109,4941
109,8844
109,3151
109,6938
109,2131
109,10056
109,5061
109,12087
109,8527
109,10993
109,14742
109,5394
109,4143
109,10435
109,556
109,10247
109,6896
109,5387
109,9824
109,3921
109,7909
109,7873
109,11202
109,12513
109,772
109,702
109,8971
109,11547
109,7885
109,4120
109,2912
109,479
109,1493
109,2708
109,10800
109,7032
109,13942
109,11747
109,4053
109,12869
109,13911
109,5117
109,12898
109,8400
109,7420
109,4980
109,12078
109,5650
109,2464
109,7098
109,213
109,4410
109,3384
109,1196
109,14080
109,1741
109,9724
109,8311
109,11075
109,6924
109,10559
109,8531
109,11625
109,2634
109,742
109,4185
109,12899
109,2048
109,12853
109,12763
109,3837
109,13952
109,470
109,10311
109,6103
109,3842
109,14821
109,12687
109,611
109,3
109,531
109,1044
109,326
109,15266
109,31
109,9796
109,10758
109,4
109,251
109,39
109,707
109,8113
109,3262
109,433
109,404
109,868
109,388
109,1047
109,4156
109,390
109,729
109,4344
109,4095
109,953
109,61
109,947
109,1409
109,1260
109,8955
109,12164
109,750
109,309
109,449
109,248
109,7454
109,15821
109,9524
109,1573
109,2603
109,11124
109,3180
109,4652
109,571
109,1128
109,5793
109,683
109,3709
109,86
109,3018
109,1143
109,2663
109,6410
109,1672
109,12273
109,985
109,3432
109,1683
109,5497
109,2153
109,983
109,3806
109,5500
109,4554
109,2109
109,3106
109,4838
109,5376
109,4798
109,6655
109,334
109,1923
109,9773
109,12555
109,4082
109,3722
109,7651
109,2002
109,8599
109,11161
109,4585
109,1600
109,3589
109,3783
109,12260
109,816
109,8844
109,688
109,2565
109,462
109,809
109,1551
109,10677
109,13001
109,6693
109,1626
109,4985
109,4181
109,2322
109,5942
109,6645
109,14781
109,8072
109,15082
109,9883
109,3242
109,5302
109,12224
109,4046
109,12093
109,960
109,11632
109,8006
109,8714
109,12559
109,7455
109,7374
109,14666
109,8674
109,4980
109,6245
109,9085
109,1530
109,5142
109,15854
109,2412
109,6086
109,5059
109,15661
109,14451
109,9260
109,13937
109,15056
109,3052
109,13128
109,3469
109,18019
58,10690
58,8669
58,447
58,1619
58,6568
58,4009
58,12986
58,3777
58,2851
58,13156
58,12698
58,5785
58,12117
58,1993
58,10835
58,11677
58,6268
58,1675
58,8493
58,3123
58,3137
58,9135
58,13973
58,8385
58,6402
58,10672
58,6278
58,9951
58,11157
58,6802
58,15980
58,3131
58,656
58,15799
58,13029
58,4825
58,848
58,6943
58,5788
58,12072
58,3350
58,10844
58,11750
58,12369
58,4741
58,13105
58,5113
58,9851
58,2196
58,3020
58,4247
58,8777
58,10509
58,8119
58,12551
58,944
58,6415
58,11492
58,9029
58,13633
58,6985
58,6567
58,1129
58,8111
58,11179
58,4262
58,8285
58,6
58,10582
58,911
58,8251
58,85
58,10005
58,1985
58,164
58,6490
58,659
58,9477
58,12270
58,6013
58,4725
58,8868
58,9301
58,4452
58,6000
58,14328
58,12130
58,9595
58,748
58,6191
58,10264
58,5694
58,6093
58,14369
58,7039
58,5293
58,13095
58,4987
58,8736
58,12394
58,11505
58,1087
58,14343
58,3947
58,11084
58,1650
58,846
58,15296
58,5021
58,3787
58,13271
58,16677
58,10846
58,7735
58,18082
58,1
58,734
58,123
58,104
58,10
58,8076
58,2105
58,5739
58,37
58,509
58,1521
58,121
58,208
58,20
58,3846
58,3244
58,857
58,958
58,6649
58,5156
58,1067
58,63
58,496
58,1312
58,1573
58,8147
58,64
58,50
58,8980
58,573
58,1788
58,1331
58,42
58,1152
58,2986
58,4191
58,5711
58,7889
58,8796
58,820
58,3057
58,314
58,963
58,671
58,6242
58,1028
58,8961
58,4190
58,640
58,1176
58,1388
58,3654
58,2202
58,1026
58,4096
58,12477
58,9763
58,289
58,6260
58,1346
58,10193
58,8216
58,3088
58,929
58,1285
58,2068
58,1470
58,595
58,8423
58,1287
58,126
58,7967
58,6653
58,1200
58,2643
58,2596
58,2605
58,2267
58,1060
58,2275
58,2610
58,2274
58,2670
58,2661
58,2672
58,1987
58,2673
58,1349
58,2622
58,2599
58,2598
58,2123
58,2649
58,2644
58,2396
58,4727
58,6509
58,12523
58,4697
58,2066
58,8969
58,5714
58,12145
58,4129
58,9071
58,13200
58,2337
58,11987
58,1991
58,2414
58,11900
58,1874
58,741
58,421
58,17545
58,141
58,2447
58,87
58,1409
58,2604
58,2332
58,484
58,4865
58,7144
58,2176
58,191
58,6907
58,10344
58,1533
58,3426
58,1541
58,4768
58,2527
58,645
58,717
58,806
58,15295
58,3259
58,221
58,2522
58,11214
58,2586
58,1455
58,4472
58,1072
58,2583
58,2154
58,14797
58,5077
58,10711
58,4429
58,3770
58,11106
58,5599
58,9825
58,13902
58,7101
58,2987
58,2689
58,1326
58,2240
58,11625
58,2390
58,6493
58,1474
58,11750
58,592
58,1739
58,2727
58,1377
58,107
58,4721
58,10419
58,10561
58,13641
58,15052
58,130
58,1915
58,3010
58,117
58,395
58,10005
58,196
58,4357
58,7008
58,538
58,147
58,4722
58,1038
58,128
58,9224
58,2641
58,7610
58,356
58,476
58,2706
58,6859
58,4370
58,11721
58,2671
58,3787
58,948
58,764
58,2054
58,8140
58,3453
58,3701
58,2132
58,2087
58,1664
58,78
58,831
58,4629
58,2035
58,1932
58,12652
58,1860
58,4951
58,4592
58,5169
58,832
58,9125
58,6513
58,5385
58,14261
58,2633
58,6456
58,2552
58,10403
58,17413
58,2417
58,76
58,11290
58,473
58,1203
58,933
58,186
58,11660
58,4871
58,4678
58,434
58,8320
58,534
58,2340
58,7395
58,10712
58,3058
58,10619
58,9148
58,4168
58,5993
58,9917
58,3689
58,15284
58,12932
58,11312
58,5265
58,239
58,2177
58,6890
58,8979
58,615
58,2467
58,4658
58,14851
58,7836
58,10289
58,770
58,5235
58,480
58,6292
58,8741
58,956
58,12631
58,5536
58,12769
58,6651
58,14419
58,7511
58,8064
58,11883
58,5686
58,9436
58,2145
58,9056
58,2818
58,2700
58,1155
58,107
58,885
58,454
58,1517
58,1235
58,103
58,6948
58,130
58,1737
58,3369
58,4013
58,2743
58,9373
58,1527
58,5431
58,1054
58,1720
58,85
58,1036
58,14760
58,4091
58,15276
58,12398
58,9548
58,1136
58,2358
58,561
58,3989
58,10026
58,1577
58,128
58,973
58,10933
58,6561
58,13985
58,11943
58,4273
58,3655
58,903
58,15140
58,906
58,2671
58,1027
58,10022
58,2000
58,7839
58,14623
58,1664
58,3949
58,491
58,303
58,14156
58,15027
58,5592
58,14988
58,5915
58,4288
58,2852
58,931
58,71
58,4832
58,8751
58,83
58,1914
58,20
58,1371
58,206
58,17
58,865
58,627
58,1811
58,859
58,549
58,2456
58,1370
58,782
58,649
58,63
58,1816
58,678
58,3391
58,50
58,4790
58,940
58,6145
58,1901
58,1322
58,2986
58,3994
58,6793
58,3512
58,810
58,3654
58,6792
58,2202
58,3326
58,3433
58,1427
58,11607
58,5064
58,10427
58,1643
58,1178
58,1075
58,347
58,4514
58,548
58,2913
58,2266
58,2420
58,5707
58,3088
58,5492
58,8476
58,4218
58,9059
58,12499
58,2372
58,3005
58,3449
58,9026
58,13483
58,1059
58,2226
58,6639
58,3049
58,4251
58,3939
58,6976
58,8792
58,331
58,889
58,5148
58,12613
58,2333
58,3825
58,7007
58,812
58,6400
58,14093
58,1862
58,13086
58,7828
58,14216
58,6167
58,5309
58,1689
58,1161
58,10475
58,14543
58,10312
58,8730
58,5316
58,2495
58,12705
58,8842
58,11678
58,3384
58,2305
58,9119
58,6738
58,10824
58,119
58,16453
58,2780
58,13787
58,16405
58,2170
58,4392
58,402
58,13411
58,17344
58,3
58,44
58,4619
58,4087
58,10
58,1253
58,3394
58,1124
58,19
58,1648
58,189
58,26
58,4
58,275
58,510
58,73
58,1243
58,100
58,2878
58,707
58,3262
58,36
58,692
58,7013
58,260
58,1766
58,1753
58,2280
58,2830
58,1550
58,738
58,15
58,6250
58,18
58,780
58,9
58,4804
58,9760
58,1351
58,582
58,1592
58,6578
58,5115
58,2292
58,6720
58,30
58,489
58,750
58,11769
58,1850
58,5226
58,355
58,3222
58,1133
58,8703
58,3584
58,507
58,32
58,2366
58,1045
58,1817
58,524
58,2939
58,157
58,2790
58,367
58,1764
58,160
58,2239
58,11008
58,9698
58,2582
58,2944
58,3044
58,68
58,1077
58,552
58,70
58,1774
58,4906
58,1767
58,4137
58,2360
58,4845
58,594
58,2314
58,2002
58,11806
58,589
58,955
58,5680
58,10528
58,1551
58,1110
58,2653
58,6723
58,9470
58,8278
58,2214
58,6223
58,13354
58,8502
58,182
58,3069
58,11140
58,4705
58,11734
58,1991
58,5846
58,13084
58,11383
58,3134
58,14205
58,12217
58,17715
58,734
58,931
58,123
58,71
58,7043
58,13244
58,16753
58,14227
58,1426
58,11187
58,1522
58,11692
58,1003
58,6641
58,14392
58,83
58,9796
58,1261
58,200
58,1521
58,9889
58,6672
58,24
58,1358
58,857
58,206
58,197
58,1892
58,1119
58,10973
58,1361
58,3417
58,6996
58,9779
58,7544
58,168
58,1775
58,859
58,681
58,1370
58,10407
58,2312
58,12518
58,12927
58,1074
58,64
58,869
58,50
58,940
58,6145
58,5732
58,760
58,158
58,3575
58,6792
58,14833
58,5997
58,2509
58,2171
58,2231
58,10361
58,4524
58,16787
58,3024
58,6267
58,0
58,347
58,10651
58,1023
58,516
58,1080
58,5198
58,5707
58,9257
58,8035
58,2949
58,11990
58,16
58,126
58,4713
58,8012
58,4260
58,2975
58,10522
58,2319
58,5143
58,12215
58,1059
58,4531
58,968
58,11579
58,5891
58,1215
58,6023
58,3327
58,6854
58,3899
58,3825
58,950
58,6422
58,11822
58,7398
58,14212
58,15942
58,16154
58,12355
58,4410
58,13766
58,7219
58,9538
58,10755
58,16976
58,9536
58,13920
58,18087
58,7875
58,4816
58,942
58,5577
58,974
58,4573
58,11010
58,10130
58,11326
58,18
58,6189
58,2761
58,2477
58,1755
58,3445
58,4022
58,5014
58,96
58,5350
58,9240
58,976
58,6384
58,1073
58,5900
58,6957
58,4871
58,1197
58,7097
58,8627
58,4617
58,5526
58,7
58,4819
58,5834
58,1482
58,5074
58,1000
58,15359
58,15970
58,9106
58,10455
58,14447
58,1710
58,5255
58,2315
58,11171
58,6608
58,7117
58,2788
58,148
58,937
58,3233
58,17722
58,6547
58,2045
58,512
58,6619
58,15619
58,11098
58,1740
58,1273
58,10177
58,14684
58,11805
58,5873
58,7763
58,841
58,2442
58,10056
58,1792
58,10332
58,8787
58,3798
58,2356
58,11273
58,2156
58,6623
58,12997
58,3658
58,2046
58,2739
58,13504
58,4049
58,6660
58,8360
58,9550
58,10618
58,4983
58,10333
58,3246
58,3127
58,4354
58,14759
58,38
58,578
58,4882
58,4135
58,10734
58,11396
58,12039
58,15224
58,10021
58,11536
58,5383
58,13332
58,13298
58,13034
58,13369
58,9531
58,3962
58,10679
58,11192
58,2350
58,4165
58,18088
58,8
58,104
58,4732
58,821
58,10
58,1046
58,1760
58,37
58,1040
58,24
58,4256
58,81
58,4442
58,36
58,13
58,125
58,769
58,35
58,4326
58,1361
58,601
58,1638
58,458
58,9140
58,1719
58,1320
58,1330
58,278
58,1441
58,737
58,819
58,8624
58,3669
58,288
58,5345
58,1443
58,185
58,27
58,364
58,486
58,3084
58,14726
58,2424
58,671
58,2182
58,4291
58,3961
58,1214
58,508
58,3642
58,10998
58,1469
58,3886
58,696
58,3130
58,1347
58,800
58,1994
58,9078
58,0
58,1184
58,5263
58,6874
58,47
58,8721
58,8688
58,5194
58,2258
58,3704
58,3409
58,5198
58,4909
58,68
58,5358
58,16
58,552
58,4292
58,2908
58,3532
58,5758
58,7837
58,2187
58,1313
58,1974
58,6229
58,2698
58,3751
58,8684
58,5207
58,540
58,4379
58,13511
58,6244
58,175
58,5110
58,2682
58,6042
58,7053
58,336
58,7810
58,5887
58,52
58,14717
58,13322
58,8292
58,4300
58,11225
58,4673
58,6045
58,4033
58,12897
58,2369
58,10527
58,3986
58,16231
45,9226
45,211
45,76
45,11272
45,3122
45,4871
45,4678
45,1394
45,191
45,4542
45,1533
45,3762
45,307
45,4008
45,2265
45,1114
45,2586
45,6203
45,772
45,1113
45,4877
45,2739
45,2085
45,1623
45,2912
45,6259
45,14269
45,239
45,10819
45,209
45,10705
45,6895
45,8979
45,9305
45,7626
45,9827
45,8101
45,615
45,10328
45,6150
45,1509
45,7554
45,1342
45,460
45,12941
45,329
45,213
45,2296
45,8375
45,16123
45,5235
45,480
45,82
45,10617
45,9852
45,6292
45,517
45,10448
45,10734
45,6611
45,4012
45,1682
45,14537
45,7521
45,545
45,1241
45,6651
45,1185
45,2731
45,14419
45,1868
45,10458
45,11647
45,14066
45,2259
45,10508
45,6493
45,9058
45,592
45,2655
45,2700
45,14089
45,2246
45,3478
45,3771
45,15479
45,885
45,12659
45,454
45,1607
45,13272
45,5926
45,1980
45,1938
45,9564
45,103
45,3346
45,1186
45,10094
45,2876
45,1248
45,130
45,8491
45,15579
45,15489
45,5215
45,4674
45,1476
45,13137
45,4117
45,15947
45,1054
45,8733
45,518
45,1264
45,14396
45,7240
45,11328
45,85
45,7890
45,6357
45,1768
45,2321
45,11438
45,2120
45,1513
45,3864
45,6062
45,5546
45,9253
45,10112
45,13796
45,12398
45,11090
45,934
45,5213
45,3145
45,12796
45,561
45,1618
45,11404
45,2460
45,2454
45,5182
45,7095
45,2685
45,3805
45,10933
45,5119
45,3605
45,15199
45,6105
45,11717
45,4806
45,11346
45,8277
45,2233
45,903
45,784
45,1131
45,8843
45,423
45,2714
45,560
45,3949
45,4092
45,1840
45,10898
45,12686
45,11644
45,6299
45,5783
45,901
45,10526
45,12943
45,12640
45,14384
45,6828
45,6977
45,10368
45,12246
45,9425
45,9426
45,9427
45,10031
45,10033
45,10896
45,8396
45,10897
45,7746
45,6577
45,4532
45,6836
45,7149
45,7242
45,7791
45,7778
45,7703
45,7697
45,10894
45,10911
45,10913
45,7695
45,7729
45,6580
45,7712
45,7799
45,7003
45,10916
45,4106
45,6096
45,7862
45,7842
45,6584
45,10918
45,10922
45,10909
45,5042
45,10892
45,10891
45,9084
45,6904
45,10863
45,7855
45,10869
45,10870
45,7844
45,8667
45,10872
45,10873
45,10862
45,6839
45,10876
45,6864
45,5826
45,10878
45,7611
45,10880
45,10882
45,7558
45,7557
45,7517
45,5569
45,6586
45,2189
45,6587
45,4904
45,10888
45,8528
45,10889
45,8778
45,7648
45,10924
45,7644
45,7502
45,10959
45,7638
45,5816
45,8775
45,7650
45,8266
45,10960
45,4368
45,7499
45,10961
45,10962
45,10987
45,10963
45,10964
45,10967
45,7574
45,7572
45,6131
45,7597
45,10970
45,5801
45,9050
45,10974
45,8274
45,10979
45,7531
45,8186
45,10983
45,10958
45,10957
45,6592
45,8198
45,8177
45,6593
45,10928
45,6361
45,5800
45,6071
45,8368
45,8364
45,8986
45,8363
45,8355
45,8353
45,8350
45,7052
45,6597
45,10935
45,10937
45,8377
45,6598
45,10926
45,7549
45,8293
45,10942
45,10943
45,5799
45,10946
45,8326
45,6565
45,8321
45,8799
45,10948
45,8318
45,10950
45,10951
45,10953
45,8027
45,7537
45,10860
45,10766
45,7880
45,7535
45,9121
45,5689
45,5772
45,10769
45,6555
45,10772
45,8014
45,7979
45,10775
45,7814
45,10779
45,10780
45,10781
45,10788
45,7530
45,10789
45,10790
45,7562
45,8152
45,7525
45,10791
45,7136
45,7561
45,10793
45,8102
45,8912
45,10794
45,7659
45,6556
45,10782
45,15586
45,16891
45,15046
45,17831
45,1
45,942
45,2168
45,4
45,40
45,7999
45,9332
45,2721
45,24
45,1165
45,13
45,3524
45,404
45,557
45,868
45,245
45,3354
45,4701
45,10291
45,733
45,322
45,971
45,1496
45,56
45,294
45,562
45,2121
45,10237
45,180
45,65
45,1553
45,7569
45,6852
45,7783
45,2676
45,577
45,158
45,3646
45,1982
45,485
45,5139
45,646
45,3389
45,3807
45,477
45,1896
45,2519
45,457
45,835
45,366
45,1976
45,7858
45,11848
45,12304
45,3988
45,11608
45,941
45,690
45,436
45,10210
45,1232
45,1674
45,0
45,4433
45,431
45,47
45,3413
45,1023
45,1085
45,1121
45,516
45,1787
45,1486
45,1510
45,91
45,192
45,12866
45,1458
45,3660
45,16
45,244
45,6344
45,1287
45,2304
45,2023
45,413
45,1663
45,3601
45,10784
45,3735
45,10812
45,4713
45,8657
45,12471
45,14341
45,6329
45,9687
45,11773
45,8012
45,5662
45,8540
45,5634
45,5153
45,6782
45,7612
45,5336
45,3489
45,4998
45,5804
45,1671
45,12840
45,4082
45,1060
45,1349
45,2644
45,8280
45,14340
45,273
45,8166
45,902
45,3376
45,8013
45,1061
45,4373
45,3695
45,3648
45,9072
45,2327
45,6371
45,2185
45,325
45,2480
45,12401
45,1030
45,5090
45,4254
45,5470
45,4342
45,12231
45,10043
45,4710
45,4099
45,2590
45,112
45,416
45,9638
45,4235
45,5586
45,5588
45,5620
45,6936
45,6345
45,922
45,2455
45,1872
45,6436
45,9063
45,34
45,3982
45,10857
45,6574
45,3449
45,10017
45,4444
45,12024
45,7568
45,9238
45,5353
45,7860
45,9523
45,5570
45,9499
45,11143
45,10818
45,13210
45,8034
45,4707
45,77
45,5401
45,9384
45,14692
45,279
45,3
45,44
45,1
45,3613
45,123
45,2167
45,10
45,19
45,1658
45,669
45,217
45,326
45,11964
45,31
45,10639
45,26
45,4
45,40
45,39
45,121
45,4944
45,10400
45,14435
45,62
45,1163
45,2846
45,13
45,1583
45,433
45,51
45,378
45,9503
45,1943
45,41
45,3674
45,3211
45,388
45,9
45,1956
45,555
45,1784
45,4804
45,4139
45,959
45,8083
45,204
45,797
45,468
45,2150
45,248
45,352
45,1804
45,185
45,27
45,4167
45,9507
45,50
45,46
45,918
45,3539
45,1217
45,954
45,760
45,1591
45,963
45,424
45,12892
45,5168
45,1534
45,4801
45,1142
45,5196
45,8327
45,12764
45,8104
45,6535
45,1538
45,3462
45,3164
45,160
45,9676
45,9649
45,3004
45,1085
45,3950
45,1926
45,6670
45,6681
45,7639
45,13199
45,68
45,5087
45,1510
45,5446
45,2510
45,6759
45,4434
45,5407
45,2098
45,6388
45,675
45,879
45,2205
45,594
45,4138
45,3547
45,15525
45,2040
45,10070
45,2590
45,4854
45,4039
45,2181
45,822
45,3022
45,2565
45,6172
45,3351
45,6573
45,2402
45,9389
45,6163
45,1228
45,8161
45,16868
45,3959
45,5610
45,16871
45,414
45,9621
45,15091
45,1231
45,10364
45,370
45,4390
45,1635
45,2693
45,13571
45,7179
45,8782
45,8008
45,58
45,8332
45,13721
45,3196
45,8930
45,4486
45,14028
45,526
45,9543
45,2493
45,6711
45,5007
45,7067
45,15540
45,7122
45,5000
45,10276
45,10530
45,9419
45,15630
45,3203
45,898
45,9116
45,1076
45,38
45,16876
45,2987
45,10996
45,5827
45,6312
45,17306
45,13482
45,16045
45,17888
45,7404
45,10724
45,8755
45,2551
45,17168
45,1
45,942
45,2168
45,4
45,40
45,7999
45,9332
45,2721
45,24
45,1165
45,13
45,3524
45,404
45,557
45,868
45,245
45,3354
45,4701
45,10291
45,733
45,322
45,971
45,1496
45,56
45,294
45,562
45,2121
45,10237
45,180
45,65
45,1553
45,7569
45,6852
45,7783
45,2676
45,577
45,158
45,3646
45,1982
45,485
45,5139
45,646
45,3389
45,3807
45,477
45,1896
45,2519
45,457
45,835
45,366
45,1976
45,7858
45,11848
45,12304
45,3988
45,11608
45,941
45,690
45,436
45,10210
45,1232
45,1674
45,0
45,4433
45,431
45,47
45,3413
45,1023
45,1085
45,1121
45,516
45,1787
45,1486
45,1510
45,91
45,192
45,12866
45,1458
45,3660
45,16
45,244
45,6344
45,1287
45,2304
45,2023
45,413
45,1663
45,3601
45,10784
45,3735
45,10812
45,4713
45,8657
45,12471
45,14341
45,6329
45,9687
45,11773
45,8012
45,5662
45,8540
45,5634
45,5153
45,6782
45,7612
45,5336
45,3489
45,4998
45,5804
45,1671
45,12840
45,4082
45,1060
45,1349
45,2644
45,8280
45,14340
45,273
45,8166
45,902
45,3376
45,8013
45,1061
45,4373
45,3695
45,3648
45,9072
45,2327
45,6371
45,2185
45,325
45,2480
45,12401
45,1030
45,5090
45,4254
45,5470
45,4342
45,12231
45,10043
45,4710
45,4099
45,2590
45,112
45,416
45,9638
45,4235
45,5586
45,5588
45,5620
45,6936
45,6345
45,922
45,2455
45,1872
45,6436
45,9063
45,34
45,3982
45,10857
45,6574
45,3449
45,10017
45,4444
45,12024
45,7568
45,9238
45,5353
45,7860
45,9523
45,5570
45,9499
45,11143
45,10818
45,13210
45,8034
45,4707
45,77
45,5401
45,9384
45,14692
45,1
45,942
45,2168
45,4
45,40
45,7999
45,9332
45,2721
45,24
45,1165
45,13
45,3524
45,404
45,557
45,868
45,245
45,3354
45,4701
45,10291
45,733
45,322
45,971
45,1496
45,56
45,294
45,562
45,2121
45,10237
45,180
45,65
45,1553
45,7569
45,6852
45,7783
45,2676
45,577
45,158
45,3646
45,1982
45,485
45,5139
45,646
45,3389
45,3807
45,477
45,1896
45,2519
45,457
45,835
45,366
45,1976
45,7858
45,11848
45,12304
45,3988
45,11608
45,941
45,690
45,436
45,10210
45,1232
45,1674
45,0
45,4433
45,431
45,47
45,3413
45,1023
45,1085
45,1121
45,516
45,1787
45,1486
45,1510
45,91
45,192
45,12866
45,1458
45,3660
45,16
45,244
45,6344
45,1287
45,2304
45,2023
45,413
45,1663
45,3601
45,10784
45,3735
45,10812
45,4713
45,8657
45,12471
45,14341
45,6329
45,9687
45,11773
45,8012
45,5662
45,8540
45,5634
45,5153
45,6782
45,7612
45,5336
45,3489
45,4998
45,5804
45,1671
45,12840
45,4082
45,1060
45,1349
45,2644
45,8280
45,14340
45,273
45,8166
45,902
45,3376
45,8013
45,1061
45,4373
45,3695
45,3648
45,9072
45,2327
45,6371
45,2185
45,325
45,2480
45,12401
45,1030
45,5090
45,4254
45,5470
45,4342
45,12231
45,10043
45,4710
45,4099
45,2590
45,112
45,416
45,9638
45,4235
45,5586
